Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= TIME_LIMIT
ID = 8041
Numero de clientes = 25
OF (custo) = 1004.7
Best Objective = 1004.7
Best Bound = 887.2199999999993
GAP = 11.693042699313297%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, 23, B] = 1.0
x[3, 25, A] = 1.0
x[4, 9, B] = 1.0
x[5, 18, B] = 1.0
x[6, 20, A] = 1.0
x[7, A, A] = 1.0
x[8, 14, A] = 1.0
x[9, 16, B] = 1.0
x[10, 6, A] = 1.0
x[11, 19, A] = 1.0
x[12, 7, A] = 1.0
x[13, 8, A] = 1.0
x[14, 17, A] = 1.0
x[15, B, B] = 1.0
x[16, 5, B] = 1.0
x[17, 10, A] = 1.0
x[18, 21, B] = 1.0
x[19, 3, A] = 1.0
x[20, 1, A] = 1.0
x[21, 24, B] = 1.0
x[22, A, A] = 1.0
x[23, 15, B] = 1.0
x[24, 2, B] = 1.0
x[25, 22, A] = 1.0
x[A, 11, A] = 1.0
x[A, 13, A] = 1.0
x[B, 4, B] = 1.0
l[3, 25, A, 22] = 17.0
l[3, 25, A, 25] = 20.0
l[4, 9, B, 2] = 14.0
l[4, 9, B, 5] = 14.0
l[4, 9, B, 9] = 33.0
l[4, 9, B, 16] = 21.0
l[4, 9, B, 18] = 24.0
l[4, 9, B, 21] = 9.0
l[5, 18, B, 2] = 14.0
l[5, 18, B, 18] = 24.0
l[5, 18, B, 21] = 9.0
l[8, 14, A, 6] = 5.0
l[8, 14, A, 10] = 7.0
l[8, 14, A, 17] = 22.0
l[9, 16, B, 2] = 14.0
l[9, 16, B, 5] = 14.0
l[9, 16, B, 16] = 21.0
l[9, 16, B, 18] = 24.0
l[9, 16, B, 21] = 9.0
l[10, 6, A, 6] = 5.0
l[11, 19, A, 3] = 32.0
l[11, 19, A, 19] = 18.0
l[11, 19, A, 22] = 17.0
l[11, 19, A, 25] = 20.0
l[13, 8, A, 6] = 5.0
l[13, 8, A, 10] = 7.0
l[13, 8, A, 17] = 22.0
l[14, 17, A, 6] = 5.0
l[14, 17, A, 10] = 7.0
l[14, 17, A, 17] = 22.0
l[16, 5, B, 2] = 14.0
l[16, 5, B, 5] = 14.0
l[16, 5, B, 18] = 24.0
l[16, 5, B, 21] = 9.0
l[17, 10, A, 6] = 5.0
l[17, 10, A, 10] = 7.0
l[18, 21, B, 2] = 14.0
l[18, 21, B, 21] = 9.0
l[19, 3, A, 3] = 32.0
l[19, 3, A, 22] = 17.0
l[19, 3, A, 25] = 20.0
l[21, 24, B, 2] = 14.0
l[24, 2, B, 2] = 14.0
l[25, 22, A, 22] = 17.0
l[A, 11, A, 3] = 32.0
l[A, 11, A, 11] = 20.0
l[A, 11, A, 19] = 18.0
l[A, 11, A, 22] = 17.0
l[A, 11, A, 25] = 20.0
l[A, 13, A, 6] = 5.0
l[A, 13, A, 10] = 7.0
l[A, 13, A, 13] = 6.0
l[A, 13, A, 17] = 22.0
l[B, 4, B, 2] = 14.0
l[B, 4, B, 4] = 12.0
l[B, 4, B, 5] = 14.0
l[B, 4, B, 9] = 33.0
l[B, 4, B, 16] = 21.0
l[B, 4, B, 18] = 24.0
l[B, 4, B, 21] = 9.0
m[1, 12, A, 6] = 16.0
m[1, 12, A, 13] = 18.0
m[1, 12, A, 17] = 11.0
m[2, 23, B, 2] = 19.0
m[2, 23, B, 4] = 17.0
