Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8015.dat
status= OPTIMAL
ID = 8015
Numero de clientes = 20
OF (custo) = 293.39000000000004
Best Objective = 293.39000000000004
Best Bound = 293.3899999999999
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 14, B] = 1.0
x[3, 2, B] = 1.0
x[4, 3, B] = 1.0
x[5, 1, B] = 1.0
x[8, 4, B] = 1.0
x[9, 12, B] = 1.0
x[10, 5, B] = 1.0
x[12, 18, B] = 1.0
x[13, 8, B] = 1.0
x[14, 10, B] = 1.0
x[15, 13, B] = 1.0
x[18, 15, B] = 1.0
x[B, 9, B] = 1.0
l[2, 14, B, 1] = 36.0
l[2, 14, B, 5] = 28.0
l[2, 14, B, 10] = 38.0
l[2, 14, B, 14] = 30.0
l[3, 2, B, 1] = 36.0
l[3, 2, B, 5] = 28.0
l[3, 2, B, 10] = 38.0
l[3, 2, B, 14] = 30.0
l[4, 3, B, 1] = 36.0
l[4, 3, B, 3] = 23.0
l[4, 3, B, 5] = 28.0
l[4, 3, B, 10] = 38.0
l[4, 3, B, 14] = 30.0
l[5, 1, B, 1] = 36.0
l[8, 4, B, 1] = 36.0
l[8, 4, B, 3] = 23.0
l[8, 4, B, 4] = 24.0
l[8, 4, B, 5] = 28.0
l[8, 4, B, 10] = 38.0
l[8, 4, B, 14] = 30.0
l[9, 12, B, 1] = 36.0
l[9, 12, B, 3] = 23.0
l[9, 12, B, 4] = 24.0
l[9, 12, B, 5] = 28.0
l[9, 12, B, 10] = 38.0
l[9, 12, B, 12] = 45.0
l[9, 12, B, 14] = 30.0
l[9, 12, B, 15] = 30.0
l[9, 12, B, 18] = 42.0
l[10, 5, B, 1] = 36.0
l[10, 5, B, 5] = 28.0
l[12, 18, B, 1] = 36.0
l[12, 18, B, 3] = 23.0
l[12, 18, B, 4] = 24.0
l[12, 18, B, 5] = 28.0
l[12, 18, B, 10] = 38.0
l[12, 18, B, 14] = 30.0
l[12, 18, B, 15] = 30.0
l[12, 18, B, 18] = 42.0
l[13, 8, B, 1] = 36.0
l[13, 8, B, 3] = 23.0
l[13, 8, B, 4] = 24.0
l[13, 8, B, 5] = 28.0
l[13, 8, B, 10] = 38.0
l[13, 8, B, 14] = 30.0
l[14, 10, B, 1] = 36.0
l[14, 10, B, 5] = 28.0
l[14, 10, B, 10] = 38.0
l[15, 13, B, 1] = 36.0
l[15, 13, B, 3] = 23.0
l[15, 13, B, 4] = 24.0
l[15, 13, B, 5] = 28.0
l[15, 13, B, 10] = 38.0
l[15, 13, B, 14] = 30.0
l[18, 15, B, 1] = 36.0
l[18, 15, B, 3] = 23.0
l[18, 15, B, 4] = 24.0
l[18, 15, B, 5] = 28.0
l[18, 15, B, 10] = 38.0
l[18, 15, B, 14] = 30.0
l[18, 15, B, 15] = 30.0
l[B, 9, B, 1] = 36.0
l[B, 9, B, 3] = 23.0
l[B, 9, B, 4] = 24.0
l[B, 9, B, 5] = 28.0
l[B, 9, B, 10] = 38.0
l[B, 9, B, 12] = 45.0
l[B, 9, B, 14] = 30.0
l[B, 9, B, 15] = 30.0
l[B, 9, B, 18] = 42.0
m[1, B, B, 1] = 28.0
m[1, B, B, 3] = 23.0
m[1, B, B, 4] = 39.0
m[1, B, B, 5] = 35.0
m[1, B, B, 10] = 34.0
m[1, B, B, 12] = 44.0
m[1, B, B, 14] = 23.0
m[1, B, B, 15] = 24.0
m[1, B, B, 18] = 46.0
m[2, 14, B, 3] = 23.0
m[2, 14, B, 4] = 39.0
m[2, 14, B, 12] = 44.0
m[2, 14, B, 15] = 24.0
m[2, 14, B, 18] = 46.0
m[3, 2, B, 3] = 23.0
m[3, 2, B, 4] = 39.0
m[3, 2, B, 12] = 44.0
m[3, 2, B, 15] = 24.0
m[3, 2, B, 18] = 46.0
m[4, 3, B, 4] = 39.0
m[4, 3, B, 12] = 44.0
m[4, 3, B, 15] = 24.0
m[4, 3, B, 18] = 46.0
m[5, 1, B, 3] = 23.0
m[5, 1, B, 4] = 39.0
m[5, 1, B, 5] = 35.0
m[5, 1, B, 10] = 34.0
m[5, 1, B, 12] = 44.0
m[5, 1, B, 14] = 23.0
m[5, 1, B, 15] = 24.0
m[5, 1, B, 18] = 46.0
m[8, 4, B, 12] = 44.0
m[8, 4, B, 15] = 24.0
m[8, 4, B, 18] = 46.0
m[10, 5, B, 3] = 23.0
m[10, 5, B, 4] = 39.0
m[10, 5, B, 10] = 34.0
m[10, 5, B, 12] = 44.0
m[10, 5, B, 14] = 23.0
m[10, 5, B, 15] = 24.0
m[10, 5, B, 18] = 46.0
m[12, 18, B, 12] = 44.0
m[13, 8, B, 12] = 44.0
m[13, 8, B, 15] = 24.0
m[13, 8, B, 18] = 46.0
m[14, 10, B, 3] = 23.0
m[14, 10, B, 4] = 39.0
m[14, 10, B, 12] = 44.0
m[14, 10, B, 14] = 23.0
m[14, 10, B, 15] = 24.0
m[14, 10, B, 18] = 46.0
m[15, 13, B, 12] = 44.0
m[15, 13, B, 15] = 24.0
m[15, 13, B, 18] = 46.0
m[18, 15, B, 12] = 44.0
m[18, 15, B, 18] = 46.0
n[3, 2, B, 2] = 33.0
n[4, 3, B, 2] = 33.0
n[8, 4, B, 2] = 33.0
n[9, 12, B, 2] = 33.0
n[12, 18, B, 2] = 33.0
n[13, 8, B, 2] = 33.0
n[13, 8, B, 8] = 34.0
n[15, 13, B, 2] = 33.0
n[18, 15, B, 2] = 33.0
Tempo de execução: 0.706517 segundos
