Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8010.dat
status= OPTIMAL
ID = 8010
Numero de clientes = 15
OF (custo) = 337.37999999999994
Best Objective = 337.37999999999994
Best Bound = 337.37999999999965
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 7, B] = 1.0
x[3, 2, B] = 1.0
x[7, 8, B] = 1.0
x[8, 14, B] = 1.0
x[9, 13, B] = 1.0
x[10, 3, B] = 1.0
x[11, 10, B] = 1.0
x[13, 1, B] = 1.0
x[14, 15, B] = 1.0
x[15, B, B] = 1.0
x[B, 9, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
l[1, 11, B, 2] = 27.0
l[1, 11, B, 3] = 25.0
l[1, 11, B, 7] = 36.0
l[1, 11, B, 8] = 36.0
l[1, 11, B, 10] = 26.0
l[1, 11, B, 11] = 31.0
l[1, 11, B, 14] = 30.0
l[1, 11, B, 15] = 41.0
l[2, 7, B, 7] = 36.0
l[2, 7, B, 8] = 36.0
l[2, 7, B, 14] = 30.0
l[2, 7, B, 15] = 41.0
l[3, 2, B, 2] = 27.0
l[3, 2, B, 7] = 36.0
l[3, 2, B, 8] = 36.0
l[3, 2, B, 14] = 30.0
l[3, 2, B, 15] = 41.0
l[7, 8, B, 8] = 36.0
l[7, 8, B, 14] = 30.0
l[7, 8, B, 15] = 41.0
l[8, 14, B, 14] = 30.0
l[8, 14, B, 15] = 41.0
l[9, 13, B, 1] = 13.0
l[9, 13, B, 2] = 27.0
l[9, 13, B, 3] = 25.0
l[9, 13, B, 7] = 36.0
l[9, 13, B, 8] = 36.0
l[9, 13, B, 10] = 26.0
l[9, 13, B, 11] = 31.0
l[9, 13, B, 13] = 29.0
l[9, 13, B, 14] = 30.0
l[9, 13, B, 15] = 41.0
l[10, 3, B, 2] = 27.0
l[10, 3, B, 3] = 25.0
l[10, 3, B, 7] = 36.0
l[10, 3, B, 8] = 36.0
l[10, 3, B, 14] = 30.0
l[10, 3, B, 15] = 41.0
l[11, 10, B, 2] = 27.0
l[11, 10, B, 3] = 25.0
l[11, 10, B, 7] = 36.0
l[11, 10, B, 8] = 36.0
l[11, 10, B, 10] = 26.0
l[11, 10, B, 14] = 30.0
l[11, 10, B, 15] = 41.0
l[13, 1, B, 1] = 13.0
l[13, 1, B, 2] = 27.0
l[13, 1, B, 3] = 25.0
l[13, 1, B, 7] = 36.0
l[13, 1, B, 8] = 36.0
l[13, 1, B, 10] = 26.0
l[13, 1, B, 11] = 31.0
l[13, 1, B, 14] = 30.0
l[13, 1, B, 15] = 41.0
l[14, 15, B, 15] = 41.0
l[B, 9, B, 1] = 13.0
l[B, 9, B, 2] = 27.0
l[B, 9, B, 3] = 25.0
l[B, 9, B, 7] = 36.0
l[B, 9, B, 8] = 36.0
l[B, 9, B, 9] = 25.0
l[B, 9, B, 10] = 26.0
l[B, 9, B, 11] = 31.0
l[B, 9, B, 13] = 29.0
l[B, 9, B, 14] = 30.0
l[B, 9, B, 15] = 41.0
m[1, 11, B, 1] = 18.0
