Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= OPTIMAL
ID = 8066
Numero de clientes = 25
OF (custo) = 620.8199999999999
Best Objective = 620.8199999999999
Best Bound = 620.8199999999999
GAP = 0.0%
x[1, 17, A] = 1.0
x[1, 24, B] = 1.0
x[1, B, B] = 1.0
x[2, 21, B] = 1.0
x[3, 5, B] = 1.0
x[4, 14, A] = 1.0
x[4, 23, B] = 1.0
x[5, 2, B] = 1.0
x[5, B, B] = 1.0
x[6, 18, B] = 1.0
x[7, 11, A] = 1.0
x[8, 1, B] = 1.0
x[9, 13, A] = 1.0
x[10, 3, B] = 1.0
x[11, 4, A] = 1.0
x[12, 20, A] = 1.0
x[13, 15, A] = 1.0
x[14, 22, A] = 1.0
x[15, 7, A] = 1.0
x[16, 1, A] = 1.0
x[17, 9, A] = 1.0
x[18, 10, B] = 1.0
x[19, 4, B] = 1.0
x[20, 16, A] = 1.0
x[21, 25, B] = 1.0
x[22, 12, A] = 1.0
x[22, A, A] = 1.0
x[23, 1, B] = 1.0
x[24, 6, B] = 1.0
x[25, 19, B] = 1.0
x[A, 22, A] = 1.0
x[B, 5, B] = 1.0
x[B, 8, B] = 1.0
l[1, 17, A, 7] = 10.0
l[1, 17, A, 11] = 1.0
l[1, 17, A, 13] = 5.0
l[1, 17, A, 14] = 7.0
l[1, 17, A, 15] = 13.0
l[1, 17, A, 17] = 12.0
l[1, 24, B, 3] = 20.0
l[1, 24, B, 10] = 11.0
l[1, 24, B, 23] = 9.0
l[1, 24, B, 24] = 13.0
l[2, 21, B, 4] = 17.0
l[2, 21, B, 10] = 10.0
l[2, 21, B, 19] = 17.0
l[2, 21, B, 23] = 9.0
l[3, 5, B, 23] = 9.0
l[4, 14, A, 14] = 7.0
l[4, 23, B, 10] = 10.0
l[4, 23, B, 23] = 9.0
l[5, 2, B, 2] = 16.0
l[5, 2, B, 4] = 17.0
l[5, 2, B, 10] = 10.0
l[5, 2, B, 19] = 17.0
l[5, 2, B, 23] = 9.0
l[6, 18, B, 3] = 20.0
l[6, 18, B, 10] = 11.0
l[6, 18, B, 23] = 9.0
l[7, 11, A, 11] = 1.0
l[7, 11, A, 14] = 7.0
l[8, 1, B, 1] = 19.0
l[8, 1, B, 3] = 20.0
l[8, 1, B, 10] = 1.0
l[8, 1, B, 23] = 9.0
l[8, 1, B, 24] = 13.0
l[9, 13, A, 7] = 10.0
l[9, 13, A, 11] = 1.0
l[9, 13, A, 13] = 5.0
l[9, 13, A, 14] = 7.0
l[9, 13, A, 15] = 13.0
l[10, 3, B, 3] = 20.0
l[10, 3, B, 23] = 9.0
l[11, 4, A, 14] = 7.0
l[12, 20, A, 7] = 10.0
l[12, 20, A, 11] = 1.0
l[12, 20, A, 13] = 5.0
l[12, 20, A, 14] = 7.0
l[12, 20, A, 15] = 13.0
l[12, 20, A, 16] = 10.0
l[12, 20, A, 17] = 12.0
l[12, 20, A, 20] = 13.0
l[13, 15, A, 7] = 10.0
l[13, 15, A, 11] = 1.0
l[13, 15, A, 14] = 7.0
l[13, 15, A, 15] = 13.0
l[15, 7, A, 7] = 10.0
l[15, 7, A, 11] = 1.0
l[15, 7, A, 14] = 7.0
l[16, 1, A, 7] = 10.0
l[16, 1, A, 11] = 1.0
l[16, 1, A, 13] = 5.0
l[16, 1, A, 14] = 7.0
l[16, 1, A, 15] = 13.0
l[16, 1, A, 17] = 12.0
l[17, 9, A, 7] = 10.0
l[17, 9, A, 11] = 1.0
l[17, 9, A, 13] = 5.0
l[17, 9, A, 14] = 7.0
l[17, 9, A, 15] = 13.0
l[18, 10, B, 3] = 20.0
l[18, 10, B, 10] = 11.0
l[18, 10, B, 23] = 9.0
l[19, 4, B, 4] = 17.0
l[19, 4, B, 10] = 10.0
l[19, 4, B, 23] = 9.0
l[20, 16, A, 7] = 10.0
l[20, 16, A, 11] = 1.0
l[20, 16, A, 13] = 5.0
l[20, 16, A, 14] = 7.0
