Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= OPTIMAL
ID = 8022
Numero de clientes = 30
OF (custo) = 367.29
Best Objective = 367.29
Best Bound = 367.29
GAP = 0.0%
x[2, B, B] = 1.0
x[3, 27, B] = 1.0
x[4, 26, B] = 1.0
x[6, 21, B] = 1.0
x[7, 6, B] = 1.0
x[9, 11, B] = 1.0
x[11, 18, B] = 1.0
x[12, 14, B] = 1.0
x[14, 7, B] = 1.0
x[15, 12, B] = 1.0
x[18, 4, B] = 1.0
x[21, 9, B] = 1.0
x[26, 2, B] = 1.0
x[27, 15, B] = 1.0
x[B, 3, B] = 1.0
l[3, 27, B, 2] = 11.0
l[3, 27, B, 4] = 6.0
l[3, 27, B, 6] = 16.0
l[3, 27, B, 7] = 3.0
l[3, 27, B, 14] = 11.0
l[3, 27, B, 18] = 14.0
l[3, 27, B, 21] = 13.0
l[3, 27, B, 27] = 7.0
l[4, 26, B, 2] = 11.0
l[6, 21, B, 2] = 11.0
l[6, 21, B, 4] = 6.0
l[6, 21, B, 18] = 14.0
l[6, 21, B, 21] = 13.0
l[7, 6, B, 2] = 11.0
l[7, 6, B, 4] = 6.0
l[7, 6, B, 6] = 16.0
l[7, 6, B, 18] = 14.0
l[7, 6, B, 21] = 13.0
l[9, 11, B, 2] = 11.0
l[9, 11, B, 4] = 6.0
l[9, 11, B, 18] = 14.0
l[11, 18, B, 2] = 11.0
l[11, 18, B, 4] = 6.0
l[11, 18, B, 18] = 14.0
l[12, 14, B, 2] = 11.0
l[12, 14, B, 4] = 6.0
l[12, 14, B, 6] = 16.0
l[12, 14, B, 7] = 3.0
l[12, 14, B, 14] = 11.0
l[12, 14, B, 18] = 14.0
l[12, 14, B, 21] = 13.0
l[14, 7, B, 2] = 11.0
l[14, 7, B, 4] = 6.0
l[14, 7, B, 6] = 16.0
l[14, 7, B, 7] = 3.0
l[14, 7, B, 18] = 14.0
l[14, 7, B, 21] = 13.0
l[15, 12, B, 2] = 11.0
l[15, 12, B, 4] = 6.0
l[15, 12, B, 6] = 16.0
l[15, 12, B, 7] = 3.0
l[15, 12, B, 14] = 11.0
l[15, 12, B, 18] = 14.0
l[15, 12, B, 21] = 13.0
l[18, 4, B, 2] = 11.0
l[18, 4, B, 4] = 6.0
l[21, 9, B, 2] = 11.0
l[21, 9, B, 4] = 6.0
l[21, 9, B, 18] = 14.0
l[26, 2, B, 2] = 11.0
l[27, 15, B, 2] = 11.0
l[27, 15, B, 4] = 6.0
l[27, 15, B, 6] = 16.0
l[27, 15, B, 7] = 3.0
l[27, 15, B, 14] = 11.0
l[27, 15, B, 18] = 14.0
l[27, 15, B, 21] = 13.0
l[B, 3, B, 2] = 11.0
l[B, 3, B, 4] = 6.0
l[B, 3, B, 6] = 16.0
l[B, 3, B, 7] = 3.0
l[B, 3, B, 14] = 11.0
l[B, 3, B, 18] = 14.0
l[B, 3, B, 21] = 13.0
l[B, 3, B, 27] = 7.0
m[2, B, B, 2] = 11.0
m[2, B, B, 4] = 16.0
m[2, B, B, 6] = 15.0
m[2, B, B, 14] = 20.0
m[2, B, B, 18] = 20.0
m[2, B, B, 21] = 19.0
m[4, 26, B, 4] = 16.0
m[4, 26, B, 6] = 15.0
m[4, 26, B, 14] = 20.0
m[4, 26, B, 18] = 20.0
m[4, 26, B, 21] = 19.0
m[6, 21, B, 6] = 15.0
m[6, 21, B, 14] = 20.0
m[7, 6, B, 14] = 20.0
m[9, 11, B, 6] = 15.0
m[9, 11, B, 14] = 20.0
m[9, 11, B, 21] = 19.0
m[11, 18, B, 6] = 15.0
m[11, 18, B, 14] = 20.0
m[11, 18, B, 21] = 19.0
m[14, 7, B, 14] = 20.0
m[18, 4, B, 6] = 15.0
m[18, 4, B, 14] = 20.0
m[18, 4, B, 18] = 20.0
m[18, 4, B, 21] = 19.0
m[21, 9, B, 6] = 15.0
m[21, 9, B, 14] = 20.0
m[21, 9, B, 21] = 19.0
m[26, 2, B, 4] = 16.0
m[26, 2, B, 6] = 15.0
m[26, 2, B, 14] = 20.0
m[26, 2, B, 18] = 20.0
m[26, 2, B, 21] = 19.0
n[3, 27, B, 27] = 1.0
n[4, 26, B, 26] = 15.0
n[6, 21, B, 11] = 8.0
n[7, 6, B, 11] = 8.0
n[9, 11, B, 11] = 8.0
n[9, 11, B, 26] = 15.0
n[11, 18, B, 26] = 15.0
n[12, 14, B, 7] = 13.0
n[12, 14, B, 11] = 8.0
n[14, 7, B, 7] = 13.0
n[14, 7, B, 11] = 8.0
n[15, 12, B, 7] = 13.0
n[18, 4, B, 26] = 15.0
n[21, 9, B, 11] = 8.0
Tempo de execução: 2.4113649 segundos
