Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 647.02
Best Objective = 647.02
Best Bound = 647.0199999999995
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 9, B] = 1.0
x[3, 14, A] = 1.0
x[4, 16, A] = 1.0
x[5, 13, B] = 1.0
x[6, 8, B] = 1.0
x[7, 12, B] = 1.0
x[8, 2, B] = 1.0
x[9, 20, B] = 1.0
x[10, A, A] = 1.0
x[11, 18, A] = 1.0
x[12, 6, B] = 1.0
x[13, B, B] = 1.0
x[14, 11, A] = 1.0
x[15, 7, B] = 1.0
x[16, 19, A] = 1.0
x[17, 4, A] = 1.0
x[18, 10, A] = 1.0
x[19, 1, A] = 1.0
x[20, 5, B] = 1.0
x[A, 17, A] = 1.0
x[B, 15, B] = 1.0
l[1, 3, A, 3] = 19.0
l[1, 3, A, 10] = 19.0
l[1, 3, A, 14] = 14.0
l[1, 3, A, 18] = 6.0
l[2, 9, B, 5] = 14.0
l[2, 9, B, 20] = 12.0
l[3, 14, A, 10] = 19.0
l[3, 14, A, 14] = 14.0
l[3, 14, A, 18] = 6.0
l[4, 16, A, 3] = 19.0
l[4, 16, A, 10] = 19.0
l[4, 16, A, 14] = 14.0
l[4, 16, A, 16] = 8.0
l[4, 16, A, 18] = 6.0
l[4, 16, A, 19] = 5.0
l[6, 8, B, 2] = 8.0
l[6, 8, B, 5] = 14.0
l[6, 8, B, 8] = 8.0
l[6, 8, B, 20] = 12.0
l[7, 12, B, 2] = 8.0
l[7, 12, B, 5] = 14.0
l[7, 12, B, 6] = 15.0
l[7, 12, B, 8] = 8.0
l[7, 12, B, 12] = 18.0
l[7, 12, B, 20] = 12.0
l[8, 2, B, 2] = 8.0
l[8, 2, B, 5] = 14.0
l[8, 2, B, 20] = 12.0
l[9, 20, B, 5] = 14.0
l[9, 20, B, 20] = 12.0
l[11, 18, A, 10] = 19.0
l[11, 18, A, 18] = 6.0
l[12, 6, B, 2] = 8.0
l[12, 6, B, 5] = 14.0
l[12, 6, B, 6] = 15.0
l[12, 6, B, 8] = 8.0
l[12, 6, B, 20] = 12.0
l[14, 11, A, 10] = 19.0
l[14, 11, A, 18] = 6.0
l[15, 7, B, 2] = 8.0
l[15, 7, B, 5] = 14.0
l[15, 7, B, 6] = 15.0
l[15, 7, B, 7] = 15.0
l[15, 7, B, 8] = 8.0
l[15, 7, B, 12] = 18.0
l[15, 7, B, 20] = 12.0
l[16, 19, A, 3] = 19.0
l[16, 19, A, 10] = 19.0
l[16, 19, A, 14] = 14.0
l[16, 19, A, 18] = 6.0
l[16, 19, A, 19] = 5.0
l[17, 4, A, 3] = 19.0
l[17, 4, A, 4] = 18.0
l[17, 4, A, 10] = 19.0
l[17, 4, A, 14] = 14.0
l[17, 4, A, 16] = 8.0
l[17, 4, A, 18] = 6.0
l[17, 4, A, 19] = 5.0
l[18, 10, A, 10] = 19.0
l[19, 1, A, 3] = 19.0
l[19, 1, A, 10] = 19.0
l[19, 1, A, 14] = 14.0
l[19, 1, A, 18] = 6.0
l[20, 5, B, 5] = 14.0
l[A, 17, A, 3] = 19.0
l[A, 17, A, 4] = 18.0
l[A, 17, A, 10] = 19.0
l[A, 17, A, 14] = 14.0
l[A, 17, A, 16] = 8.0
l[A, 17, A, 17] = 7.0
l[A, 17, A, 18] = 6.0
l[A, 17, A, 19] = 5.0
l[B, 15, B, 2] = 8.0
l[B, 15, B, 5] = 14.0
l[B, 15, B, 6] = 15.0
l[B, 15, B, 7] = 15.0
l[B, 15, B, 8] = 8.0
l[B, 15, B, 12] = 18.0
l[B, 15, B, 15] = 14.0
l[B, 15, B, 20] = 12.0
m[1, 3, A, 4] = 11.0
m[1, 3, A, 16] = 15.0
m[1, 3, A, 17] = 16.0
m[2, 9, B, 2] = 16.0
m[2, 9, B, 6] = 18.0
m[2, 9, B, 7] = 13.0
m[2, 9, B, 12] = 9.0
m[2, 9, B, 15] = 11.0
m[3, 14, A, 3] = 18.0
m[3, 14, A, 4] = 11.0
m[3, 14, A, 16] = 15.0
m[3, 14, A, 17] = 16.0
