Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 755.6
Best Objective = 755.6
Best Bound = 755.5999999999999
GAP = 0.0%
x[1, 5, B] = 1.0
x[2, 15, B] = 1.0
x[3, 18, A] = 1.0
x[4, 1, B] = 1.0
x[5, 17, B] = 1.0
x[6, 11, A] = 1.0
x[7, 20, A] = 1.0
x[8, 7, A] = 1.0
x[9, 12, A] = 1.0
x[9, A, A] = 1.0
x[10, 4, B] = 1.0
x[11, A, A] = 1.0
x[12, 6, A] = 1.0
x[13, 9, A] = 1.0
x[14, 2, B] = 1.0
x[15, B, B] = 1.0
x[16, 3, A] = 1.0
x[17, 19, B] = 1.0
x[18, 8, A] = 1.0
x[19, 14, B] = 1.0
x[20, 13, A] = 1.0
x[A, 9, A] = 1.0
x[A, 16, A] = 1.0
x[B, 10, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[1, 5, B, 2] = 27.0
l[1, 5, B, 5] = 29.0
l[1, 5, B, 14] = 45.0
l[1, 5, B, 15] = 29.0
l[1, 5, B, 17] = 42.0
l[1, 5, B, 19] = 40.0
l[2, 15, B, 15] = 29.0
l[3, 18, A, 7] = 40.0
l[3, 18, A, 8] = 89.0
l[3, 18, A, 13] = 48.0
l[3, 18, A, 18] = 44.0
l[3, 18, A, 20] = 74.0
l[4, 1, B, 1] = 34.0
l[4, 1, B, 2] = 27.0
l[4, 1, B, 5] = 29.0
l[4, 1, B, 14] = 45.0
l[4, 1, B, 15] = 29.0
l[4, 1, B, 17] = 42.0
l[4, 1, B, 19] = 40.0
l[5, 17, B, 2] = 27.0
l[5, 17, B, 14] = 45.0
l[5, 17, B, 15] = 29.0
l[5, 17, B, 17] = 42.0
l[5, 17, B, 19] = 40.0
l[6, 11, A, 11] = 32.0
l[7, 20, A, 13] = 48.0
l[7, 20, A, 20] = 74.0
l[8, 7, A, 7] = 40.0
l[8, 7, A, 13] = 48.0
l[8, 7, A, 20] = 74.0
l[9, 12, A, 6] = 34.0
l[9, 12, A, 11] = 32.0
l[9, 12, A, 12] = 31.0
l[10, 4, B, 1] = 34.0
l[10, 4, B, 2] = 27.0
l[10, 4, B, 4] = 83.0
l[10, 4, B, 5] = 29.0
l[10, 4, B, 14] = 45.0
l[10, 4, B, 15] = 29.0
l[10, 4, B, 17] = 42.0
l[10, 4, B, 19] = 40.0
l[12, 6, A, 6] = 34.0
l[12, 6, A, 11] = 32.0
l[14, 2, B, 2] = 27.0
l[14, 2, B, 15] = 29.0
l[16, 3, A, 3] = 45.0
l[16, 3, A, 7] = 40.0
l[16, 3, A, 8] = 89.0
l[16, 3, A, 13] = 48.0
l[16, 3, A, 18] = 44.0
l[16, 3, A, 20] = 74.0
l[17, 19, B, 2] = 27.0
l[17, 19, B, 14] = 45.0
l[17, 19, B, 15] = 29.0
l[17, 19, B, 19] = 40.0
l[18, 8, A, 7] = 40.0
l[18, 8, A, 8] = 89.0
l[18, 8, A, 13] = 48.0
l[18, 8, A, 20] = 74.0
l[19, 14, B, 2] = 27.0
l[19, 14, B, 14] = 45.0
l[19, 14, B, 15] = 29.0
l[20, 13, A, 13] = 48.0
l[A, 9, A, 6] = 34.0
l[A, 9, A, 9] = 87.0
l[A, 9, A, 11] = 32.0
l[A, 9, A, 12] = 31.0
l[A, 16, A, 3] = 45.0
