Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8094.dat
status= OPTIMAL
ID = 8094
Numero de clientes = 25
OF (custo) = 411.92999999999995
Best Objective = 411.92999999999995
Best Bound = 411.92999999999995
GAP = 0.0%
x[1, 12, B] = 1.0
x[2, 17, B] = 1.0
x[4, 16, B] = 1.0
x[5, 9, B] = 1.0
x[9, 2, B] = 1.0
x[10, 15, B] = 1.0
x[11, 4, B] = 1.0
x[12, 20, B] = 1.0
x[13, 5, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 22, B] = 1.0
x[20, B, B] = 1.0
x[21, 13, B] = 1.0
x[22, 10, B] = 1.0
x[B, 21, B] = 1.0
l[1, 12, B, 12] = 22.0
l[1, 12, B, 20] = 33.0
l[2, 17, B, 1] = 14.0
l[2, 17, B, 4] = 17.0
l[2, 17, B, 12] = 22.0
l[2, 17, B, 15] = 34.0
l[2, 17, B, 16] = 33.0
l[2, 17, B, 17] = 20.0
l[2, 17, B, 20] = 33.0
l[2, 17, B, 22] = 46.0
l[4, 16, B, 1] = 14.0
l[4, 16, B, 12] = 22.0
l[4, 16, B, 16] = 33.0
l[4, 16, B, 20] = 33.0
l[5, 9, B, 1] = 14.0
l[5, 9, B, 2] = 17.0
l[5, 9, B, 4] = 17.0
l[5, 9, B, 12] = 22.0
l[5, 9, B, 15] = 34.0
l[5, 9, B, 16] = 33.0
l[5, 9, B, 17] = 20.0
l[5, 9, B, 20] = 33.0
l[5, 9, B, 22] = 46.0
l[9, 2, B, 1] = 14.0
l[9, 2, B, 2] = 17.0
l[9, 2, B, 4] = 17.0
l[9, 2, B, 12] = 22.0
l[9, 2, B, 15] = 34.0
l[9, 2, B, 16] = 33.0
l[9, 2, B, 17] = 20.0
l[9, 2, B, 20] = 33.0
l[9, 2, B, 22] = 46.0
l[10, 15, B, 1] = 14.0
l[10, 15, B, 4] = 17.0
l[10, 15, B, 12] = 22.0
l[10, 15, B, 15] = 34.0
l[10, 15, B, 16] = 33.0
l[10, 15, B, 20] = 33.0
l[11, 4, B, 1] = 14.0
l[11, 4, B, 4] = 17.0
l[11, 4, B, 12] = 22.0
l[11, 4, B, 16] = 33.0
l[11, 4, B, 20] = 33.0
l[12, 20, B, 20] = 33.0
l[13, 5, B, 1] = 14.0
l[13, 5, B, 2] = 17.0
l[13, 5, B, 4] = 17.0
l[13, 5, B, 5] = 46.0
l[13, 5, B, 12] = 22.0
l[13, 5, B, 15] = 34.0
l[13, 5, B, 16] = 33.0
l[13, 5, B, 17] = 20.0
l[13, 5, B, 20] = 33.0
l[13, 5, B, 22] = 46.0
l[15, 11, B, 1] = 14.0
l[15, 11, B, 4] = 17.0
l[15, 11, B, 12] = 22.0
l[15, 11, B, 16] = 33.0
l[15, 11, B, 20] = 33.0
l[16, 1, B, 1] = 14.0
l[16, 1, B, 12] = 22.0
l[16, 1, B, 20] = 33.0
l[17, 22, B, 1] = 14.0
l[17, 22, B, 4] = 17.0
l[17, 22, B, 12] = 22.0
