Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8043.dat
status= OPTIMAL
ID = 8043
Numero de clientes = 25
OF (custo) = 909.83
Best Objective = 909.83
Best Bound = 909.8299999999999
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 1, B] = 1.0
x[3, 9, B] = 1.0
x[4, B, B] = 1.0
x[5, 17, B] = 1.0
x[6, 20, A] = 1.0
x[7, 8, B] = 1.0
x[8, 2, B] = 1.0
x[9, 24, B] = 1.0
x[10, 7, B] = 1.0
x[11, 22, B] = 1.0
x[12, 16, B] = 1.0
x[13, 21, A] = 1.0
x[14, 4, B] = 1.0
x[15, 23, B] = 1.0
x[16, 15, B] = 1.0
x[17, 14, B] = 1.0
x[18, 19, A] = 1.0
x[19, 6, A] = 1.0
x[20, 25, A] = 1.0
x[21, A, A] = 1.0
x[22, B, B] = 1.0
x[23, 3, B] = 1.0
x[24, 10, B] = 1.0
x[24, B, B] = 1.0
x[25, 13, A] = 1.0
x[A, 18, A] = 1.0
x[B, 5, B] = 1.0
x[B, 12, B] = 1.0
x[B, 24, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
l[1, 11, B, 11] = 27.0
l[1, 11, B, 22] = 46.0
l[2, 1, B, 1] = 43.0
l[2, 1, B, 11] = 27.0
l[2, 1, B, 22] = 46.0
l[3, 9, B, 8] = 38.0
l[3, 9, B, 9] = 40.0
l[5, 17, B, 4] = 42.0
l[5, 17, B, 14] = 83.0
l[5, 17, B, 17] = 47.0
l[6, 20, A, 13] = 35.0
l[6, 20, A, 20] = 49.0
l[6, 20, A, 21] = 27.0
l[6, 20, A, 25] = 46.0
l[7, 8, B, 1] = 43.0
l[7, 8, B, 2] = 35.0
l[7, 8, B, 8] = 46.0
l[7, 8, B, 11] = 27.0
l[7, 8, B, 22] = 46.0
l[8, 2, B, 1] = 43.0
l[8, 2, B, 2] = 35.0
l[8, 2, B, 11] = 27.0
l[8, 2, B, 22] = 46.0
l[9, 24, B, 8] = 38.0
l[10, 7, B, 1] = 43.0
l[10, 7, B, 2] = 35.0
l[10, 7, B, 7] = 50.0
l[10, 7, B, 8] = 46.0
l[10, 7, B, 11] = 27.0
l[10, 7, B, 22] = 46.0
l[11, 22, B, 22] = 46.0
l[12, 16, B, 3] = 68.0
l[12, 16, B, 8] = 38.0
l[12, 16, B, 9] = 40.0
l[12, 16, B, 15] = 39.0
l[12, 16, B, 16] = 39.0
l[12, 16, B, 23] = 33.0
l[13, 21, A, 21] = 27.0
l[14, 4, B, 4] = 42.0
l[15, 23, B, 3] = 68.0
l[15, 23, B, 8] = 38.0
l[15, 23, B, 9] = 40.0
l[15, 23, B, 23] = 33.0
l[16, 15, B, 3] = 68.0
l[16, 15, B, 8] = 38.0
l[16, 15, B, 9] = 40.0
l[16, 15, B, 15] = 39.0
l[16, 15, B, 23] = 33.0
l[17, 14, B, 4] = 42.0
l[17, 14, B, 14] = 83.0
l[18, 19, A, 6] = 33.0
l[18, 19, A, 13] = 35.0
l[18, 19, A, 19] = 46.0
