Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8017.dat
status= OPTIMAL
ID = 8017
Numero de clientes = 25
OF (custo) = 346.04999999999995
Best Objective = 346.04999999999995
Best Bound = 346.04999999999995
GAP = 0.0%
x[3, 19, B] = 1.0
x[4, 18, B] = 1.0
x[5, 3, B] = 1.0
x[6, 20, B] = 1.0
x[12, 5, B] = 1.0
x[16, 17, B] = 1.0
x[17, 22, B] = 1.0
x[18, 6, B] = 1.0
x[19, 4, B] = 1.0
x[20, B, B] = 1.0
x[22, 25, B] = 1.0
x[25, 12, B] = 1.0
x[B, 16, B] = 1.0
l[3, 19, B, 4] = 20.0
l[3, 19, B, 6] = 9.0
l[3, 19, B, 18] = 5.0
l[3, 19, B, 19] = 19.0
l[4, 18, B, 6] = 9.0
l[4, 18, B, 18] = 5.0
l[5, 3, B, 3] = 19.0
l[5, 3, B, 4] = 20.0
l[5, 3, B, 6] = 9.0
l[5, 3, B, 18] = 5.0
l[5, 3, B, 19] = 19.0
l[12, 5, B, 3] = 19.0
l[12, 5, B, 4] = 20.0
l[12, 5, B, 6] = 9.0
l[12, 5, B, 18] = 5.0
l[12, 5, B, 19] = 19.0
l[16, 17, B, 3] = 19.0
l[16, 17, B, 4] = 20.0
l[16, 17, B, 6] = 9.0
l[16, 17, B, 12] = 20.0
l[16, 17, B, 18] = 5.0
l[16, 17, B, 19] = 19.0
l[16, 17, B, 25] = 17.0
l[17, 22, B, 3] = 19.0
l[17, 22, B, 4] = 20.0
l[17, 22, B, 6] = 9.0
l[17, 22, B, 12] = 20.0
l[17, 22, B, 18] = 5.0
l[17, 22, B, 19] = 19.0
l[17, 22, B, 25] = 17.0
l[18, 6, B, 6] = 9.0
l[19, 4, B, 4] = 20.0
l[19, 4, B, 6] = 9.0
l[19, 4, B, 18] = 5.0
l[22, 25, B, 3] = 19.0
l[22, 25, B, 4] = 20.0
l[22, 25, B, 6] = 9.0
l[22, 25, B, 12] = 20.0
l[22, 25, B, 18] = 5.0
l[22, 25, B, 19] = 19.0
l[22, 25, B, 25] = 17.0
l[25, 12, B, 3] = 19.0
l[25, 12, B, 4] = 20.0
l[25, 12, B, 6] = 9.0
l[25, 12, B, 12] = 20.0
l[25, 12, B, 18] = 5.0
l[25, 12, B, 19] = 19.0
l[B, 16, B, 3] = 19.0
l[B, 16, B, 4] = 20.0
l[B, 16, B, 6] = 9.0
l[B, 16, B, 12] = 20.0
l[B, 16, B, 18] = 5.0
l[B, 16, B, 19] = 19.0
l[B, 16, B, 25] = 17.0
m[3, 19, B, 3] = 7.0
m[3, 19, B, 12] = 16.0
m[3, 19, B, 25] = 12.0
m[4, 18, B, 3] = 7.0
m[4, 18, B, 4] = 18.0
m[4, 18, B, 12] = 16.0
m[4, 18, B, 19] = 17.0
m[4, 18, B, 25] = 12.0
m[5, 3, B, 12] = 16.0
m[5, 3, B, 25] = 12.0
m[6, 20, B, 3] = 7.0
m[6, 20, B, 4] = 18.0
m[6, 20, B, 6] = 16.0
m[6, 20, B, 12] = 16.0
m[6, 20, B, 18] = 8.0
m[6, 20, B, 19] = 17.0
m[6, 20, B, 25] = 12.0
m[12, 5, B, 12] = 16.0
m[12, 5, B, 25] = 12.0
m[18, 6, B, 3] = 7.0
m[18, 6, B, 4] = 18.0
m[18, 6, B, 12] = 16.0
m[18, 6, B, 18] = 8.0
m[18, 6, B, 19] = 17.0
m[18, 6, B, 25] = 12.0
m[19, 4, B, 3] = 7.0
m[19, 4, B, 12] = 16.0
m[19, 4, B, 19] = 17.0
m[19, 4, B, 25] = 12.0
m[20, B, B, 3] = 7.0
m[20, B, B, 4] = 18.0
m[20, B, B, 6] = 16.0
m[20, B, B, 12] = 16.0
m[20, B, B, 18] = 8.0
m[20, B, B, 19] = 17.0
m[20, B, B, 25] = 12.0
m[25, 12, B, 25] = 12.0
n[3, 19, B, 20] = 6.0
n[4, 18, B, 20] = 6.0
n[5, 3, B, 20] = 6.0
n[6, 20, B, 20] = 6.0
n[12, 5, B, 5] = 10.0
n[12, 5, B, 20] = 6.0
n[16, 17, B, 5] = 10.0
n[16, 17, B, 17] = 17.0
n[16, 17, B, 20] = 6.0
n[16, 17, B, 22] = 8.0
n[17, 22, B, 5] = 10.0
n[17, 22, B, 20] = 6.0
n[17, 22, B, 22] = 8.0
n[18, 6, B, 20] = 6.0
n[19, 4, B, 20] = 6.0
n[22, 25, B, 5] = 10.0
n[22, 25, B, 20] = 6.0
n[25, 12, B, 5] = 10.0
n[25, 12, B, 20] = 6.0
Tempo de execução: 1.056334 segundos
