Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8L.dat
status= OPTIMAL
ID = 8
Numero de clientes = 30
OF (custo) = 239.51
Best Objective = 239.51
Best Bound = 239.51
GAP = 0.0%
x[1, 6, A] = 1.0
x[2, 9, B] = 1.0
x[3, B, B] = 1.0
x[4, 26, A] = 1.0
x[5, 1, A] = 1.0
x[6, 15, A] = 1.0
x[7, 12, B] = 1.0
x[8, 11, B] = 1.0
x[9, 3, B] = 1.0
x[10, 22, A] = 1.0
x[11, 20, B] = 1.0
x[12, 16, B] = 1.0
x[13, 14, A] = 1.0
x[13, 30, B] = 1.0
x[14, 5, A] = 1.0
x[15, 17, A] = 1.0
x[16, 13, B] = 1.0
x[17, 4, A] = 1.0
x[18, 10, A] = 1.0
x[19, A, A] = 1.0
x[20, 7, B] = 1.0
x[21, 13, A] = 1.0
x[22, 27, A] = 1.0
x[23, 25, B] = 1.0
x[24, 2, B] = 1.0
x[25, 24, B] = 1.0
x[26, A, A] = 1.0
x[27, 21, A] = 1.0
x[28, 23, B] = 1.0
x[29, 18, A] = 1.0
x[30, 28, B] = 1.0
x[A, 19, A] = 1.0
x[A, 29, A] = 1.0
x[B, 8, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[27, B, A] = 1.0
z[28, A, B] = 1.0
z[28, B, B] = 1.0
z[29, A, A] = 1.0
z[30, B, B] = 1.0
l[1, 6, A, 4] = 19.0
l[1, 6, A, 6] = 3.0
l[1, 6, A, 15] = 8.0
l[1, 6, A, 17] = 2.0
l[1, 6, A, 26] = 17.0
l[2, 9, B, 3] = 13.0
l[2, 9, B, 9] = 16.0
l[4, 26, A, 26] = 17.0
l[5, 1, A, 1] = 10.0
l[5, 1, A, 4] = 19.0
l[5, 1, A, 6] = 3.0
l[5, 1, A, 15] = 8.0
l[5, 1, A, 17] = 2.0
l[5, 1, A, 26] = 17.0
l[6, 15, A, 4] = 19.0
l[6, 15, A, 15] = 8.0
l[6, 15, A, 17] = 2.0
l[6, 15, A, 26] = 17.0
l[7, 12, B, 2] = 7.0
l[7, 12, B, 3] = 13.0
l[7, 12, B, 9] = 16.0
l[7, 12, B, 12] = 19.0
l[7, 12, B, 13] = 11.0
l[7, 12, B, 16] = 19.0
l[7, 12, B, 23] = 29.0
l[7, 12, B, 24] = 3.0
l[7, 12, B, 25] = 6.0
l[7, 12, B, 28] = 16.0
l[7, 12, B, 30] = 9.0
l[8, 11, B, 2] = 7.0
l[8, 11, B, 3] = 13.0
l[8, 11, B, 7] = 5.0
l[8, 11, B, 9] = 16.0
l[8, 11, B, 11] = 12.0
l[8, 11, B, 12] = 19.0
l[8, 11, B, 13] = 11.0
l[8, 11, B, 16] = 19.0
l[8, 11, B, 20] = 9.0
l[8, 11, B, 23] = 29.0
l[8, 11, B, 24] = 3.0
l[8, 11, B, 25] = 6.0
l[8, 11, B, 28] = 16.0
l[8, 11, B, 30] = 9.0
l[9, 3, B, 3] = 13.0
l[10, 22, A, 1] = 10.0
l[10, 22, A, 4] = 19.0
l[10, 22, A, 5] = 26.0
l[10, 22, A, 6] = 3.0
l[10, 22, A, 13] = 12.0
l[10, 22, A, 14] = 20.0
l[10, 22, A, 15] = 8.0
l[10, 22, A, 17] = 2.0
l[10, 22, A, 21] = 11.0
l[10, 22, A, 22] = 18.0
l[10, 22, A, 26] = 17.0
l[10, 22, A, 27] = 16.0
l[11, 20, B, 2] = 7.0
l[11, 20, B, 3] = 13.0
l[11, 20, B, 7] = 5.0
l[11, 20, B, 9] = 16.0
l[11, 20, B, 12] = 19.0
l[11, 20, B, 13] = 11.0
