Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 361.74
Best Objective = 361.74
Best Bound = 345.25
GAP = 4.5585226958589065%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[5, 24, B] = 1.0
x[6, 28, B] = 1.0
x[7, 6, B] = 1.0
x[9, 29, B] = 1.0
x[14, 5, B] = 1.0
x[17, 27, B] = 1.0
x[18, B, B] = 1.0
x[19, 14, B] = 1.0
x[22, 7, B] = 1.0
x[23, 18, B] = 1.0
x[24, B, B] = 1.0
x[25, 1, B] = 1.0
x[27, 22, B] = 1.0
x[28, 23, B] = 1.0
x[29, 19, B] = 1.0
x[30, 9, B] = 1.0
x[B, 17, B] = 1.0
x[B, 25, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[14, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 30, B, 5] = 6.0
l[1, 30, B, 9] = 24.0
l[1, 30, B, 14] = 7.0
l[1, 30, B, 19] = 27.0
l[1, 30, B, 24] = 34.0
l[1, 30, B, 29] = 7.0
l[1, 30, B, 30] = 10.0
l[5, 24, B, 24] = 34.0
l[6, 28, B, 18] = 21.0
l[6, 28, B, 23] = 21.0
l[6, 28, B, 28] = 25.0
l[7, 6, B, 6] = 17.0
l[7, 6, B, 18] = 21.0
l[7, 6, B, 23] = 21.0
l[7, 6, B, 28] = 25.0
l[9, 29, B, 5] = 6.0
l[9, 29, B, 14] = 7.0
l[9, 29, B, 19] = 27.0
l[9, 29, B, 24] = 34.0
l[9, 29, B, 29] = 7.0
l[14, 5, B, 5] = 6.0
l[14, 5, B, 24] = 34.0
l[17, 27, B, 6] = 17.0
l[17, 27, B, 7] = 34.0
l[17, 27, B, 18] = 21.0
l[17, 27, B, 22] = 9.0
l[17, 27, B, 23] = 21.0
l[17, 27, B, 27] = 28.0
l[17, 27, B, 28] = 25.0
l[19, 14, B, 5] = 6.0
l[19, 14, B, 14] = 7.0
l[19, 14, B, 24] = 34.0
l[22, 7, B, 6] = 17.0
l[22, 7, B, 7] = 34.0
l[22, 7, B, 18] = 21.0
l[22, 7, B, 23] = 21.0
l[22, 7, B, 28] = 25.0
l[23, 18, B, 18] = 21.0
l[25, 1, B, 1] = 17.0
l[25, 1, B, 5] = 6.0
l[25, 1, B, 9] = 24.0
l[25, 1, B, 14] = 7.0
l[25, 1, B, 19] = 27.0
l[25, 1, B, 24] = 34.0
l[25, 1, B, 29] = 7.0
l[25, 1, B, 30] = 10.0
l[27, 22, B, 6] = 17.0
l[27, 22, B, 7] = 34.0
l[27, 22, B, 18] = 21.0
l[27, 22, B, 22] = 9.0
l[27, 22, B, 23] = 21.0
l[27, 22, B, 28] = 25.0
l[28, 23, B, 18] = 21.0
l[28, 23, B, 23] = 21.0
l[29, 19, B, 5] = 6.0
l[29, 19, B, 14] = 7.0
l[29, 19, B, 19] = 27.0
l[29, 19, B, 24] = 34.0
l[30, 9, B, 5] = 6.0
l[30, 9, B, 9] = 24.0
l[30, 9, B, 14] = 7.0
l[30, 9, B, 19] = 27.0
l[30, 9, B, 24] = 34.0
l[30, 9, B, 29] = 7.0
l[B, 17, B, 6] = 17.0
l[B, 17, B, 7] = 34.0
l[B, 17, B, 17] = 31.0
l[B, 17, B, 18] = 21.0
l[B, 17, B, 22] = 9.0
l[B, 17, B, 23] = 21.0
l[B, 17, B, 27] = 28.0
l[B, 17, B, 28] = 25.0
l[B, 25, B, 1] = 17.0
l[B, 25, B, 5] = 6.0
l[B, 25, B, 9] = 24.0
l[B, 25, B, 14] = 7.0
l[B, 25, B, 19] = 27.0
l[B, 25, B, 24] = 34.0
l[B, 25, B, 25] = 31.0
l[B, 25, B, 29] = 7.0
l[B, 25, B, 30] = 10.0
m[1, 30, B, 1] = 11.0
m[1, 30, B, 25] = 33.0
m[5, 24, B, 1] = 11.0
m[5, 24, B, 5] = 17.0
m[5, 24, B, 9] = 18.0
m[5, 24, B, 14] = 14.0
m[5, 24, B, 19] = 20.0
m[5, 24, B, 25] = 33.0
m[5, 24, B, 29] = 8.0
m[5, 24, B, 30] = 34.0
m[6, 28, B, 6] = 11.0
m[6, 28, B, 7] = 17.0
m[6, 28, B, 17] = 17.0
m[6, 28, B, 22] = 21.0
m[6, 28, B, 27] = 7.0
m[7, 6, B, 7] = 17.0
m[7, 6, B, 17] = 17.0
m[7, 6, B, 22] = 21.0
m[7, 6, B, 27] = 7.0
m[9, 29, B, 1] = 11.0
m[9, 29, B, 9] = 18.0
m[9, 29, B, 25] = 33.0
m[9, 29, B, 30] = 34.0
m[14, 5, B, 1] = 11.0
m[14, 5, B, 9] = 18.0
m[14, 5, B, 14] = 14.0
m[14, 5, B, 19] = 20.0
m[14, 5, B, 25] = 33.0
m[14, 5, B, 29] = 8.0
m[14, 5, B, 30] = 34.0
m[17, 27, B, 17] = 17.0
m[18, B, B, 6] = 11.0
m[18, B, B, 7] = 17.0
m[18, B, B, 17] = 17.0
m[18, B, B, 18] = 20.0
m[18, B, B, 22] = 21.0
m[18, B, B, 23] = 32.0
m[18, B, B, 27] = 7.0
m[18, B, B, 28] = 29.0
m[19, 14, B, 1] = 11.0
m[19, 14, B, 9] = 18.0
m[19, 14, B, 19] = 20.0
m[19, 14, B, 25] = 33.0
m[19, 14, B, 29] = 8.0
m[19, 14, B, 30] = 34.0
m[22, 7, B, 17] = 17.0
m[22, 7, B, 22] = 21.0
m[22, 7, B, 27] = 7.0
m[23, 18, B, 6] = 11.0
m[23, 18, B, 7] = 17.0
m[23, 18, B, 17] = 17.0
m[23, 18, B, 22] = 21.0
m[23, 18, B, 23] = 32.0
m[23, 18, B, 27] = 7.0
m[23, 18, B, 28] = 29.0
m[24, B, B, 1] = 11.0
m[24, B, B, 5] = 17.0
