Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8099.dat
status= OPTIMAL
ID = 8099
Numero de clientes = 30
OF (custo) = 273.23
Best Objective = 273.23
Best Bound = 273.22999999999996
GAP = 0.0%
x[1, 15, A] = 1.0
x[2, 16, A] = 1.0
x[3, A, A] = 1.0
x[4, 8, A] = 1.0
x[7, 3, A] = 1.0
x[8, 28, A] = 1.0
x[12, 30, A] = 1.0
x[13, 4, A] = 1.0
x[15, 13, A] = 1.0
x[16, 24, A] = 1.0
x[18, 23, A] = 1.0
x[19, 2, A] = 1.0
x[23, 19, A] = 1.0
x[24, 7, A] = 1.0
x[28, 18, A] = 1.0
x[30, 1, A] = 1.0
x[A, 12, A] = 1.0
l[1, 15, A, 2] = 31.0
l[1, 15, A, 3] = 7.0
l[1, 15, A, 7] = 13.0
l[1, 15, A, 8] = 34.0
l[1, 15, A, 16] = 27.0
l[1, 15, A, 18] = 33.0
l[1, 15, A, 19] = 10.0
l[1, 15, A, 23] = 43.0
l[1, 15, A, 24] = 38.0
l[1, 15, A, 28] = 41.0
l[2, 16, A, 3] = 7.0
l[2, 16, A, 7] = 13.0
l[2, 16, A, 16] = 27.0
l[2, 16, A, 24] = 38.0
l[4, 8, A, 2] = 31.0
l[4, 8, A, 3] = 7.0
l[4, 8, A, 7] = 13.0
l[4, 8, A, 8] = 34.0
l[4, 8, A, 16] = 27.0
l[4, 8, A, 18] = 33.0
l[4, 8, A, 19] = 10.0
l[4, 8, A, 23] = 43.0
l[4, 8, A, 24] = 38.0
l[4, 8, A, 28] = 41.0
l[7, 3, A, 3] = 7.0
l[8, 28, A, 2] = 31.0
l[8, 28, A, 3] = 7.0
l[8, 28, A, 7] = 13.0
l[8, 28, A, 16] = 27.0
l[8, 28, A, 18] = 33.0
l[8, 28, A, 19] = 10.0
l[8, 28, A, 23] = 43.0
l[8, 28, A, 24] = 38.0
l[8, 28, A, 28] = 41.0
l[12, 30, A, 1] = 24.0
l[12, 30, A, 2] = 31.0
l[12, 30, A, 3] = 7.0
l[12, 30, A, 7] = 13.0
l[12, 30, A, 8] = 34.0
l[12, 30, A, 16] = 27.0
l[12, 30, A, 18] = 33.0
l[12, 30, A, 19] = 10.0
l[12, 30, A, 23] = 43.0
l[12, 30, A, 24] = 38.0
l[12, 30, A, 28] = 41.0
l[12, 30, A, 30] = 35.0
l[13, 4, A, 2] = 31.0
l[13, 4, A, 3] = 7.0
l[13, 4, A, 7] = 13.0
l[13, 4, A, 8] = 34.0
l[13, 4, A, 16] = 27.0
l[13, 4, A, 18] = 33.0
l[13, 4, A, 19] = 10.0
l[13, 4, A, 23] = 43.0
l[13, 4, A, 24] = 38.0
l[13, 4, A, 28] = 41.0
l[15, 13, A, 2] = 31.0
l[15, 13, A, 3] = 7.0
l[15, 13, A, 7] = 13.0
l[15, 13, A, 8] = 34.0
l[15, 13, A, 16] = 27.0
l[15, 13, A, 18] = 33.0
l[15, 13, A, 19] = 10.0
l[15, 13, A, 23] = 43.0
l[15, 13, A, 24] = 38.0
l[15, 13, A, 28] = 41.0
l[16, 24, A, 3] = 7.0
l[16, 24, A, 7] = 13.0
l[16, 24, A, 24] = 38.0
l[18, 23, A, 2] = 31.0
l[18, 23, A, 3] = 7.0
l[18, 23, A, 7] = 13.0
l[18, 23, A, 16] = 27.0
l[18, 23, A, 19] = 10.0
l[18, 23, A, 23] = 43.0
l[18, 23, A, 24] = 38.0
l[19, 2, A, 2] = 31.0
l[19, 2, A, 3] = 7.0
l[19, 2, A, 7] = 13.0
l[19, 2, A, 16] = 27.0
l[19, 2, A, 24] = 38.0
l[23, 19, A, 2] = 31.0
l[23, 19, A, 3] = 7.0
l[23, 19, A, 7] = 13.0
l[23, 19, A, 16] = 27.0
l[23, 19, A, 19] = 10.0
l[23, 19, A, 24] = 38.0
l[24, 7, A, 3] = 7.0
l[24, 7, A, 7] = 13.0
l[28, 18, A, 2] = 31.0
l[28, 18, A, 3] = 7.0
l[28, 18, A, 7] = 13.0
l[28, 18, A, 16] = 27.0
l[28, 18, A, 18] = 33.0
l[28, 18, A, 19] = 10.0
l[28, 18, A, 23] = 43.0
l[28, 18, A, 24] = 38.0
l[30, 1, A, 1] = 24.0
l[30, 1, A, 2] = 31.0
l[30, 1, A, 3] = 7.0
l[30, 1, A, 7] = 13.0
l[30, 1, A, 8] = 34.0
l[30, 1, A, 16] = 27.0
l[30, 1, A, 18] = 33.0
l[30, 1, A, 19] = 10.0
l[30, 1, A, 23] = 43.0
l[30, 1, A, 24] = 38.0
l[30, 1, A, 28] = 41.0
l[A, 12, A, 1] = 24.0
l[A, 12, A, 2] = 31.0
l[A, 12, A, 3] = 7.0
l[A, 12, A, 7] = 13.0
l[A, 12, A, 8] = 34.0
l[A, 12, A, 16] = 27.0
l[A, 12, A, 18] = 33.0
l[A, 12, A, 19] = 10.0
l[A, 12, A, 23] = 43.0
l[A, 12, A, 24] = 38.0
l[A, 12, A, 28] = 41.0
l[A, 12, A, 30] = 35.0
m[1, 15, A, 30] = 35.0
m[2, 16, A, 2] = 38.0
m[2, 16, A, 8] = 36.0
m[2, 16, A, 18] = 36.0
m[2, 16, A, 23] = 31.0
m[2, 16, A, 28] = 30.0
m[2, 16, A, 30] = 35.0
m[3, A, A, 2] = 38.0
m[3, A, A, 8] = 36.0
m[3, A, A, 16] = 26.0
m[3, A, A, 18] = 36.0
m[3, A, A, 23] = 31.0
m[3, A, A, 24] = 32.0
m[3, A, A, 28] = 30.0
m[3, A, A, 30] = 35.0
m[4, 8, A, 30] = 35.0
m[7, 3, A, 2] = 38.0
m[7, 3, A, 8] = 36.0
m[7, 3, A, 16] = 26.0
m[7, 3, A, 18] = 36.0
m[7, 3, A, 23] = 31.0
m[7, 3, A, 24] = 32.0
m[7, 3, A, 28] = 30.0
m[7, 3, A, 30] = 35.0
m[8, 28, A, 8] = 36.0
m[8, 28, A, 30] = 35.0
m[13, 4, A, 30] = 35.0
m[15, 13, A, 30] = 35.0
m[16, 24, A, 2] = 38.0
m[16, 24, A, 8] = 36.0
m[16, 24, A, 16] = 26.0
m[16, 24, A, 18] = 36.0
m[16, 24, A, 23] = 31.0
m[16, 24, A, 28] = 30.0
m[16, 24, A, 30] = 35.0
m[18, 23, A, 8] = 36.0
m[18, 23, A, 18] = 36.0
m[18, 23, A, 28] = 30.0
m[18, 23, A, 30] = 35.0
m[19, 2, A, 8] = 36.0
m[19, 2, A, 18] = 36.0
m[19, 2, A, 23] = 31.0
m[19, 2, A, 28] = 30.0
m[19, 2, A, 30] = 35.0
m[23, 19, A, 8] = 36.0
m[23, 19, A, 18] = 36.0
m[23, 19, A, 23] = 31.0
m[23, 19, A, 28] = 30.0
m[23, 19, A, 30] = 35.0
m[24, 7, A, 2] = 38.0
m[24, 7, A, 8] = 36.0
m[24, 7, A, 16] = 26.0
m[24, 7, A, 18] = 36.0
m[24, 7, A, 23] = 31.0
m[24, 7, A, 24] = 32.0
m[24, 7, A, 28] = 30.0
m[24, 7, A, 30] = 35.0
m[28, 18, A, 8] = 36.0
m[28, 18, A, 28] = 30.0
m[28, 18, A, 30] = 35.0
m[30, 1, A, 30] = 35.0
n[2, 16, A, 3] = 21.0
n[2, 16, A, 7] = 17.0
n[4, 8, A, 3] = 21.0
n[4, 8, A, 7] = 17.0
n[4, 8, A, 19] = 35.0
n[7, 3, A, 3] = 21.0
n[8, 28, A, 3] = 21.0
n[8, 28, A, 7] = 17.0
n[8, 28, A, 19] = 35.0
n[12, 30, A, 1] = 14.0
n[13, 4, A, 3] = 21.0
n[13, 4, A, 7] = 17.0
n[15, 13, A, 7] = 17.0
n[16, 24, A, 3] = 21.0
n[16, 24, A, 7] = 17.0
n[18, 23, A, 3] = 21.0
n[18, 23, A, 7] = 17.0
n[18, 23, A, 19] = 35.0
n[19, 2, A, 3] = 21.0
n[19, 2, A, 7] = 17.0
n[23, 19, A, 3] = 21.0
n[23, 19, A, 7] = 17.0
n[23, 19, A, 19] = 35.0
n[24, 7, A, 3] = 21.0
n[24, 7, A, 7] = 17.0
n[28, 18, A, 3] = 21.0
n[28, 18, A, 7] = 17.0
n[28, 18, A, 19] = 35.0
n[30, 1, A, 1] = 14.0
Tempo de execução: 3.2610501 segundos
