Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 989.25
Best Objective = 989.25
Best Bound = 989.249999999998
GAP = 0.0%
x[1, 23, A] = 1.0
x[2, 18, A] = 1.0
x[3, 13, A] = 1.0
x[4, A, A] = 1.0
x[5, 11, B] = 1.0
x[6, 14, A] = 1.0
x[7, A, A] = 1.0
x[8, 7, A] = 1.0
x[9, B, B] = 1.0
x[10, 17, B] = 1.0
x[11, 9, B] = 1.0
x[12, 15, B] = 1.0
x[13, 16, A] = 1.0
x[14, 2, A] = 1.0
x[15, 10, B] = 1.0
x[16, 1, A] = 1.0
x[17, 25, B] = 1.0
x[18, 8, A] = 1.0
x[19, 12, B] = 1.0
x[20, 24, B] = 1.0
x[21, 22, A] = 1.0
x[22, 3, A] = 1.0
x[23, 4, A] = 1.0
x[24, 5, B] = 1.0
x[25, 20, B] = 1.0
x[A, 6, A] = 1.0
x[A, 21, A] = 1.0
x[B, 19, B] = 1.0
l[1, 23, A, 4] = 42.0
l[1, 23, A, 23] = 21.0
l[2, 18, A, 7] = 50.0
l[2, 18, A, 8] = 44.0
l[2, 18, A, 18] = 22.0
l[3, 13, A, 1] = 48.0
l[3, 13, A, 4] = 42.0
l[3, 13, A, 13] = 38.0
l[3, 13, A, 16] = 25.0
l[3, 13, A, 23] = 21.0
l[5, 11, B, 11] = 17.0
l[6, 14, A, 2] = 40.0
l[6, 14, A, 7] = 50.0
l[6, 14, A, 8] = 44.0
l[6, 14, A, 14] = 46.0
l[6, 14, A, 18] = 22.0
l[8, 7, A, 7] = 50.0
l[10, 17, B, 5] = 47.0
l[10, 17, B, 11] = 17.0
l[10, 17, B, 17] = 39.0
l[10, 17, B, 20] = 28.0
l[10, 17, B, 24] = 45.0
l[12, 15, B, 5] = 47.0
l[12, 15, B, 10] = 28.0
l[12, 15, B, 11] = 17.0
l[12, 15, B, 15] = 45.0
l[12, 15, B, 17] = 39.0
l[12, 15, B, 20] = 28.0
l[12, 15, B, 24] = 45.0
