Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= TIME_LIMIT
ID = 8097
Numero de clientes = 30
OF (custo) = 427.28000000000003
Best Objective = 427.28000000000003
Best Bound = 390.72000000000025
GAP = 8.556450102976918%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[2, 16, B] = 1.0
x[5, 14, B] = 1.0
x[6, 21, B] = 1.0
x[7, B, B] = 1.0
x[8, 18, B] = 1.0
x[12, B, B] = 1.0
x[13, 28, B] = 1.0
x[14, 7, B] = 1.0
x[15, 1, B] = 1.0
x[16, 25, B] = 1.0
x[17, 12, B] = 1.0
x[18, 5, B] = 1.0
x[20, 30, B] = 1.0
x[21, 13, B] = 1.0
x[22, 17, B] = 1.0
x[23, 8, B] = 1.0
x[25, 15, B] = 1.0
x[27, 22, B] = 1.0
x[28, 23, B] = 1.0
x[30, 27, B] = 1.0
x[B, 2, B] = 1.0
x[B, 6, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 20, B, 12] = 9.0
l[1, 20, B, 17] = 16.0
l[1, 20, B, 20] = 8.0
l[1, 20, B, 22] = 20.0
l[1, 20, B, 27] = 6.0
l[1, 20, B, 30] = 28.0
l[2, 16, B, 1] = 27.0
l[2, 16, B, 12] = 9.0
l[2, 16, B, 15] = 6.0
l[2, 16, B, 16] = 19.0
l[2, 16, B, 17] = 16.0
l[2, 16, B, 20] = 8.0
l[2, 16, B, 22] = 20.0
l[2, 16, B, 25] = 33.0
l[2, 16, B, 27] = 6.0
l[2, 16, B, 30] = 28.0
l[5, 14, B, 7] = 11.0
l[5, 14, B, 14] = 6.0
l[6, 21, B, 5] = 25.0
l[6, 21, B, 7] = 11.0
l[6, 21, B, 8] = 14.0
l[6, 21, B, 13] = 28.0
l[6, 21, B, 14] = 6.0
l[6, 21, B, 18] = 26.0
l[6, 21, B, 21] = 27.0
l[6, 21, B, 23] = 7.0
l[6, 21, B, 28] = 20.0
l[8, 18, B, 5] = 25.0
l[8, 18, B, 7] = 11.0
l[8, 18, B, 14] = 6.0
l[8, 18, B, 18] = 26.0
l[13, 28, B, 5] = 25.0
l[13, 28, B, 7] = 11.0
l[13, 28, B, 8] = 14.0
l[13, 28, B, 14] = 6.0
l[13, 28, B, 18] = 26.0
l[13, 28, B, 23] = 7.0
l[13, 28, B, 28] = 20.0
l[14, 7, B, 7] = 11.0
l[15, 1, B, 1] = 27.0
l[15, 1, B, 12] = 9.0
l[15, 1, B, 17] = 16.0
l[15, 1, B, 20] = 8.0
l[15, 1, B, 22] = 20.0
l[15, 1, B, 27] = 6.0
l[15, 1, B, 30] = 28.0
l[16, 25, B, 1] = 27.0
l[16, 25, B, 12] = 9.0
l[16, 25, B, 15] = 6.0
l[16, 25, B, 17] = 16.0
l[16, 25, B, 20] = 8.0
l[16, 25, B, 22] = 20.0
l[16, 25, B, 25] = 33.0
l[16, 25, B, 27] = 6.0
l[16, 25, B, 30] = 28.0
l[17, 12, B, 12] = 9.0
l[18, 5, B, 5] = 25.0
l[18, 5, B, 7] = 11.0
l[18, 5, B, 14] = 6.0
l[20, 30, B, 12] = 9.0
l[20, 30, B, 17] = 16.0
l[20, 30, B, 22] = 20.0
l[20, 30, B, 27] = 6.0
l[20, 30, B, 30] = 28.0
l[21, 13, B, 5] = 25.0
