Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8043.dat
status= TIME_LIMIT
ID = 8043
Numero de clientes = 25
OF (custo) = 646.3900000000001
Best Objective = 646.3900000000001
Best Bound = 501.06999999999925
GAP = 22.48178344343211%
O tempo limite foi atingido.
x[1, 22, B] = 1.0
x[2, 1, B] = 1.0
x[3, 2, B] = 1.0
x[4, B, B] = 1.0
x[5, 8, B] = 1.0
x[7, 3, B] = 1.0
x[8, 7, B] = 1.0
x[9, 11, B] = 1.0
x[10, 12, B] = 1.0
x[11, B, B] = 1.0
x[12, 16, B] = 1.0
x[14, 17, B] = 1.0
x[15, 23, B] = 1.0
x[16, 15, B] = 1.0
x[17, 10, B] = 1.0
x[22, B, B] = 1.0
x[23, 9, B] = 1.0
x[24, 4, B] = 1.0
x[B, 5, B] = 1.0
x[B, 14, B] = 1.0
x[B, 24, B] = 1.0
l[1, 22, B, 22] = 46.0
l[2, 1, B, 1] = 21.0
l[2, 1, B, 22] = 46.0
l[3, 2, B, 1] = 21.0
l[3, 2, B, 2] = 35.0
l[3, 2, B, 22] = 46.0
l[5, 8, B, 1] = 21.0
l[5, 8, B, 2] = 35.0
l[5, 8, B, 3] = 30.0
l[5, 8, B, 7] = 50.0
l[5, 8, B, 8] = 46.0
l[5, 8, B, 22] = 46.0
l[7, 3, B, 1] = 21.0
l[7, 3, B, 2] = 35.0
l[7, 3, B, 3] = 30.0
l[7, 3, B, 22] = 46.0
l[8, 7, B, 1] = 21.0
l[8, 7, B, 2] = 35.0
l[8, 7, B, 3] = 30.0
l[8, 7, B, 7] = 50.0
l[8, 7, B, 22] = 46.0
l[9, 11, B, 11] = 13.0
l[10, 12, B, 11] = 13.0
l[10, 12, B, 16] = 25.0
l[10, 12, B, 23] = 33.0
l[12, 16, B, 11] = 13.0
l[12, 16, B, 16] = 25.0
l[12, 16, B, 23] = 33.0
l[14, 17, B, 11] = 13.0
l[14, 17, B, 16] = 25.0
l[14, 17, B, 17] = 20.0
l[14, 17, B, 23] = 33.0
l[15, 23, B, 11] = 13.0
l[15, 23, B, 23] = 33.0
l[16, 15, B, 11] = 13.0
l[16, 15, B, 23] = 33.0
l[17, 10, B, 11] = 13.0
l[17, 10, B, 16] = 25.0
l[17, 10, B, 23] = 33.0
l[23, 9, B, 11] = 13.0
l[24, 4, B, 4] = 42.0
l[B, 5, B, 1] = 21.0
l[B, 5, B, 2] = 35.0
l[B, 5, B, 3] = 30.0
l[B, 5, B, 5] = 45.0
l[B, 5, B, 7] = 50.0
l[B, 5, B, 8] = 46.0
l[B, 5, B, 22] = 46.0
l[B, 14, B, 11] = 13.0
l[B, 14, B, 16] = 25.0
l[B, 14, B, 17] = 20.0
l[B, 14, B, 23] = 33.0
l[B, 24, B, 4] = 42.0
l[B, 24, B, 24] = 38.0
m[1, 22, B, 1] = 29.0
m[1, 22, B, 2] = 23.0
m[1, 22, B, 3] = 42.0
m[1, 22, B, 5] = 45.0
m[1, 22, B, 7] = 39.0
m[1, 22, B, 8] = 23.0
m[2, 1, B, 2] = 23.0
m[2, 1, B, 3] = 42.0
m[2, 1, B, 5] = 45.0
m[2, 1, B, 7] = 39.0
m[2, 1, B, 8] = 23.0
m[3, 2, B, 3] = 42.0
m[3, 2, B, 5] = 45.0
m[3, 2, B, 7] = 39.0
m[3, 2, B, 8] = 23.0
m[4, B, B, 4] = 45.0
m[4, B, B, 24] = 43.0
m[5, 8, B, 5] = 45.0
m[7, 3, B, 5] = 45.0
m[7, 3, B, 7] = 39.0
m[7, 3, B, 8] = 23.0
m[8, 7, B, 5] = 45.0
m[8, 7, B, 8] = 23.0
m[9, 11, B, 23] = 42.0
m[11, B, B, 23] = 42.0
m[22, B, B, 1] = 29.0
m[22, B, B, 2] = 23.0
m[22, B, B, 3] = 42.0
m[22, B, B, 5] = 45.0
m[22, B, B, 7] = 39.0
m[22, B, B, 8] = 23.0
m[22, B, B, 22] = 39.0
m[23, 9, B, 23] = 42.0
m[24, 4, B, 24] = 43.0
n[9, 11, B, 11] = 14.0
n[10, 12, B, 9] = 40.0
n[10, 12, B, 11] = 14.0
n[10, 12, B, 12] = 27.0
n[10, 12, B, 15] = 39.0
n[10, 12, B, 16] = 14.0
n[12, 16, B, 9] = 40.0
n[12, 16, B, 11] = 14.0
n[12, 16, B, 15] = 39.0
n[12, 16, B, 16] = 14.0
n[14, 17, B, 9] = 40.0
n[14, 17, B, 10] = 37.0
n[14, 17, B, 11] = 14.0
n[14, 17, B, 12] = 27.0
n[14, 17, B, 15] = 39.0
n[14, 17, B, 16] = 14.0
n[14, 17, B, 17] = 27.0
n[15, 23, B, 9] = 40.0
n[15, 23, B, 11] = 14.0
n[16, 15, B, 9] = 40.0
n[16, 15, B, 11] = 14.0
n[16, 15, B, 15] = 39.0
n[17, 10, B, 9] = 40.0
n[17, 10, B, 10] = 37.0
n[17, 10, B, 11] = 14.0
n[17, 10, B, 12] = 27.0
n[17, 10, B, 15] = 39.0
n[17, 10, B, 16] = 14.0
n[23, 9, B, 9] = 40.0
n[23, 9, B, 11] = 14.0
Tempo de execução: 7200.8022333 segundos
