Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= TIME_LIMIT
ID = 8047
Numero de clientes = 30
OF (custo) = 935.34
Best Objective = 935.34
Best Bound = 839.6699999999996
GAP = 10.228366155622599%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[2, 28, B] = 1.0
x[3, 10, A] = 1.0
x[4, 18, B] = 1.0
x[5, A, A] = 1.0
x[6, A, A] = 1.0
x[7, 4, B] = 1.0
x[8, 19, B] = 1.0
x[9, 21, A] = 1.0
x[10, 15, A] = 1.0
x[11, 9, A] = 1.0
x[12, 8, B] = 1.0
x[13, 26, B] = 1.0
x[14, 23, B] = 1.0
x[15, 20, A] = 1.0
x[16, 24, A] = 1.0
x[17, 3, A] = 1.0
x[18, 12, B] = 1.0
x[19, B, B] = 1.0
x[20, 29, A] = 1.0
x[21, 22, A] = 1.0
x[22, 6, A] = 1.0
x[23, 7, B] = 1.0
x[24, 25, A] = 1.0
x[25, 11, A] = 1.0
x[26, B, B] = 1.0
x[27, 13, B] = 1.0
x[28, 27, B] = 1.0
x[29, 5, A] = 1.0
x[30, 2, B] = 1.0
x[A, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 1, B] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, A, A] = 1.0
z[30, B, B] = 1.0
l[1, 30, B, 2] = 26.0
l[1, 30, B, 13] = 25.0
l[1, 30, B, 26] = 30.0
l[1, 30, B, 27] = 21.0
l[1, 30, B, 28] = 34.0
l[1, 30, B, 30] = 23.0
l[2, 28, B, 13] = 25.0
l[2, 28, B, 26] = 30.0
l[2, 28, B, 27] = 21.0
l[2, 28, B, 28] = 34.0
l[3, 10, A, 5] = 10.0
l[3, 10, A, 10] = 23.0
l[3, 10, A, 15] = 10.0
l[3, 10, A, 20] = 17.0
l[3, 10, A, 29] = 9.0
l[4, 18, B, 8] = 30.0
l[4, 18, B, 12] = 24.0
l[4, 18, B, 18] = 12.0
l[4, 18, B, 19] = 7.0
l[7, 4, B, 4] = 22.0
l[7, 4, B, 8] = 30.0
l[7, 4, B, 12] = 24.0
l[7, 4, B, 18] = 12.0
l[7, 4, B, 19] = 7.0
l[8, 19, B, 19] = 7.0
l[9, 21, A, 6] = 21.0
l[9, 21, A, 21] = 8.0
l[9, 21, A, 22] = 23.0
l[10, 15, A, 5] = 10.0
l[10, 15, A, 15] = 10.0
l[10, 15, A, 20] = 17.0
l[10, 15, A, 29] = 9.0
l[11, 9, A, 6] = 21.0
l[11, 9, A, 9] = 21.0
l[11, 9, A, 21] = 8.0
l[11, 9, A, 22] = 23.0
l[12, 8, B, 8] = 30.0
l[12, 8, B, 19] = 7.0
l[13, 26, B, 26] = 30.0
l[14, 23, B, 4] = 22.0
l[14, 23, B, 7] = 41.0
l[14, 23, B, 8] = 30.0
l[14, 23, B, 12] = 24.0
l[14, 23, B, 18] = 12.0
l[14, 23, B, 19] = 7.0
l[14, 23, B, 23] = 12.0
l[15, 20, A, 5] = 10.0
l[15, 20, A, 20] = 17.0
l[15, 20, A, 29] = 9.0
l[16, 24, A, 6] = 21.0
l[16, 24, A, 9] = 21.0
l[16, 24, A, 11] = 9.0
l[16, 24, A, 21] = 8.0
l[16, 24, A, 22] = 23.0
l[16, 24, A, 24] = 13.0
l[16, 24, A, 25] = 11.0
l[17, 3, A, 3] = 63.0
l[17, 3, A, 5] = 10.0
l[17, 3, A, 10] = 23.0
l[17, 3, A, 15] = 10.0
l[17, 3, A, 20] = 17.0
l[17, 3, A, 29] = 9.0
