Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_12L.dat
status= TIME_LIMIT
ID = 12
Numero de clientes = 20
OF (custo) = 711.23
Best Objective = 711.23
Best Bound = 694.25
GAP = 2.3874133543298255%
O tempo limite foi atingido.
x[1, 18, B] = 1.0
x[2, 4, B] = 1.0
x[3, 1, B] = 1.0
x[4, 6, B] = 1.0
x[4, 10, A] = 1.0
x[5, 3, B] = 1.0
x[6, 8, B] = 1.0
x[6, 9, B] = 1.0
x[7, 5, B] = 1.0
x[8, 19, B] = 1.0
x[9, 7, B] = 1.0
x[10, 15, A] = 1.0
x[11, B, B] = 1.0
x[12, 14, B] = 1.0
x[12, B, B] = 1.0
x[13, 11, B] = 1.0
x[14, 12, B] = 1.0
x[14, 16, B] = 1.0
x[15, 20, A] = 1.0
x[16, 2, B] = 1.0
x[16, 14, B] = 1.0
x[17, 13, B] = 1.0
x[18, 16, B] = 1.0
x[19, 17, B] = 1.0
x[20, A, A] = 1.0
x[A, 4, A] = 1.0
x[B, 6, B] = 1.0
x[B, 12, B] = 1.0
l[3, 1, B, 1] = 12.0
l[4, 10, A, 10] = 3.0
l[4, 10, A, 15] = 8.0
l[4, 10, A, 20] = 4.0
l[5, 3, B, 1] = 12.0
l[5, 3, B, 3] = 12.0
l[6, 8, B, 8] = 12.0
l[6, 8, B, 11] = 8.0
l[6, 8, B, 13] = 4.0
l[6, 8, B, 17] = 2.0
l[6, 8, B, 19] = 1.0
l[6, 9, B, 1] = 12.0
l[6, 9, B, 3] = 12.0
l[6, 9, B, 9] = 8.0
l[7, 5, B, 1] = 12.0
l[7, 5, B, 3] = 12.0
l[8, 19, B, 11] = 8.0
l[8, 19, B, 13] = 4.0
l[8, 19, B, 17] = 2.0
l[8, 19, B, 19] = 1.0
l[9, 7, B, 1] = 12.0
l[9, 7, B, 3] = 12.0
l[10, 15, A, 15] = 8.0
l[10, 15, A, 20] = 4.0
l[12, 14, B, 2] = 12.0
l[12, 14, B, 14] = 4.0
l[12, 14, B, 16] = 4.0
l[13, 11, B, 11] = 8.0
l[14, 16, B, 2] = 12.0
l[14, 16, B, 16] = 4.0
l[15, 20, A, 20] = 4.0
l[16, 2, B, 2] = 12.0
l[17, 13, B, 11] = 8.0
l[17, 13, B, 13] = 4.0
l[19, 17, B, 11] = 8.0
l[19, 17, B, 13] = 4.0
l[19, 17, B, 17] = 2.0
l[A, 4, A, 4] = 6.0
l[A, 4, A, 10] = 3.0
l[A, 4, A, 15] = 8.0
l[A, 4, A, 20] = 4.0
l[B, 6, B, 1] = 12.0
l[B, 6, B, 3] = 12.0
l[B, 6, B, 8] = 12.0
l[B, 6, B, 9] = 8.0
l[B, 6, B, 11] = 8.0
l[B, 6, B, 13] = 4.0
l[B, 6, B, 17] = 2.0
l[B, 6, B, 19] = 1.0
l[B, 12, B, 2] = 12.0
l[B, 12, B, 12] = 4.0
l[B, 12, B, 14] = 4.0
l[B, 12, B, 16] = 4.0
m[1, 18, B, 1] = 9.0
m[1, 18, B, 3] = 5.0
m[1, 18, B, 9] = 4.0
m[2, 4, B, 2] = 12.0
m[3, 1, B, 3] = 5.0
m[3, 1, B, 9] = 4.0
m[4, 6, B, 2] = 12.0
m[4, 10, A, 4] = 2.0
m[5, 3, B, 9] = 4.0
m[6, 8, B, 2] = 12.0
m[7, 5, B, 9] = 4.0
m[8, 19, B, 2] = 12.0
m[8, 19, B, 8] = 5.0
m[9, 7, B, 9] = 4.0
m[10, 15, A, 4] = 2.0
m[11, B, B, 2] = 12.0
m[11, B, B, 8] = 5.0
m[11, B, B, 11] = 6.0
m[11, B, B, 17] = 6.0
m[12, B, B, 1] = 9.0
m[12, B, B, 3] = 5.0
m[12, B, B, 9] = 4.0
m[12, B, B, 12] = 15.0
m[12, B, B, 14] = 6.0
m[12, B, B, 16] = 4.0
m[13, 11, B, 2] = 12.0
m[13, 11, B, 8] = 5.0
m[13, 11, B, 17] = 6.0
m[14, 12, B, 1] = 9.0
m[14, 12, B, 3] = 5.0
m[14, 12, B, 9] = 4.0
m[14, 12, B, 14] = 6.0
m[14, 12, B, 16] = 4.0
m[15, 20, A, 4] = 2.0
m[15, 20, A, 15] = 6.0
m[16, 14, B, 1] = 9.0
m[16, 14, B, 3] = 5.0
m[16, 14, B, 9] = 4.0
m[16, 14, B, 16] = 4.0
m[17, 13, B, 2] = 12.0
m[17, 13, B, 8] = 5.0
m[17, 13, B, 17] = 6.0
m[18, 16, B, 1] = 9.0
m[18, 16, B, 3] = 5.0
m[18, 16, B, 9] = 4.0
m[19, 17, B, 2] = 12.0
m[19, 17, B, 8] = 5.0
m[20, A, A, 4] = 2.0
m[20, A, A, 15] = 6.0
m[20, A, A, 20] = 4.0
n[1, 18, B, 18] = 4.0
n[2, 4, B, 5] = 12.0
n[2, 4, B, 6] = 12.0
n[2, 4, B, 7] = 12.0
n[2, 4, B, 13] = 4.0
n[2, 4, B, 18] = 4.0
n[2, 4, B, 19] = 3.0
n[3, 1, B, 18] = 4.0
n[4, 6, B, 5] = 12.0
n[4, 6, B, 6] = 12.0
n[4, 6, B, 7] = 12.0
n[4, 6, B, 13] = 4.0
n[4, 6, B, 18] = 4.0
n[4, 6, B, 19] = 3.0
n[4, 10, A, 10] = 5.0
n[5, 3, B, 18] = 4.0
n[6, 8, B, 13] = 4.0
n[6, 8, B, 19] = 3.0
n[6, 9, B, 5] = 12.0
n[6, 9, B, 7] = 12.0
n[6, 9, B, 18] = 4.0
n[7, 5, B, 5] = 12.0
n[7, 5, B, 18] = 4.0
n[8, 19, B, 13] = 4.0
n[8, 19, B, 19] = 3.0
n[9, 7, B, 5] = 12.0
n[9, 7, B, 7] = 12.0
n[9, 7, B, 18] = 4.0
n[14, 16, B, 5] = 5.0
n[14, 16, B, 6] = 12.0
n[14, 16, B, 13] = 4.0
n[14, 16, B, 18] = 2.0
n[14, 16, B, 19] = 2.0
n[16, 2, B, 5] = 12.0
n[16, 2, B, 6] = 12.0
n[16, 2, B, 7] = 12.0
n[16, 2, B, 13] = 4.0
n[16, 2, B, 18] = 4.0
n[16, 2, B, 19] = 3.0
n[17, 13, B, 13] = 4.0
n[19, 17, B, 13] = 4.0
Tempo de execução: 7200.515849 segundos
