Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8087.dat
status= OPTIMAL
ID = 8087
Numero de clientes = 20
OF (custo) = 561.4100000000001
Best Objective = 561.4100000000001
Best Bound = 561.41
GAP = 0.0%
x[1, 8, A] = 1.0
x[2, 3, A] = 1.0
x[3, 6, A] = 1.0
x[3, 10, B] = 1.0
x[4, 14, B] = 1.0
x[5, 13, B] = 1.0
x[6, 1, A] = 1.0
x[7, A, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, A] = 1.0
x[10, 18, B] = 1.0
x[11, 19, A] = 1.0
x[12, 9, A] = 1.0
x[13, 17, B] = 1.0
x[14, 3, B] = 1.0
x[15, 7, A] = 1.0
x[16, B, B] = 1.0
x[17, 11, A] = 1.0
x[17, 20, B] = 1.0
x[17, A, A] = 1.0
x[18, 5, B] = 1.0
x[19, 15, A] = 1.0
x[20, 16, B] = 1.0
x[A, 2, A] = 1.0
x[A, 17, A] = 1.0
x[B, 4, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, B] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
l[1, 8, A, 8] = 20.0
l[1, 8, A, 9] = 33.0
l[1, 8, A, 12] = 12.0
l[1, 8, A, 15] = 22.0
l[2, 3, A, 1] = 13.0
l[2, 3, A, 3] = 17.0
l[2, 3, A, 6] = 35.0
l[2, 3, A, 8] = 20.0
l[2, 3, A, 9] = 33.0
l[2, 3, A, 12] = 12.0
l[2, 3, A, 15] = 22.0
l[3, 6, A, 1] = 13.0
l[3, 6, A, 6] = 35.0
l[3, 6, A, 8] = 20.0
l[3, 6, A, 9] = 33.0
l[3, 6, A, 12] = 12.0
l[3, 6, A, 15] = 22.0
l[3, 10, B, 5] = 34.0
l[3, 10, B, 10] = 25.0
l[3, 10, B, 13] = 15.0
l[3, 10, B, 16] = 8.0
l[3, 10, B, 18] = 28.0
l[3, 10, B, 20] = 22.0
l[4, 14, B, 3] = 9.0
l[4, 14, B, 5] = 34.0
l[4, 14, B, 10] = 25.0
l[4, 14, B, 13] = 15.0
l[4, 14, B, 14] = 35.0
l[4, 14, B, 16] = 8.0
l[4, 14, B, 18] = 28.0
l[4, 14, B, 20] = 22.0
l[5, 13, B, 13] = 15.0
l[5, 13, B, 16] = 8.0
l[5, 13, B, 20] = 22.0
l[6, 1, A, 1] = 13.0
l[6, 1, A, 8] = 20.0
l[6, 1, A, 9] = 33.0
l[6, 1, A, 12] = 12.0
l[6, 1, A, 15] = 22.0
l[8, 12, A, 9] = 33.0
l[8, 12, A, 12] = 12.0
l[8, 12, A, 15] = 22.0
l[9, 17, A, 15] = 22.0
l[10, 18, B, 5] = 34.0
l[10, 18, B, 13] = 15.0
l[10, 18, B, 16] = 8.0
l[10, 18, B, 18] = 28.0
l[10, 18, B, 20] = 22.0
l[11, 19, A, 7] = 50.0
l[11, 19, A, 15] = 33.0
l[11, 19, A, 19] = 54.0
l[12, 9, A, 9] = 33.0
l[12, 9, A, 15] = 22.0
l[13, 17, B, 16] = 8.0
l[13, 17, B, 20] = 22.0
l[14, 3, B, 3] = 9.0
l[14, 3, B, 5] = 34.0
l[14, 3, B, 10] = 25.0
l[14, 3, B, 13] = 15.0
l[14, 3, B, 16] = 8.0
l[14, 3, B, 18] = 28.0
l[14, 3, B, 20] = 22.0
l[15, 7, A, 7] = 50.0
l[17, 11, A, 7] = 50.0
l[17, 11, A, 11] = 33.0
l[17, 11, A, 15] = 33.0
l[17, 11, A, 19] = 54.0
l[17, 20, B, 16] = 8.0
l[17, 20, B, 20] = 22.0
l[18, 5, B, 5] = 34.0
l[18, 5, B, 13] = 15.0
l[18, 5, B, 16] = 8.0
l[18, 5, B, 20] = 22.0
l[19, 15, A, 7] = 50.0
l[19, 15, A, 15] = 33.0
l[20, 16, B, 16] = 8.0
l[A, 2, A, 1] = 13.0
l[A, 2, A, 2] = 32.0
l[A, 2, A, 3] = 17.0
l[A, 2, A, 6] = 35.0
l[A, 2, A, 8] = 20.0
l[A, 2, A, 9] = 33.0
l[A, 2, A, 12] = 12.0
l[A, 2, A, 15] = 22.0
l[A, 17, A, 7] = 50.0
l[A, 17, A, 11] = 33.0
l[A, 17, A, 15] = 11.0
l[A, 17, A, 17] = 52.0
l[A, 17, A, 19] = 54.0
l[B, 4, B, 3] = 9.0
l[B, 4, B, 4] = 11.0
l[B, 4, B, 5] = 34.0
l[B, 4, B, 10] = 25.0
l[B, 4, B, 13] = 15.0
l[B, 4, B, 14] = 35.0
l[B, 4, B, 16] = 8.0
l[B, 4, B, 18] = 28.0
l[B, 4, B, 20] = 22.0
m[1, 8, A, 1] = 33.0
m[1, 8, A, 2] = 20.0
m[1, 8, A, 3] = 20.0
m[1, 8, A, 6] = 26.0
m[2, 3, A, 2] = 20.0
m[3, 6, A, 2] = 20.0
m[3, 6, A, 3] = 20.0
m[3, 10, B, 3] = 15.0
m[3, 10, B, 4] = 20.0
m[3, 10, B, 14] = 27.0
m[4, 14, B, 4] = 20.0
m[5, 13, B, 3] = 15.0
m[5, 13, B, 4] = 20.0
m[5, 13, B, 5] = 21.0
m[5, 13, B, 10] = 26.0
m[5, 13, B, 14] = 27.0
m[5, 13, B, 18] = 20.0
m[6, 1, A, 2] = 20.0
m[6, 1, A, 3] = 20.0
m[6, 1, A, 6] = 26.0
m[7, A, A, 2] = 9.0
m[7, A, A, 3] = 20.0
m[7, A, A, 7] = 54.0
m[7, A, A, 11] = 29.0
m[7, A, A, 15] = 19.0
m[7, A, A, 19] = 43.0
m[8, 12, A, 1] = 33.0
m[8, 12, A, 2] = 20.0
m[8, 12, A, 3] = 20.0
m[8, 12, A, 6] = 26.0
m[8, 12, A, 8] = 14.0
m[9, 17, A, 1] = 33.0
m[9, 17, A, 2] = 20.0
m[9, 17, A, 3] = 20.0
m[9, 17, A, 6] = 26.0
m[9, 17, A, 8] = 14.0
m[9, 17, A, 9] = 36.0
m[9, 17, A, 12] = 26.0
m[10, 18, B, 3] = 15.0
m[10, 18, B, 4] = 20.0
m[10, 18, B, 10] = 26.0
m[10, 18, B, 14] = 27.0
m[11, 19, A, 2] = 9.0
m[11, 19, A, 3] = 20.0
m[11, 19, A, 11] = 29.0
m[12, 9, A, 1] = 33.0
m[12, 9, A, 2] = 20.0
m[12, 9, A, 3] = 20.0
m[12, 9, A, 6] = 26.0
m[12, 9, A, 8] = 14.0
m[12, 9, A, 12] = 26.0
m[13, 17, B, 3] = 15.0
m[13, 17, B, 4] = 20.0
m[13, 17, B, 5] = 21.0
m[13, 17, B, 10] = 26.0
m[13, 17, B, 13] = 8.0
m[13, 17, B, 14] = 27.0
m[13, 17, B, 18] = 20.0
m[14, 3, B, 4] = 20.0
m[14, 3, B, 14] = 27.0
m[15, 7, A, 2] = 9.0
m[15, 7, A, 3] = 20.0
m[15, 7, A, 11] = 29.0
m[15, 7, A, 15] = 19.0
m[15, 7, A, 19] = 43.0
m[16, B, B, 3] = 15.0
m[16, B, B, 4] = 20.0
m[16, B, B, 5] = 21.0
m[16, B, B, 10] = 26.0
m[16, B, B, 13] = 8.0
m[16, B, B, 14] = 27.0
m[16, B, B, 16] = 28.0
m[16, B, B, 18] = 20.0
m[16, B, B, 20] = 32.0
m[17, 11, A, 2] = 9.0
m[17, 11, A, 3] = 20.0
m[17, 20, B, 3] = 15.0
m[17, 20, B, 4] = 20.0
m[17, 20, B, 5] = 21.0
m[17, 20, B, 10] = 26.0
m[17, 20, B, 13] = 8.0
m[17, 20, B, 14] = 27.0
m[17, 20, B, 18] = 20.0
m[17, A, A, 1] = 33.0
m[17, A, A, 2] = 11.0
m[17, A, A, 6] = 26.0
m[17, A, A, 8] = 14.0
m[17, A, A, 9] = 36.0
m[17, A, A, 12] = 26.0
m[17, A, A, 17] = 54.0
m[18, 5, B, 3] = 15.0
m[18, 5, B, 4] = 20.0
m[18, 5, B, 10] = 26.0
m[18, 5, B, 14] = 27.0
m[18, 5, B, 18] = 20.0
m[19, 15, A, 2] = 9.0
m[19, 15, A, 3] = 20.0
m[19, 15, A, 11] = 29.0
m[19, 15, A, 19] = 43.0
m[20, 16, B, 3] = 15.0
m[20, 16, B, 4] = 20.0
m[20, 16, B, 5] = 21.0
m[20, 16, B, 10] = 26.0
m[20, 16, B, 13] = 8.0
m[20, 16, B, 14] = 27.0
m[20, 16, B, 18] = 20.0
m[20, 16, B, 20] = 32.0
Tempo de execução: 508.5292438 segundos
