Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8046.dat
status= TIME_LIMIT
ID = 8046
Numero de clientes = 30
OF (custo) = 980.2999999999998
Best Objective = 980.2999999999998
Best Bound = 922.8500000000004
GAP = 5.860450882382891%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[2, 18, A] = 1.0
x[5, 26, A] = 1.0
x[8, 29, A] = 1.0
x[9, 20, A] = 1.0
x[10, A, A] = 1.0
x[11, A, A] = 1.0
x[13, 24, A] = 1.0
x[14, 5, A] = 1.0
x[15, A, A] = 1.0
x[17, A, A] = 1.0
x[18, 11, A] = 1.0
x[20, 25, A] = 1.0
x[21, A, A] = 1.0
x[23, 21, A] = 1.0
x[24, 1, A] = 1.0
x[25, 15, A] = 1.0
x[26, 17, A] = 1.0
x[29, 23, A] = 1.0
x[30, 2, A] = 1.0
x[A, 8, A] = 1.0
x[A, 9, A] = 1.0
x[A, 13, A] = 1.0
x[A, 14, A] = 1.0
x[A, 30, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 10, A, 10] = 21.0
l[2, 18, A, 11] = 14.0
l[2, 18, A, 18] = 12.0
l[5, 26, A, 17] = 13.0
l[5, 26, A, 26] = 20.0
l[8, 29, A, 21] = 10.0
l[8, 29, A, 23] = 31.0
l[8, 29, A, 29] = 22.0
l[9, 20, A, 15] = 10.0
l[9, 20, A, 20] = 28.0
l[9, 20, A, 25] = 35.0
l[13, 24, A, 1] = 22.0
l[13, 24, A, 10] = 21.0
l[13, 24, A, 24] = 32.0
l[14, 5, A, 5] = 28.0
l[14, 5, A, 17] = 13.0
l[14, 5, A, 26] = 20.0
l[18, 11, A, 11] = 14.0
l[20, 25, A, 15] = 10.0
l[20, 25, A, 25] = 35.0
l[23, 21, A, 21] = 10.0
l[24, 1, A, 1] = 22.0
l[24, 1, A, 10] = 21.0
l[25, 15, A, 15] = 10.0
l[26, 17, A, 17] = 13.0
l[29, 23, A, 21] = 10.0
l[29, 23, A, 23] = 31.0
l[30, 2, A, 2] = 27.0
l[30, 2, A, 11] = 14.0
l[30, 2, A, 18] = 12.0
l[A, 8, A, 8] = 13.0
l[A, 8, A, 21] = 10.0
l[A, 8, A, 23] = 31.0
l[A, 8, A, 29] = 22.0
l[A, 9, A, 9] = 19.0
l[A, 9, A, 15] = 10.0
l[A, 9, A, 20] = 28.0
l[A, 9, A, 25] = 35.0
l[A, 13, A, 1] = 22.0
l[A, 13, A, 10] = 21.0
l[A, 13, A, 13] = 17.0
l[A, 13, A, 24] = 32.0
l[A, 14, A, 5] = 28.0
l[A, 14, A, 14] = 34.0
l[A, 14, A, 17] = 13.0
l[A, 14, A, 26] = 20.0
l[A, 30, A, 2] = 27.0
l[A, 30, A, 11] = 14.0
l[A, 30, A, 18] = 12.0
l[A, 30, A, 30] = 10.0
m[1, 10, A, 1] = 10.0
m[1, 10, A, 13] = 21.0
m[1, 10, A, 24] = 10.0
m[2, 18, A, 2] = 17.0
m[2, 18, A, 30] = 22.0
m[5, 26, A, 5] = 31.0
m[5, 26, A, 14] = 13.0
m[8, 29, A, 8] = 23.0
m[9, 20, A, 9] = 24.0
m[10, A, A, 1] = 10.0
m[10, A, A, 10] = 32.0
m[10, A, A, 13] = 21.0
m[10, A, A, 24] = 10.0
m[11, A, A, 2] = 17.0
m[11, A, A, 11] = 26.0
m[11, A, A, 18] = 28.0
m[11, A, A, 30] = 22.0
m[13, 24, A, 13] = 21.0
m[14, 5, A, 14] = 13.0
m[15, A, A, 9] = 24.0
m[15, A, A, 15] = 15.0
m[15, A, A, 20] = 26.0
m[15, A, A, 25] = 9.0
m[17, A, A, 5] = 31.0
m[17, A, A, 14] = 13.0
m[17, A, A, 17] = 19.0
m[17, A, A, 26] = 24.0
m[18, 11, A, 2] = 17.0
m[18, 11, A, 18] = 28.0
m[18, 11, A, 30] = 22.0
m[20, 25, A, 9] = 24.0
m[20, 25, A, 20] = 26.0
m[21, A, A, 8] = 23.0
m[21, A, A, 21] = 21.0
m[21, A, A, 23] = 25.0
m[21, A, A, 29] = 22.0
m[23, 21, A, 8] = 23.0
m[23, 21, A, 23] = 25.0
m[23, 21, A, 29] = 22.0
m[24, 1, A, 13] = 21.0
m[24, 1, A, 24] = 10.0
m[25, 15, A, 9] = 24.0
m[25, 15, A, 20] = 26.0
m[25, 15, A, 25] = 9.0
m[26, 17, A, 5] = 31.0
m[26, 17, A, 14] = 13.0
m[26, 17, A, 26] = 24.0
m[29, 23, A, 8] = 23.0
m[29, 23, A, 29] = 22.0
m[30, 2, A, 30] = 22.0
Tempo de execução: 7201.0288743 segundos
