Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 471.07000000000005
Best Objective = 471.07000000000005
Best Bound = 471.07000000000005
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 13, A] = 1.0
x[3, 22, B] = 1.0
x[4, 19, A] = 1.0
x[5, 10, B] = 1.0
x[6, 3, B] = 1.0
x[7, 15, B] = 1.0
x[8, 12, B] = 1.0
x[9, 20, A] = 1.0
x[10, 6, B] = 1.0
x[11, 9, A] = 1.0
x[12, B, B] = 1.0
x[13, 14, A] = 1.0
x[14, A, A] = 1.0
x[15, 25, B] = 1.0
x[16, 18, A] = 1.0
x[17, 2, A] = 1.0
x[18, 17, A] = 1.0
x[19, 11, A] = 1.0
x[20, 1, A] = 1.0
x[21, 5, B] = 1.0
x[22, 24, B] = 1.0
x[23, 4, A] = 1.0
x[24, 8, B] = 1.0
x[25, 21, B] = 1.0
x[A, 23, A] = 1.0
x[B, 7, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[2, B, A] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 16, A, 2] = 46.0
l[1, 16, A, 13] = 43.0
l[1, 16, A, 14] = 43.0
l[1, 16, A, 16] = 40.0
l[1, 16, A, 17] = 32.0
l[1, 16, A, 18] = 23.0
l[2, 13, A, 13] = 43.0
l[2, 13, A, 14] = 43.0
l[3, 22, B, 8] = 29.0
l[3, 22, B, 12] = 55.0
l[3, 22, B, 22] = 59.0
l[3, 22, B, 24] = 44.0
l[4, 19, A, 1] = 41.0
l[4, 19, A, 2] = 46.0
l[4, 19, A, 9] = 37.0
l[4, 19, A, 11] = 27.0
l[4, 19, A, 13] = 43.0
l[4, 19, A, 14] = 43.0
l[4, 19, A, 16] = 40.0
l[4, 19, A, 17] = 32.0
l[4, 19, A, 18] = 23.0
l[4, 19, A, 19] = 24.0
l[4, 19, A, 20] = 23.0
l[5, 10, B, 3] = 20.0
l[5, 10, B, 6] = 23.0
l[5, 10, B, 8] = 29.0
l[5, 10, B, 10] = 32.0
l[5, 10, B, 12] = 55.0
l[5, 10, B, 22] = 59.0
l[5, 10, B, 24] = 44.0
l[6, 3, B, 3] = 20.0
l[6, 3, B, 8] = 29.0
l[6, 3, B, 12] = 55.0
l[6, 3, B, 22] = 59.0
l[6, 3, B, 24] = 44.0
l[7, 15, B, 3] = 20.0
l[7, 15, B, 5] = 26.0
l[7, 15, B, 6] = 23.0
l[7, 15, B, 8] = 29.0
l[7, 15, B, 10] = 32.0
l[7, 15, B, 12] = 55.0
l[7, 15, B, 15] = 67.0
l[7, 15, B, 21] = 44.0
l[7, 15, B, 22] = 59.0
l[7, 15, B, 24] = 44.0
l[7, 15, B, 25] = 27.0
l[8, 12, B, 12] = 55.0
l[9, 20, A, 1] = 41.0
l[9, 20, A, 2] = 46.0
l[9, 20, A, 13] = 43.0
l[9, 20, A, 14] = 43.0
l[9, 20, A, 16] = 40.0
