Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= OPTIMAL
ID = 8066
Numero de clientes = 25
OF (custo) = 800.4699999999999
Best Objective = 800.4699999999999
Best Bound = 800.4699999999999
GAP = 0.0%
x[1, 17, A] = 1.0
x[2, 25, B] = 1.0
x[3, 5, B] = 1.0
x[4, 12, A] = 1.0
x[5, 21, B] = 1.0
x[6, 3, B] = 1.0
x[7, 11, A] = 1.0
x[8, 24, B] = 1.0
x[9, 13, A] = 1.0
x[10, B, B] = 1.0
x[11, 4, A] = 1.0
x[12, 20, A] = 1.0
x[13, 15, A] = 1.0
x[14, 1, A] = 1.0
x[15, A, A] = 1.0
x[16, A, A] = 1.0
x[17, 9, A] = 1.0
x[18, 10, B] = 1.0
x[19, 23, B] = 1.0
x[20, 16, A] = 1.0
x[21, B, B] = 1.0
x[22, 14, A] = 1.0
x[23, 18, B] = 1.0
x[24, 6, B] = 1.0
x[25, 19, B] = 1.0
x[A, 7, A] = 1.0
x[A, 22, A] = 1.0
x[B, 2, B] = 1.0
x[B, 8, B] = 1.0
l[1, 17, A, 13] = 5.0
l[1, 17, A, 15] = 13.0
l[1, 17, A, 17] = 12.0
l[2, 25, B, 10] = 11.0
l[2, 25, B, 19] = 17.0
l[2, 25, B, 23] = 9.0
l[3, 5, B, 5] = 19.0
l[4, 12, A, 12] = 9.0
l[4, 12, A, 16] = 10.0
l[4, 12, A, 20] = 13.0
l[6, 3, B, 3] = 20.0
l[6, 3, B, 5] = 19.0
l[7, 11, A, 4] = 17.0
l[7, 11, A, 11] = 1.0
l[7, 11, A, 12] = 9.0
l[7, 11, A, 16] = 10.0
l[7, 11, A, 20] = 13.0
l[8, 24, B, 3] = 20.0
l[8, 24, B, 5] = 19.0
l[8, 24, B, 24] = 13.0
l[9, 13, A, 13] = 5.0
l[9, 13, A, 15] = 13.0
l[11, 4, A, 4] = 17.0
l[11, 4, A, 12] = 9.0
l[11, 4, A, 16] = 10.0
l[11, 4, A, 20] = 13.0
l[12, 20, A, 16] = 10.0
l[12, 20, A, 20] = 13.0
l[13, 15, A, 15] = 13.0
l[14, 1, A, 1] = 19.0
l[14, 1, A, 13] = 5.0
l[14, 1, A, 15] = 13.0
l[14, 1, A, 17] = 12.0
l[17, 9, A, 13] = 5.0
l[17, 9, A, 15] = 13.0
l[18, 10, B, 10] = 11.0
l[19, 23, B, 10] = 11.0
l[19, 23, B, 23] = 9.0
l[20, 16, A, 16] = 10.0
l[22, 14, A, 1] = 19.0
l[22, 14, A, 13] = 5.0
l[22, 14, A, 14] = 7.0
l[22, 14, A, 15] = 13.0
l[22, 14, A, 17] = 12.0
l[23, 18, B, 10] = 11.0
l[24, 6, B, 3] = 20.0
l[24, 6, B, 5] = 19.0
l[25, 19, B, 10] = 11.0
l[25, 19, B, 19] = 17.0
