Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8094.dat
status= OPTIMAL
ID = 8094
Numero de clientes = 25
OF (custo) = 406.78000000000003
Best Objective = 406.78000000000003
Best Bound = 406.78
GAP = 0.0%
x[3, 18, A] = 1.0
x[6, 7, A] = 1.0
x[7, 23, A] = 1.0
x[8, 24, A] = 1.0
x[9, 25, A] = 1.0
x[10, 6, A] = 1.0
x[11, 19, A] = 1.0
x[14, 3, A] = 1.0
x[18, A, A] = 1.0
x[19, 9, A] = 1.0
x[20, 8, A] = 1.0
x[23, 11, A] = 1.0
x[24, 10, A] = 1.0
x[25, A, A] = 1.0
x[A, 14, A] = 1.0
x[A, 20, A] = 1.0
l[3, 18, A, 18] = 48.0
l[6, 7, A, 9] = 33.0
l[6, 7, A, 11] = 28.0
l[6, 7, A, 19] = 15.0
l[6, 7, A, 25] = 46.0
l[7, 23, A, 9] = 33.0
l[7, 23, A, 11] = 28.0
l[7, 23, A, 19] = 15.0
l[7, 23, A, 25] = 46.0
l[8, 24, A, 9] = 33.0
l[8, 24, A, 10] = 43.0
l[8, 24, A, 11] = 28.0
l[8, 24, A, 19] = 15.0
l[8, 24, A, 24] = 46.0
l[8, 24, A, 25] = 46.0
l[9, 25, A, 25] = 46.0
l[10, 6, A, 9] = 33.0
l[10, 6, A, 11] = 28.0
l[10, 6, A, 19] = 15.0
l[10, 6, A, 25] = 46.0
l[11, 19, A, 9] = 33.0
l[11, 19, A, 19] = 15.0
l[11, 19, A, 25] = 46.0
l[14, 3, A, 3] = 48.0
l[14, 3, A, 18] = 48.0
l[19, 9, A, 9] = 33.0
l[19, 9, A, 25] = 46.0
l[20, 8, A, 8] = 43.0
l[20, 8, A, 9] = 33.0
l[20, 8, A, 10] = 43.0
l[20, 8, A, 11] = 28.0
l[20, 8, A, 19] = 15.0
l[20, 8, A, 24] = 46.0
l[20, 8, A, 25] = 46.0
l[23, 11, A, 9] = 33.0
l[23, 11, A, 11] = 28.0
l[23, 11, A, 19] = 15.0
l[23, 11, A, 25] = 46.0
l[24, 10, A, 9] = 33.0
l[24, 10, A, 10] = 43.0
l[24, 10, A, 11] = 28.0
l[24, 10, A, 19] = 15.0
l[24, 10, A, 25] = 46.0
l[A, 14, A, 3] = 48.0
l[A, 14, A, 14] = 40.0
l[A, 14, A, 18] = 48.0
l[A, 20, A, 8] = 43.0
l[A, 20, A, 9] = 33.0
l[A, 20, A, 10] = 43.0
l[A, 20, A, 11] = 28.0
l[A, 20, A, 19] = 15.0
l[A, 20, A, 24] = 46.0
l[A, 20, A, 25] = 46.0
m[3, 18, A, 3] = 41.0
m[3, 18, A, 14] = 49.0
m[6, 7, A, 10] = 34.0
m[6, 7, A, 24] = 33.0
m[7, 23, A, 10] = 34.0
m[7, 23, A, 24] = 33.0
m[9, 25, A, 9] = 40.0
m[9, 25, A, 10] = 34.0
m[9, 25, A, 11] = 43.0
m[9, 25, A, 24] = 33.0
m[10, 6, A, 10] = 34.0
m[10, 6, A, 24] = 33.0
m[11, 19, A, 10] = 34.0
m[11, 19, A, 11] = 43.0
m[11, 19, A, 24] = 33.0
m[14, 3, A, 14] = 49.0
m[18, A, A, 3] = 41.0
m[18, A, A, 14] = 49.0
m[18, A, A, 18] = 44.0
m[19, 9, A, 10] = 34.0
m[19, 9, A, 11] = 43.0
m[19, 9, A, 24] = 33.0
m[23, 11, A, 10] = 34.0
m[23, 11, A, 24] = 33.0
m[24, 10, A, 24] = 33.0
m[25, A, A, 9] = 40.0
m[25, A, A, 10] = 34.0
m[25, A, A, 11] = 43.0
m[25, A, A, 24] = 33.0
m[25, A, A, 25] = 30.0
n[6, 7, A, 7] = 36.0
n[6, 7, A, 19] = 15.0
n[6, 7, A, 23] = 43.0
n[7, 23, A, 19] = 15.0
n[7, 23, A, 23] = 43.0
n[8, 24, A, 6] = 25.0
n[8, 24, A, 7] = 36.0
n[8, 24, A, 19] = 15.0
n[8, 24, A, 23] = 43.0
n[10, 6, A, 6] = 25.0
n[10, 6, A, 7] = 36.0
n[10, 6, A, 19] = 15.0
n[10, 6, A, 23] = 43.0
n[11, 19, A, 19] = 15.0
n[20, 8, A, 6] = 25.0
n[20, 8, A, 7] = 36.0
n[20, 8, A, 8] = 4.0
n[20, 8, A, 19] = 15.0
n[20, 8, A, 23] = 43.0
n[23, 11, A, 19] = 15.0
n[24, 10, A, 6] = 25.0
n[24, 10, A, 7] = 36.0
n[24, 10, A, 19] = 15.0
n[24, 10, A, 23] = 43.0
Tempo de execução: 3792.1195949 segundos
