Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 731.95
Best Objective = 731.95
Best Bound = 673.9000000000001
GAP = 7.930869594917679%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[2, A, A] = 1.0
x[3, 4, A] = 1.0
x[4, 15, A] = 1.0
x[5, 24, B] = 1.0
x[6, 3, A] = 1.0
x[7, 14, A] = 1.0
x[8, 22, B] = 1.0
x[9, 17, A] = 1.0
x[10, 2, A] = 1.0
x[11, 19, B] = 1.0
x[12, 16, B] = 1.0
x[13, 18, B] = 1.0
x[14, 10, A] = 1.0
x[15, 7, A] = 1.0
x[16, 21, B] = 1.0
x[17, A, A] = 1.0
x[18, 23, B] = 1.0
x[19, 1, B] = 1.0
x[20, 13, B] = 1.0
x[21, 25, B] = 1.0
x[22, B, B] = 1.0
x[23, B, B] = 1.0
x[24, 8, B] = 1.0
x[25, 5, B] = 1.0
x[A, 6, A] = 1.0
x[A, 9, A] = 1.0
x[B, 11, B] = 1.0
x[B, 12, B] = 1.0
l[1, 20, B, 13] = 10.0
l[1, 20, B, 18] = 35.0
l[1, 20, B, 20] = 28.0
l[1, 20, B, 23] = 41.0
l[3, 4, A, 2] = 28.0
l[3, 4, A, 4] = 26.0
l[3, 4, A, 7] = 40.0
l[3, 4, A, 10] = 34.0
l[3, 4, A, 14] = 4.0
l[3, 4, A, 15] = 35.0
l[4, 15, A, 2] = 28.0
l[4, 15, A, 7] = 40.0
l[4, 15, A, 10] = 34.0
l[4, 15, A, 14] = 4.0
l[4, 15, A, 15] = 35.0
l[5, 24, B, 8] = 43.0
l[5, 24, B, 22] = 17.0
l[5, 24, B, 24] = 40.0
l[6, 3, A, 2] = 28.0
l[6, 3, A, 4] = 26.0
l[6, 3, A, 7] = 40.0
l[6, 3, A, 10] = 34.0
l[6, 3, A, 14] = 4.0
l[6, 3, A, 15] = 35.0
l[7, 14, A, 2] = 28.0
l[7, 14, A, 10] = 34.0
l[7, 14, A, 14] = 4.0
l[8, 22, B, 22] = 17.0
l[9, 17, A, 17] = 44.0
l[10, 2, A, 2] = 28.0
l[11, 19, B, 1] = 32.0
l[11, 19, B, 13] = 10.0
l[11, 19, B, 18] = 35.0
l[11, 19, B, 19] = 45.0
l[11, 19, B, 20] = 28.0
l[11, 19, B, 23] = 41.0
l[12, 16, B, 8] = 43.0
l[12, 16, B, 16] = 45.0
l[12, 16, B, 21] = 19.0
l[12, 16, B, 22] = 17.0
