Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 809.01
Best Objective = 809.01
Best Bound = 809.01
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 6, B] = 1.0
x[3, 14, B] = 1.0
x[4, 10, A] = 1.0
x[5, 22, B] = 1.0
x[6, 21, B] = 1.0
x[7, 5, B] = 1.0
x[8, 15, A] = 1.0
x[9, 3, B] = 1.0
x[10, 25, A] = 1.0
x[11, 7, B] = 1.0
x[12, A, A] = 1.0
x[13, 1, A] = 1.0
x[14, 17, B] = 1.0
x[15, 18, A] = 1.0
x[16, 20, B] = 1.0
x[17, 29, B] = 1.0
x[18, 4, A] = 1.0
x[19, 16, B] = 1.0
x[19, 28, A] = 1.0
x[19, B, B] = 1.0
x[20, 2, B] = 1.0
x[21, 9, B] = 1.0
x[22, 23, B] = 1.0
x[23, 19, B] = 1.0
x[24, 27, A] = 1.0
x[25, 12, A] = 1.0
x[26, 13, A] = 1.0
x[27, 8, A] = 1.0
x[28, 19, A] = 1.0
x[29, 11, B] = 1.0
x[30, 26, A] = 1.0
x[A, 30, A] = 1.0
x[B, 19, B] = 1.0
l[1, 24, A, 4] = 38.0
l[1, 24, A, 8] = 27.0
l[1, 24, A, 12] = 45.0
l[1, 24, A, 15] = 37.0
l[1, 24, A, 18] = 6.0
l[1, 24, A, 24] = 42.0
l[1, 24, A, 27] = 30.0
l[2, 6, B, 3] = 21.0
l[2, 6, B, 5] = 29.0
l[2, 6, B, 6] = 42.0
l[2, 6, B, 7] = 23.0
l[2, 6, B, 11] = 24.0
l[2, 6, B, 14] = 30.0
l[2, 6, B, 21] = 18.0
l[2, 6, B, 22] = 28.0
l[2, 6, B, 23] = 14.0
l[2, 6, B, 29] = 41.0
l[3, 14, B, 5] = 29.0
l[3, 14, B, 7] = 23.0
l[3, 14, B, 11] = 24.0
l[3, 14, B, 14] = 30.0
l[3, 14, B, 22] = 28.0
l[3, 14, B, 23] = 14.0
l[3, 14, B, 29] = 41.0
l[4, 10, A, 12] = 45.0
l[5, 22, B, 22] = 28.0
l[5, 22, B, 23] = 14.0
l[6, 21, B, 3] = 21.0
l[6, 21, B, 5] = 29.0
l[6, 21, B, 7] = 23.0
l[6, 21, B, 11] = 24.0
l[6, 21, B, 14] = 30.0
l[6, 21, B, 21] = 18.0
l[6, 21, B, 22] = 28.0
l[6, 21, B, 23] = 14.0
l[6, 21, B, 29] = 41.0
l[7, 5, B, 5] = 29.0
l[7, 5, B, 22] = 28.0
l[7, 5, B, 23] = 14.0
l[8, 15, A, 4] = 38.0
l[8, 15, A, 12] = 45.0
l[8, 15, A, 15] = 37.0
l[8, 15, A, 18] = 6.0
l[9, 3, B, 3] = 21.0
l[9, 3, B, 5] = 29.0
l[9, 3, B, 7] = 23.0
l[9, 3, B, 11] = 24.0
l[9, 3, B, 14] = 30.0
l[9, 3, B, 22] = 28.0
l[9, 3, B, 23] = 14.0
l[9, 3, B, 29] = 41.0
l[10, 25, A, 12] = 45.0
l[11, 7, B, 5] = 29.0
l[11, 7, B, 7] = 23.0
l[11, 7, B, 22] = 28.0
l[11, 7, B, 23] = 14.0
l[13, 1, A, 4] = 38.0
l[13, 1, A, 8] = 27.0
l[13, 1, A, 12] = 45.0
l[13, 1, A, 15] = 37.0
l[13, 1, A, 18] = 6.0
l[13, 1, A, 24] = 42.0
l[13, 1, A, 27] = 30.0
l[14, 17, B, 5] = 29.0
l[14, 17, B, 7] = 23.0
l[14, 17, B, 11] = 24.0
l[14, 17, B, 22] = 28.0
l[14, 17, B, 23] = 14.0
l[14, 17, B, 29] = 41.0
l[15, 18, A, 4] = 38.0
l[15, 18, A, 12] = 45.0
l[15, 18, A, 18] = 6.0
l[16, 20, B, 2] = 18.0
l[16, 20, B, 3] = 21.0
l[16, 20, B, 5] = 29.0
l[16, 20, B, 6] = 42.0
l[16, 20, B, 7] = 23.0
l[16, 20, B, 11] = 24.0
l[16, 20, B, 14] = 30.0
l[16, 20, B, 20] = 34.0
l[16, 20, B, 21] = 18.0
l[16, 20, B, 22] = 28.0
l[16, 20, B, 23] = 14.0
l[16, 20, B, 29] = 41.0
l[17, 29, B, 5] = 29.0
l[17, 29, B, 7] = 23.0
l[17, 29, B, 11] = 24.0
l[17, 29, B, 22] = 28.0
l[17, 29, B, 23] = 14.0
l[17, 29, B, 29] = 41.0
l[18, 4, A, 4] = 38.0
l[18, 4, A, 12] = 45.0
l[19, 16, B, 2] = 18.0
l[19, 16, B, 3] = 21.0
l[19, 16, B, 5] = 29.0
l[19, 16, B, 6] = 42.0
l[19, 16, B, 7] = 23.0
l[19, 16, B, 11] = 24.0
l[19, 16, B, 14] = 30.0
l[19, 16, B, 16] = 31.0
l[19, 16, B, 20] = 34.0
l[19, 16, B, 21] = 18.0
l[19, 16, B, 22] = 28.0
l[19, 16, B, 23] = 14.0
l[19, 16, B, 29] = 41.0
l[20, 2, B, 2] = 18.0
l[20, 2, B, 3] = 21.0
l[20, 2, B, 5] = 29.0
l[20, 2, B, 6] = 42.0
l[20, 2, B, 7] = 23.0
l[20, 2, B, 11] = 24.0
l[20, 2, B, 14] = 30.0
l[20, 2, B, 21] = 18.0
l[20, 2, B, 22] = 28.0
l[20, 2, B, 23] = 14.0
l[20, 2, B, 29] = 41.0
l[21, 9, B, 3] = 21.0
l[21, 9, B, 5] = 29.0
l[21, 9, B, 7] = 23.0
l[21, 9, B, 11] = 24.0
l[21, 9, B, 14] = 30.0
l[21, 9, B, 22] = 28.0
l[21, 9, B, 23] = 14.0
l[21, 9, B, 29] = 41.0
l[22, 23, B, 23] = 14.0
l[24, 27, A, 4] = 38.0
l[24, 27, A, 8] = 27.0
l[24, 27, A, 12] = 45.0
l[24, 27, A, 15] = 37.0
l[24, 27, A, 18] = 6.0
l[24, 27, A, 27] = 30.0
l[25, 12, A, 12] = 45.0
l[26, 13, A, 4] = 38.0
l[26, 13, A, 8] = 27.0
l[26, 13, A, 12] = 45.0
l[26, 13, A, 13] = 21.0
l[26, 13, A, 15] = 37.0
l[26, 13, A, 18] = 6.0
l[26, 13, A, 24] = 42.0
l[26, 13, A, 27] = 30.0
l[27, 8, A, 4] = 38.0
l[27, 8, A, 8] = 27.0
l[27, 8, A, 12] = 45.0
