Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 344.55
Best Objective = 344.55
Best Bound = 344.5499999999995
GAP = 0.0%
x[2, 9, B] = 1.0
x[5, 13, B] = 1.0
x[6, 17, B] = 1.0
x[7, 12, B] = 1.0
x[8, 16, B] = 1.0
x[9, 20, B] = 1.0
x[12, 6, B] = 1.0
x[13, B, B] = 1.0
x[15, 7, B] = 1.0
x[16, 2, B] = 1.0
x[17, 8, B] = 1.0
x[20, 5, B] = 1.0
x[B, 15, B] = 1.0
l[2, 9, B, 5] = 14.0
l[2, 9, B, 20] = 12.0
l[6, 17, B, 2] = 8.0
l[6, 17, B, 5] = 14.0
l[6, 17, B, 8] = 8.0
l[6, 17, B, 16] = 8.0
l[6, 17, B, 17] = 7.0
l[6, 17, B, 20] = 12.0
l[7, 12, B, 2] = 8.0
l[7, 12, B, 5] = 14.0
l[7, 12, B, 8] = 8.0
l[7, 12, B, 16] = 8.0
l[7, 12, B, 17] = 7.0
l[7, 12, B, 20] = 12.0
l[8, 16, B, 2] = 8.0
l[8, 16, B, 5] = 14.0
l[8, 16, B, 16] = 8.0
l[8, 16, B, 20] = 12.0
l[9, 20, B, 5] = 14.0
l[9, 20, B, 20] = 12.0
l[12, 6, B, 2] = 8.0
l[12, 6, B, 5] = 14.0
l[12, 6, B, 8] = 8.0
l[12, 6, B, 16] = 8.0
l[12, 6, B, 17] = 7.0
l[12, 6, B, 20] = 12.0
l[15, 7, B, 2] = 8.0
l[15, 7, B, 5] = 14.0
l[15, 7, B, 7] = 15.0
l[15, 7, B, 8] = 8.0
l[15, 7, B, 16] = 8.0
l[15, 7, B, 17] = 7.0
l[15, 7, B, 20] = 12.0
l[16, 2, B, 2] = 8.0
l[16, 2, B, 5] = 14.0
l[16, 2, B, 20] = 12.0
l[17, 8, B, 2] = 8.0
l[17, 8, B, 5] = 14.0
l[17, 8, B, 8] = 8.0
l[17, 8, B, 16] = 8.0
l[17, 8, B, 20] = 12.0
l[20, 5, B, 5] = 14.0
l[B, 15, B, 2] = 8.0
l[B, 15, B, 5] = 14.0
l[B, 15, B, 7] = 15.0
l[B, 15, B, 8] = 8.0
l[B, 15, B, 16] = 8.0
l[B, 15, B, 17] = 7.0
l[B, 15, B, 20] = 12.0
m[2, 9, B, 2] = 16.0
m[2, 9, B, 7] = 13.0
m[2, 9, B, 16] = 15.0
m[2, 9, B, 17] = 16.0
m[5, 13, B, 2] = 16.0
m[5, 13, B, 5] = 13.0
m[5, 13, B, 7] = 13.0
m[5, 13, B, 16] = 15.0
m[5, 13, B, 17] = 16.0
m[5, 13, B, 20] = 8.0
m[6, 17, B, 7] = 13.0
m[7, 12, B, 7] = 13.0
m[8, 16, B, 7] = 13.0
m[8, 16, B, 17] = 16.0
m[9, 20, B, 2] = 16.0
m[9, 20, B, 7] = 13.0
m[9, 20, B, 16] = 15.0
m[9, 20, B, 17] = 16.0
m[12, 6, B, 7] = 13.0
m[13, B, B, 2] = 16.0
m[13, B, B, 5] = 13.0
m[13, B, B, 7] = 13.0
m[13, B, B, 16] = 15.0
m[13, B, B, 17] = 16.0
m[13, B, B, 20] = 8.0
m[16, 2, B, 7] = 13.0
m[16, 2, B, 16] = 15.0
m[16, 2, B, 17] = 16.0
m[17, 8, B, 7] = 13.0
m[17, 8, B, 17] = 16.0
m[20, 5, B, 2] = 16.0
m[20, 5, B, 7] = 13.0
m[20, 5, B, 16] = 15.0
m[20, 5, B, 17] = 16.0
m[20, 5, B, 20] = 8.0
n[2, 9, B, 9] = 17.0
n[2, 9, B, 13] = 8.0
n[5, 13, B, 13] = 8.0
n[6, 17, B, 8] = 10.0
n[6, 17, B, 9] = 17.0
n[6, 17, B, 13] = 8.0
n[7, 12, B, 9] = 17.0
n[8, 16, B, 9] = 17.0
n[8, 16, B, 13] = 8.0
n[9, 20, B, 13] = 8.0
n[12, 6, B, 8] = 10.0
n[12, 6, B, 9] = 17.0
n[15, 7, B, 9] = 17.0
n[16, 2, B, 9] = 17.0
n[16, 2, B, 13] = 8.0
n[17, 8, B, 8] = 10.0
n[17, 8, B, 9] = 17.0
n[17, 8, B, 13] = 8.0
n[20, 5, B, 13] = 8.0
Tempo de execução: 0.5337138 segundos
