Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_6L.dat
status= OPTIMAL
ID = 6
Numero de clientes = 21
OF (custo) = 153.20000000000002
Best Objective = 153.20000000000002
Best Bound = 153.20000000000002
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, B, B] = 1.0
x[3, 19, B] = 1.0
x[4, B, B] = 1.0
x[5, 21, B] = 1.0
x[6, 1, B] = 1.0
x[9, 18, B] = 1.0
x[10, 16, B] = 1.0
x[11, 15, B] = 1.0
x[12, 6, B] = 1.0
x[13, 20, B] = 1.0
x[15, 13, B] = 1.0
x[16, 2, B] = 1.0
x[18, 11, B] = 1.0
x[19, 5, B] = 1.0
x[20, 3, B] = 1.0
x[21, 12, B] = 1.0
x[B, 4, B] = 1.0
x[B, 9, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
l[1, 10, B, 2] = 7.0
l[1, 10, B, 10] = 16.0
l[1, 10, B, 16] = 9.0
l[3, 19, B, 1] = 10.0
l[3, 19, B, 2] = 7.0
l[3, 19, B, 5] = 26.0
l[3, 19, B, 6] = 1.0
l[3, 19, B, 10] = 16.0
l[3, 19, B, 12] = 19.0
l[3, 19, B, 16] = 9.0
l[3, 19, B, 19] = 17.0
l[3, 19, B, 21] = 9.0
l[5, 21, B, 1] = 10.0
l[5, 21, B, 2] = 7.0
l[5, 21, B, 6] = 1.0
l[5, 21, B, 10] = 16.0
l[5, 21, B, 12] = 19.0
l[5, 21, B, 16] = 9.0
l[5, 21, B, 21] = 9.0
l[6, 1, B, 1] = 10.0
l[6, 1, B, 2] = 7.0
l[6, 1, B, 10] = 16.0
l[6, 1, B, 16] = 9.0
l[9, 18, B, 1] = 10.0
l[9, 18, B, 2] = 7.0
l[9, 18, B, 3] = 6.0
l[9, 18, B, 5] = 26.0
l[9, 18, B, 6] = 1.0
l[9, 18, B, 10] = 16.0
l[9, 18, B, 11] = 6.0
l[9, 18, B, 12] = 19.0
l[9, 18, B, 13] = 23.0
l[9, 18, B, 15] = 8.0
l[9, 18, B, 16] = 9.0
l[9, 18, B, 18] = 12.0
l[9, 18, B, 19] = 17.0
l[9, 18, B, 20] = 9.0
l[9, 18, B, 21] = 9.0
l[10, 16, B, 2] = 7.0
l[10, 16, B, 16] = 9.0
l[11, 15, B, 1] = 10.0
l[11, 15, B, 2] = 7.0
l[11, 15, B, 3] = 6.0
l[11, 15, B, 5] = 26.0
l[11, 15, B, 6] = 1.0
l[11, 15, B, 10] = 16.0
l[11, 15, B, 12] = 19.0
l[11, 15, B, 13] = 23.0
l[11, 15, B, 15] = 8.0
l[11, 15, B, 16] = 9.0
l[11, 15, B, 19] = 17.0
l[11, 15, B, 20] = 9.0
l[11, 15, B, 21] = 9.0
l[12, 6, B, 1] = 10.0
l[12, 6, B, 2] = 7.0
l[12, 6, B, 6] = 1.0
l[12, 6, B, 10] = 16.0
l[12, 6, B, 16] = 9.0
l[13, 20, B, 1] = 10.0
l[13, 20, B, 2] = 7.0
l[13, 20, B, 3] = 6.0
l[13, 20, B, 5] = 26.0
l[13, 20, B, 6] = 1.0
l[13, 20, B, 10] = 16.0
l[13, 20, B, 12] = 19.0
l[13, 20, B, 16] = 9.0
l[13, 20, B, 19] = 17.0
l[13, 20, B, 20] = 9.0
l[13, 20, B, 21] = 9.0
l[15, 13, B, 1] = 10.0
l[15, 13, B, 2] = 7.0
l[15, 13, B, 3] = 6.0
l[15, 13, B, 5] = 26.0
l[15, 13, B, 6] = 1.0
l[15, 13, B, 10] = 16.0
l[15, 13, B, 12] = 19.0
l[15, 13, B, 13] = 23.0
l[15, 13, B, 16] = 9.0
l[15, 13, B, 19] = 17.0
l[15, 13, B, 20] = 9.0
l[15, 13, B, 21] = 9.0
l[16, 2, B, 2] = 7.0
l[18, 11, B, 1] = 10.0
l[18, 11, B, 2] = 7.0
l[18, 11, B, 3] = 6.0
l[18, 11, B, 5] = 26.0
l[18, 11, B, 6] = 1.0
l[18, 11, B, 10] = 16.0
l[18, 11, B, 11] = 6.0
l[18, 11, B, 12] = 19.0
l[18, 11, B, 13] = 23.0
l[18, 11, B, 15] = 8.0
l[18, 11, B, 16] = 9.0
l[18, 11, B, 19] = 17.0
l[18, 11, B, 20] = 9.0
l[18, 11, B, 21] = 9.0
l[19, 5, B, 1] = 10.0
l[19, 5, B, 2] = 7.0
l[19, 5, B, 5] = 26.0
l[19, 5, B, 6] = 1.0
l[19, 5, B, 10] = 16.0
l[19, 5, B, 12] = 19.0
l[19, 5, B, 16] = 9.0
l[19, 5, B, 21] = 9.0
l[20, 3, B, 1] = 10.0
l[20, 3, B, 2] = 7.0
l[20, 3, B, 3] = 6.0
l[20, 3, B, 5] = 26.0
l[20, 3, B, 6] = 1.0
l[20, 3, B, 10] = 16.0
l[20, 3, B, 12] = 19.0
l[20, 3, B, 16] = 9.0
l[20, 3, B, 19] = 17.0
l[20, 3, B, 21] = 9.0
l[21, 12, B, 1] = 10.0
l[21, 12, B, 2] = 7.0
l[21, 12, B, 6] = 1.0
l[21, 12, B, 10] = 16.0
l[21, 12, B, 12] = 19.0
l[21, 12, B, 16] = 9.0
l[B, 4, B, 4] = 19.0
l[B, 9, B, 1] = 10.0
l[B, 9, B, 2] = 7.0
l[B, 9, B, 3] = 6.0
l[B, 9, B, 5] = 26.0
l[B, 9, B, 6] = 1.0
l[B, 9, B, 9] = 16.0
l[B, 9, B, 10] = 16.0
l[B, 9, B, 11] = 6.0
l[B, 9, B, 12] = 19.0
l[B, 9, B, 13] = 23.0
l[B, 9, B, 15] = 8.0
l[B, 9, B, 16] = 9.0
l[B, 9, B, 18] = 12.0
l[B, 9, B, 19] = 17.0
l[B, 9, B, 20] = 9.0
l[B, 9, B, 21] = 9.0
m[1, 10, B, 1] = 19.0
m[1, 10, B, 3] = 11.0
m[1, 10, B, 5] = 4.0
m[1, 10, B, 6] = 17.0
m[1, 10, B, 9] = 4.0
m[1, 10, B, 11] = 12.0
m[1, 10, B, 12] = 18.0
m[1, 10, B, 13] = 6.0
m[1, 10, B, 15] = 4.0
m[1, 10, B, 18] = 17.0
m[1, 10, B, 19] = 14.0
m[1, 10, B, 20] = 17.0
m[1, 10, B, 21] = 3.0
m[2, B, B, 1] = 19.0
m[2, B, B, 2] = 21.0
m[2, B, B, 3] = 11.0
m[2, B, B, 5] = 4.0
m[2, B, B, 6] = 17.0
m[2, B, B, 9] = 4.0
m[2, B, B, 10] = 9.0
m[2, B, B, 11] = 12.0
m[2, B, B, 12] = 18.0
m[2, B, B, 13] = 6.0
m[2, B, B, 15] = 4.0
m[2, B, B, 16] = 21.0
m[2, B, B, 18] = 17.0
m[2, B, B, 19] = 14.0
m[2, B, B, 20] = 17.0
m[2, B, B, 21] = 3.0
m[3, 19, B, 3] = 11.0
m[3, 19, B, 9] = 4.0
m[3, 19, B, 11] = 12.0
m[3, 19, B, 13] = 6.0
m[3, 19, B, 15] = 4.0
m[3, 19, B, 18] = 17.0
m[3, 19, B, 20] = 17.0
m[4, B, B, 4] = 16.0
m[5, 21, B, 3] = 11.0
m[5, 21, B, 5] = 4.0
m[5, 21, B, 9] = 4.0
m[5, 21, B, 11] = 12.0
m[5, 21, B, 13] = 6.0
m[5, 21, B, 15] = 4.0
m[5, 21, B, 18] = 17.0
