Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 484.41999999999996
Best Objective = 484.41999999999996
Best Bound = 484.41999999999996
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 13, B] = 1.0
x[3, 19, B] = 1.0
x[4, 6, A] = 1.0
x[5, 9, A] = 1.0
x[6, 10, A] = 1.0
x[7, B, B] = 1.0
x[8, 12, B] = 1.0
x[9, 13, A] = 1.0
x[10, 12, A] = 1.0
x[11, 15, A] = 1.0
x[12, 1, A] = 1.0
x[12, 8, B] = 1.0
x[13, 2, B] = 1.0
x[13, 11, A] = 1.0
x[14, 18, B] = 1.0
x[15, 4, A] = 1.0
x[16, 17, A] = 1.0
x[17, 5, A] = 1.0
x[17, A, A] = 1.0
x[18, 3, B] = 1.0
x[19, 7, B] = 1.0
x[20, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 14, B] = 1.0
l[1, 20, A, 16] = 20.0
l[1, 20, A, 20] = 22.0
l[3, 19, B, 7] = 12.0
l[3, 19, B, 19] = 4.0
l[4, 6, A, 1] = 4.0
l[4, 6, A, 12] = 20.0
l[4, 6, A, 16] = 20.0
l[4, 6, A, 20] = 22.0
l[5, 9, A, 1] = 4.0
l[5, 9, A, 4] = 10.0
l[5, 9, A, 9] = 22.0
l[5, 9, A, 11] = 14.0
l[5, 9, A, 12] = 20.0
l[5, 9, A, 13] = 12.0
l[5, 9, A, 15] = 14.0
l[5, 9, A, 16] = 20.0
l[5, 9, A, 20] = 22.0
l[6, 10, A, 1] = 4.0
l[6, 10, A, 12] = 20.0
l[6, 10, A, 16] = 20.0
l[6, 10, A, 20] = 22.0
l[9, 13, A, 1] = 4.0
l[9, 13, A, 4] = 10.0
l[9, 13, A, 11] = 14.0
l[9, 13, A, 12] = 20.0
l[9, 13, A, 13] = 12.0
l[9, 13, A, 15] = 14.0
l[9, 13, A, 16] = 20.0
l[9, 13, A, 20] = 22.0
l[10, 12, A, 1] = 4.0
l[10, 12, A, 12] = 20.0
l[10, 12, A, 16] = 20.0
l[10, 12, A, 20] = 22.0
l[11, 15, A, 1] = 4.0
l[11, 15, A, 4] = 10.0
l[11, 15, A, 12] = 20.0
l[11, 15, A, 15] = 14.0
l[11, 15, A, 16] = 20.0
l[11, 15, A, 20] = 22.0
l[12, 1, A, 1] = 4.0
l[12, 1, A, 16] = 20.0
l[12, 1, A, 20] = 22.0
l[13, 11, A, 1] = 4.0
l[13, 11, A, 4] = 10.0
l[13, 11, A, 11] = 14.0
l[13, 11, A, 12] = 20.0
l[13, 11, A, 15] = 14.0
l[13, 11, A, 16] = 20.0
l[13, 11, A, 20] = 22.0
l[14, 18, B, 3] = 16.0
l[14, 18, B, 7] = 12.0
l[14, 18, B, 18] = 16.0
l[14, 18, B, 19] = 4.0
l[15, 4, A, 1] = 4.0
l[15, 4, A, 4] = 10.0
l[15, 4, A, 12] = 20.0
l[15, 4, A, 16] = 20.0
l[15, 4, A, 20] = 22.0
l[17, 5, A, 1] = 4.0
l[17, 5, A, 4] = 10.0
l[17, 5, A, 5] = 20.0
l[17, 5, A, 9] = 22.0
l[17, 5, A, 11] = 14.0
l[17, 5, A, 12] = 20.0
l[17, 5, A, 13] = 12.0
l[17, 5, A, 15] = 14.0
l[17, 5, A, 16] = 20.0
l[17, 5, A, 20] = 22.0
l[18, 3, B, 3] = 16.0
l[18, 3, B, 7] = 12.0
l[18, 3, B, 19] = 4.0
l[19, 7, B, 7] = 12.0
l[20, 16, A, 16] = 20.0
l[A, 17, A, 1] = 4.0
l[A, 17, A, 4] = 10.0
l[A, 17, A, 5] = 20.0
l[A, 17, A, 9] = 22.0
l[A, 17, A, 11] = 14.0
l[A, 17, A, 12] = 20.0
l[A, 17, A, 13] = 12.0
l[A, 17, A, 15] = 14.0
l[A, 17, A, 16] = 20.0
l[A, 17, A, 20] = 22.0
l[B, 14, B, 3] = 16.0
l[B, 14, B, 7] = 12.0
l[B, 14, B, 14] = 15.0
l[B, 14, B, 18] = 16.0
l[B, 14, B, 19] = 4.0
m[1, 20, A, 4] = 22.0
m[1, 20, A, 5] = 17.0
m[1, 20, A, 9] = 20.0
m[1, 20, A, 11] = 12.0
m[1, 20, A, 12] = 15.0
m[1, 20, A, 13] = 15.0
m[1, 20, A, 15] = 11.0
m[3, 19, B, 3] = 12.0
m[3, 19, B, 14] = 22.0
m[3, 19, B, 18] = 21.0
m[4, 6, A, 4] = 22.0
m[4, 6, A, 5] = 17.0
m[4, 6, A, 9] = 20.0
m[4, 6, A, 11] = 12.0
m[4, 6, A, 13] = 15.0
m[4, 6, A, 15] = 11.0
m[5, 9, A, 5] = 17.0
m[6, 10, A, 4] = 22.0
m[6, 10, A, 5] = 17.0
m[6, 10, A, 9] = 20.0
m[6, 10, A, 11] = 12.0
m[6, 10, A, 13] = 15.0
m[6, 10, A, 15] = 11.0
m[7, B, B, 3] = 12.0
m[7, B, B, 7] = 19.0
m[7, B, B, 14] = 22.0
m[7, B, B, 18] = 21.0
m[9, 13, A, 5] = 17.0
m[9, 13, A, 9] = 20.0
m[10, 12, A, 4] = 22.0
m[10, 12, A, 5] = 17.0
m[10, 12, A, 9] = 20.0
m[10, 12, A, 11] = 12.0
m[10, 12, A, 13] = 15.0
m[10, 12, A, 15] = 11.0
m[11, 15, A, 5] = 17.0
m[11, 15, A, 9] = 20.0
m[11, 15, A, 11] = 12.0
m[11, 15, A, 13] = 15.0
m[12, 1, A, 4] = 22.0
m[12, 1, A, 5] = 17.0
m[12, 1, A, 9] = 20.0
m[12, 1, A, 11] = 12.0
m[12, 1, A, 12] = 15.0
m[12, 1, A, 13] = 15.0
m[12, 1, A, 15] = 11.0
m[13, 11, A, 5] = 17.0
m[13, 11, A, 9] = 20.0
m[13, 11, A, 13] = 15.0
m[14, 18, B, 14] = 22.0
m[15, 4, A, 5] = 17.0
m[15, 4, A, 9] = 20.0
m[15, 4, A, 11] = 12.0
m[15, 4, A, 13] = 15.0
m[15, 4, A, 15] = 11.0
m[16, 17, A, 4] = 22.0
m[16, 17, A, 5] = 17.0
m[16, 17, A, 9] = 20.0
m[16, 17, A, 11] = 12.0
m[16, 17, A, 12] = 15.0
m[16, 17, A, 13] = 15.0
m[16, 17, A, 15] = 11.0
m[16, 17, A, 16] = 14.0
m[16, 17, A, 20] = 18.0
m[17, A, A, 4] = 22.0
m[17, A, A, 5] = 17.0
m[17, A, A, 9] = 20.0
m[17, A, A, 11] = 12.0
m[17, A, A, 12] = 15.0
m[17, A, A, 13] = 15.0
m[17, A, A, 15] = 11.0
m[17, A, A, 16] = 14.0
m[17, A, A, 20] = 18.0
m[18, 3, B, 14] = 22.0
m[18, 3, B, 18] = 21.0
