Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8037.dat
status= OPTIMAL
ID = 8037
Numero de clientes = 20
OF (custo) = 407.80999999999995
Best Objective = 407.80999999999995
Best Bound = 407.80999999999995
GAP = 0.0%
x[1, 17, A] = 1.0
x[2, A, A] = 1.0
x[3, 15, A] = 1.0
x[4, 19, A] = 1.0
x[5, 7, A] = 1.0
x[7, 4, A] = 1.0
x[9, 3, A] = 1.0
x[13, A, A] = 1.0
x[15, 2, A] = 1.0
x[16, 18, A] = 1.0
x[17, 5, A] = 1.0
x[18, 1, A] = 1.0
x[19, 20, A] = 1.0
x[20, 13, A] = 1.0
x[A, 9, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 17, A, 4] = 17.0
l[1, 17, A, 5] = 32.0
l[1, 17, A, 7] = 16.0
l[1, 17, A, 13] = 15.0
l[1, 17, A, 17] = 8.0
l[1, 17, A, 19] = 32.0
l[1, 17, A, 20] = 9.0
l[3, 15, A, 2] = 31.0
l[3, 15, A, 15] = 12.0
l[4, 19, A, 13] = 15.0
l[4, 19, A, 19] = 32.0
l[4, 19, A, 20] = 9.0
l[5, 7, A, 4] = 17.0
l[5, 7, A, 7] = 16.0
l[5, 7, A, 13] = 15.0
l[5, 7, A, 19] = 32.0
l[5, 7, A, 20] = 9.0
l[7, 4, A, 4] = 17.0
l[7, 4, A, 13] = 15.0
l[7, 4, A, 19] = 32.0
l[7, 4, A, 20] = 9.0
l[9, 3, A, 2] = 31.0
l[9, 3, A, 3] = 19.0
l[9, 3, A, 15] = 12.0
l[15, 2, A, 2] = 31.0
l[16, 18, A, 1] = 31.0
l[16, 18, A, 4] = 17.0
l[16, 18, A, 5] = 32.0
l[16, 18, A, 7] = 16.0
l[16, 18, A, 13] = 15.0
l[16, 18, A, 17] = 8.0
l[16, 18, A, 18] = 9.0
l[16, 18, A, 19] = 32.0
l[16, 18, A, 20] = 9.0
l[17, 5, A, 4] = 17.0
l[17, 5, A, 5] = 32.0
l[17, 5, A, 7] = 16.0
l[17, 5, A, 13] = 15.0
l[17, 5, A, 19] = 32.0
l[17, 5, A, 20] = 9.0
l[18, 1, A, 1] = 31.0
l[18, 1, A, 4] = 17.0
l[18, 1, A, 5] = 32.0
l[18, 1, A, 7] = 16.0
l[18, 1, A, 13] = 15.0
l[18, 1, A, 17] = 8.0
l[18, 1, A, 19] = 32.0
l[18, 1, A, 20] = 9.0
l[19, 20, A, 13] = 15.0
l[19, 20, A, 20] = 9.0
l[20, 13, A, 13] = 15.0
l[A, 9, A, 2] = 31.0
l[A, 9, A, 3] = 19.0
l[A, 9, A, 9] = 23.0
l[A, 9, A, 15] = 12.0
l[A, 16, A, 1] = 31.0
l[A, 16, A, 4] = 17.0
l[A, 16, A, 5] = 32.0
l[A, 16, A, 7] = 16.0
l[A, 16, A, 13] = 15.0
l[A, 16, A, 16] = 14.0
l[A, 16, A, 17] = 8.0
l[A, 16, A, 18] = 9.0
l[A, 16, A, 19] = 32.0
l[A, 16, A, 20] = 9.0
m[1, 17, A, 1] = 32.0
m[1, 17, A, 16] = 22.0
m[1, 17, A, 18] = 9.0
m[2, A, A, 2] = 16.0
m[2, A, A, 3] = 19.0
m[2, A, A, 9] = 14.0
m[2, A, A, 15] = 24.0
m[3, 15, A, 3] = 19.0
m[3, 15, A, 9] = 14.0
m[4, 19, A, 1] = 32.0
m[4, 19, A, 4] = 12.0
m[4, 19, A, 5] = 26.0
m[4, 19, A, 7] = 24.0
m[4, 19, A, 16] = 22.0
m[4, 19, A, 17] = 11.0
m[4, 19, A, 18] = 9.0
m[5, 7, A, 1] = 32.0
m[5, 7, A, 5] = 26.0
m[5, 7, A, 16] = 22.0
m[5, 7, A, 17] = 11.0
m[5, 7, A, 18] = 9.0
m[7, 4, A, 1] = 32.0
m[7, 4, A, 5] = 26.0
m[7, 4, A, 7] = 24.0
