Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 575.39
Best Objective = 575.39
Best Bound = 575.39
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, A, A] = 1.0
x[3, 22, A] = 1.0
x[4, 13, B] = 1.0
x[5, 14, A] = 1.0
x[6, 26, A] = 1.0
x[7, 17, B] = 1.0
x[8, 28, A] = 1.0
x[9, 20, A] = 1.0
x[10, 19, B] = 1.0
x[11, 23, B] = 1.0
x[12, 27, A] = 1.0
x[13, 15, B] = 1.0
x[14, 29, A] = 1.0
x[15, 30, B] = 1.0
x[16, 11, B] = 1.0
x[17, B, B] = 1.0
x[18, 6, A] = 1.0
x[19, 7, B] = 1.0
x[20, 25, A] = 1.0
x[21, 16, B] = 1.0
x[22, 24, A] = 1.0
x[23, 4, B] = 1.0
x[24, 5, A] = 1.0
x[25, 18, A] = 1.0
x[26, 2, A] = 1.0
x[27, 3, A] = 1.0
x[28, A, A] = 1.0
x[29, 9, A] = 1.0
x[30, 1, B] = 1.0
x[A, 8, A] = 1.0
x[A, 12, A] = 1.0
x[B, 21, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[24, B, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[26, B, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[28, B, A] = 1.0
z[29, A, A] = 1.0
z[30, A, B] = 1.0
z[30, B, B] = 1.0
l[1, 10, B, 7] = 11.0
l[1, 10, B, 10] = 22.0
l[1, 10, B, 17] = 24.0
l[1, 10, B, 19] = 14.0
l[3, 22, A, 2] = 17.0
l[3, 22, A, 5] = 15.0
l[3, 22, A, 6] = 20.0
l[3, 22, A, 9] = 18.0
l[3, 22, A, 14] = 13.0
l[3, 22, A, 18] = 14.0
l[3, 22, A, 20] = 11.0
l[3, 22, A, 22] = 15.0
l[3, 22, A, 24] = 35.0
l[3, 22, A, 25] = 18.0
l[3, 22, A, 26] = 40.0
l[3, 22, A, 29] = 11.0
l[4, 13, B, 1] = 16.0
l[4, 13, B, 7] = 11.0
l[4, 13, B, 10] = 22.0
l[4, 13, B, 13] = 20.0
l[4, 13, B, 15] = 23.0
l[4, 13, B, 17] = 24.0
l[4, 13, B, 19] = 14.0
l[4, 13, B, 30] = 26.0
l[5, 14, A, 2] = 17.0
l[5, 14, A, 6] = 20.0
l[5, 14, A, 9] = 18.0
l[5, 14, A, 14] = 13.0
l[5, 14, A, 18] = 14.0
l[5, 14, A, 20] = 11.0
l[5, 14, A, 25] = 18.0
l[5, 14, A, 26] = 40.0
l[5, 14, A, 29] = 11.0
l[6, 26, A, 2] = 17.0
l[6, 26, A, 26] = 40.0
l[7, 17, B, 17] = 24.0
l[8, 28, A, 28] = 30.0
l[9, 20, A, 2] = 17.0
l[9, 20, A, 6] = 20.0
l[9, 20, A, 18] = 14.0
l[9, 20, A, 20] = 11.0
l[9, 20, A, 25] = 18.0
l[9, 20, A, 26] = 40.0
l[10, 19, B, 7] = 11.0
l[10, 19, B, 17] = 24.0
l[10, 19, B, 19] = 14.0
l[11, 23, B, 1] = 16.0
l[11, 23, B, 4] = 47.0
l[11, 23, B, 7] = 11.0
l[11, 23, B, 10] = 22.0
l[11, 23, B, 13] = 20.0
l[11, 23, B, 15] = 23.0
l[11, 23, B, 17] = 24.0
l[11, 23, B, 19] = 14.0
l[11, 23, B, 23] = 10.0
l[11, 23, B, 30] = 26.0
l[12, 27, A, 2] = 17.0
l[12, 27, A, 3] = 14.0
l[12, 27, A, 5] = 15.0
l[12, 27, A, 6] = 20.0
l[12, 27, A, 9] = 18.0
l[12, 27, A, 14] = 13.0
