Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_9L.dat
status= OPTIMAL
ID = 9
Numero de clientes = 20
OF (custo) = 290.47
Best Objective = 290.47
Best Bound = 290.47
GAP = 0.0%
x[1, 20, A] = 1.0
x[3, 13, A] = 1.0
x[5, 9, A] = 1.0
x[6, 8, A] = 1.0
x[7, 19, A] = 1.0
x[8, 15, A] = 1.0
x[9, 7, A] = 1.0
x[10, A, A] = 1.0
x[12, 1, A] = 1.0
x[13, 6, A] = 1.0
x[15, 12, A] = 1.0
x[18, 10, A] = 1.0
x[19, 18, A] = 1.0
x[20, 5, A] = 1.0
x[A, 3, A] = 1.0
l[1, 20, A, 5] = 5.0
l[1, 20, A, 9] = 53.0
l[1, 20, A, 10] = 63.0
l[1, 20, A, 19] = 88.0
l[1, 20, A, 20] = 44.0
l[3, 13, A, 1] = 6.0
l[3, 13, A, 5] = 5.0
l[3, 13, A, 9] = 53.0
l[3, 13, A, 10] = 63.0
l[3, 13, A, 13] = 57.0
l[3, 13, A, 19] = 88.0
l[3, 13, A, 20] = 44.0
l[5, 9, A, 9] = 53.0
l[5, 9, A, 10] = 63.0
l[5, 9, A, 19] = 88.0
l[6, 8, A, 1] = 6.0
l[6, 8, A, 5] = 5.0
l[6, 8, A, 9] = 53.0
l[6, 8, A, 10] = 63.0
l[6, 8, A, 19] = 88.0
l[6, 8, A, 20] = 44.0
l[7, 19, A, 10] = 63.0
l[7, 19, A, 19] = 88.0
l[8, 15, A, 1] = 6.0
l[8, 15, A, 5] = 5.0
l[8, 15, A, 9] = 53.0
l[8, 15, A, 10] = 63.0
l[8, 15, A, 19] = 88.0
l[8, 15, A, 20] = 44.0
l[9, 7, A, 10] = 63.0
l[9, 7, A, 19] = 88.0
l[12, 1, A, 1] = 6.0
l[12, 1, A, 5] = 5.0
l[12, 1, A, 9] = 53.0
l[12, 1, A, 10] = 63.0
l[12, 1, A, 19] = 88.0
l[12, 1, A, 20] = 44.0
l[13, 6, A, 1] = 6.0
l[13, 6, A, 5] = 5.0
l[13, 6, A, 9] = 53.0
l[13, 6, A, 10] = 63.0
l[13, 6, A, 19] = 88.0
l[13, 6, A, 20] = 44.0
l[15, 12, A, 1] = 6.0
l[15, 12, A, 5] = 5.0
l[15, 12, A, 9] = 53.0
l[15, 12, A, 10] = 63.0
l[15, 12, A, 19] = 88.0
l[15, 12, A, 20] = 44.0
l[18, 10, A, 10] = 63.0
l[19, 18, A, 10] = 63.0
l[20, 5, A, 5] = 5.0
l[20, 5, A, 9] = 53.0
l[20, 5, A, 10] = 63.0
l[20, 5, A, 19] = 88.0
l[A, 3, A, 1] = 6.0
l[A, 3, A, 3] = 47.0
l[A, 3, A, 5] = 5.0
l[A, 3, A, 9] = 53.0
l[A, 3, A, 10] = 63.0
l[A, 3, A, 13] = 57.0
l[A, 3, A, 19] = 88.0
l[A, 3, A, 20] = 44.0
m[1, 20, A, 1] = 34.0
m[1, 20, A, 3] = 19.0
m[1, 20, A, 13] = 17.0
m[3, 13, A, 3] = 19.0
m[5, 9, A, 1] = 34.0
m[5, 9, A, 3] = 19.0
m[5, 9, A, 5] = 36.0
m[5, 9, A, 13] = 17.0
m[5, 9, A, 20] = 72.0
m[6, 8, A, 3] = 19.0
m[6, 8, A, 13] = 17.0
m[7, 19, A, 1] = 34.0
m[7, 19, A, 3] = 19.0
m[7, 19, A, 5] = 36.0
m[7, 19, A, 9] = 65.0
m[7, 19, A, 13] = 17.0
m[7, 19, A, 20] = 72.0
m[8, 15, A, 3] = 19.0
m[8, 15, A, 13] = 17.0
m[9, 7, A, 1] = 34.0
m[9, 7, A, 3] = 19.0
m[9, 7, A, 5] = 36.0
m[9, 7, A, 9] = 65.0
m[9, 7, A, 13] = 17.0
m[9, 7, A, 20] = 72.0
m[10, A, A, 1] = 34.0
m[10, A, A, 3] = 19.0
m[10, A, A, 5] = 36.0
m[10, A, A, 9] = 65.0
m[10, A, A, 10] = 43.0
m[10, A, A, 13] = 17.0
m[10, A, A, 19] = 70.0
m[10, A, A, 20] = 72.0
m[12, 1, A, 3] = 19.0
m[12, 1, A, 13] = 17.0
m[13, 6, A, 3] = 19.0
m[13, 6, A, 13] = 17.0
m[15, 12, A, 3] = 19.0
m[15, 12, A, 13] = 17.0
m[18, 10, A, 1] = 34.0
m[18, 10, A, 3] = 19.0
m[18, 10, A, 5] = 36.0
m[18, 10, A, 9] = 65.0
m[18, 10, A, 13] = 17.0
m[18, 10, A, 19] = 70.0
m[18, 10, A, 20] = 72.0
m[19, 18, A, 1] = 34.0
m[19, 18, A, 3] = 19.0
m[19, 18, A, 5] = 36.0
m[19, 18, A, 9] = 65.0
m[19, 18, A, 13] = 17.0
m[19, 18, A, 19] = 70.0
m[19, 18, A, 20] = 72.0
m[20, 5, A, 1] = 34.0
m[20, 5, A, 3] = 19.0
m[20, 5, A, 13] = 17.0
m[20, 5, A, 20] = 72.0
n[1, 20, A, 7] = 1.0
n[1, 20, A, 18] = 47.0
n[5, 9, A, 7] = 1.0
n[5, 9, A, 18] = 47.0
n[6, 8, A, 7] = 1.0
n[6, 8, A, 8] = 36.0
n[6, 8, A, 12] = 50.0
n[6, 8, A, 15] = 66.0
n[6, 8, A, 18] = 47.0
n[7, 19, A, 18] = 47.0
n[8, 15, A, 7] = 1.0
n[8, 15, A, 12] = 50.0
n[8, 15, A, 15] = 66.0
n[8, 15, A, 18] = 47.0
n[9, 7, A, 7] = 1.0
n[9, 7, A, 18] = 47.0
n[12, 1, A, 7] = 1.0
n[12, 1, A, 18] = 47.0
n[15, 12, A, 7] = 1.0
n[15, 12, A, 12] = 50.0
n[15, 12, A, 18] = 47.0
n[19, 18, A, 18] = 47.0
n[20, 5, A, 7] = 1.0
n[20, 5, A, 18] = 47.0
Tempo de execução: 224.0929071 segundos
