Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8037.dat
status= OPTIMAL
ID = 8037
Numero de clientes = 20
OF (custo) = 647.44
Best Objective = 647.44
Best Bound = 647.44
GAP = 0.0%
x[1, 12, B] = 1.0
x[2, 15, A] = 1.0
x[3, 9, A] = 1.0
x[4, 7, A] = 1.0
x[5, 18, A] = 1.0
x[6, 9, B] = 1.0
x[7, 17, A] = 1.0
x[8, 11, B] = 1.0
x[9, 2, A] = 1.0
x[9, 10, B] = 1.0
x[9, A, A] = 1.0
x[10, 8, B] = 1.0
x[11, 17, B] = 1.0
x[12, 6, B] = 1.0
x[13, 20, A] = 1.0
x[14, 1, B] = 1.0
x[15, 13, A] = 1.0
x[16, 3, A] = 1.0
x[17, 5, A] = 1.0
x[17, 14, B] = 1.0
x[17, B, B] = 1.0
x[18, 16, A] = 1.0
x[19, 4, A] = 1.0
x[20, 19, A] = 1.0
x[A, 9, A] = 1.0
x[B, 17, B] = 1.0
l[1, 12, B, 9] = 23.0
l[1, 12, B, 10] = 33.0
l[1, 12, B, 11] = 26.0
l[1, 12, B, 12] = 32.0
l[2, 15, A, 3] = 27.0
l[2, 15, A, 4] = 17.0
l[2, 15, A, 5] = 32.0
l[2, 15, A, 7] = 16.0
l[2, 15, A, 13] = 5.0
l[2, 15, A, 15] = 3.0
l[2, 15, A, 18] = 8.0
l[2, 15, A, 19] = 23.0
l[2, 15, A, 20] = 9.0
l[4, 7, A, 3] = 27.0
l[4, 7, A, 5] = 32.0
l[4, 7, A, 7] = 16.0
l[4, 7, A, 18] = 8.0
l[5, 18, A, 3] = 27.0
l[5, 18, A, 18] = 8.0
l[6, 9, B, 9] = 23.0
l[6, 9, B, 10] = 33.0
l[6, 9, B, 11] = 26.0
l[7, 17, A, 3] = 27.0
l[7, 17, A, 5] = 32.0
l[7, 17, A, 18] = 8.0
l[8, 11, B, 11] = 26.0
l[9, 2, A, 2] = 31.0
l[9, 2, A, 3] = 27.0
l[9, 2, A, 4] = 17.0
l[9, 2, A, 5] = 32.0
l[9, 2, A, 7] = 16.0
l[9, 2, A, 13] = 5.0
l[9, 2, A, 15] = 3.0
l[9, 2, A, 18] = 8.0
l[9, 2, A, 19] = 23.0
l[9, 2, A, 20] = 9.0
l[9, 10, B, 10] = 33.0
l[9, 10, B, 11] = 26.0
l[10, 8, B, 11] = 26.0
l[12, 6, B, 9] = 23.0
l[12, 6, B, 10] = 33.0
l[12, 6, B, 11] = 26.0
l[13, 20, A, 3] = 27.0
l[13, 20, A, 4] = 17.0
l[13, 20, A, 5] = 32.0
l[13, 20, A, 7] = 16.0
l[13, 20, A, 18] = 8.0
l[13, 20, A, 19] = 23.0
l[13, 20, A, 20] = 9.0
l[14, 1, B, 1] = 31.0
l[14, 1, B, 9] = 23.0
l[14, 1, B, 10] = 33.0
l[14, 1, B, 11] = 26.0
l[14, 1, B, 12] = 32.0
l[15, 13, A, 3] = 27.0
l[15, 13, A, 4] = 17.0
l[15, 13, A, 5] = 32.0
l[15, 13, A, 7] = 16.0
l[15, 13, A, 13] = 5.0
l[15, 13, A, 18] = 8.0
l[15, 13, A, 19] = 23.0
l[15, 13, A, 20] = 9.0
l[16, 3, A, 3] = 27.0
l[17, 5, A, 3] = 27.0
l[17, 5, A, 5] = 32.0
l[17, 5, A, 18] = 8.0
l[17, 14, B, 1] = 31.0
l[17, 14, B, 9] = 23.0
l[17, 14, B, 10] = 33.0
l[17, 14, B, 11] = 26.0
l[17, 14, B, 12] = 32.0
l[18, 16, A, 3] = 27.0
l[19, 4, A, 3] = 27.0
l[19, 4, A, 4] = 17.0
l[19, 4, A, 5] = 32.0
l[19, 4, A, 7] = 16.0
l[19, 4, A, 18] = 8.0
l[20, 19, A, 3] = 27.0
l[20, 19, A, 4] = 17.0
l[20, 19, A, 5] = 32.0
l[20, 19, A, 7] = 16.0
l[20, 19, A, 18] = 8.0
l[20, 19, A, 19] = 23.0
l[A, 9, A, 2] = 31.0
l[A, 9, A, 3] = 27.0
l[A, 9, A, 4] = 17.0
l[A, 9, A, 5] = 32.0
l[A, 9, A, 7] = 16.0
l[A, 9, A, 13] = 5.0
l[A, 9, A, 15] = 3.0
l[A, 9, A, 18] = 8.0
l[A, 9, A, 19] = 23.0
l[A, 9, A, 20] = 9.0
l[B, 17, B, 1] = 31.0
l[B, 17, B, 9] = 23.0
l[B, 17, B, 10] = 33.0
l[B, 17, B, 11] = 26.0
l[B, 17, B, 12] = 32.0
l[B, 17, B, 17] = 7.0
m[1, 12, B, 1] = 32.0
m[2, 15, A, 2] = 16.0
m[3, 9, A, 2] = 16.0
m[3, 9, A, 3] = 25.0
m[3, 9, A, 4] = 12.0
m[3, 9, A, 5] = 26.0
m[3, 9, A, 7] = 24.0
m[3, 9, A, 13] = 22.0
m[3, 9, A, 20] = 27.0
m[4, 7, A, 2] = 16.0
m[4, 7, A, 4] = 12.0
m[4, 7, A, 13] = 22.0
m[4, 7, A, 20] = 27.0
m[5, 18, A, 2] = 16.0
m[5, 18, A, 4] = 12.0
m[5, 18, A, 5] = 26.0
m[5, 18, A, 7] = 24.0
m[5, 18, A, 13] = 22.0
m[5, 18, A, 20] = 27.0
m[6, 9, B, 1] = 32.0
m[6, 9, B, 12] = 17.0
m[7, 17, A, 2] = 16.0
m[7, 17, A, 4] = 12.0
m[7, 17, A, 7] = 24.0
m[7, 17, A, 13] = 22.0
m[7, 17, A, 20] = 27.0
m[8, 11, B, 1] = 32.0
m[8, 11, B, 9] = 14.0
m[8, 11, B, 10] = 23.0
m[8, 11, B, 12] = 17.0
m[9, 10, B, 1] = 32.0
m[9, 10, B, 9] = 14.0
