Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8013.dat
status= OPTIMAL
ID = 8013
Numero de clientes = 20
OF (custo) = 631.5200000000001
Best Objective = 631.5200000000001
Best Bound = 631.5200000000001
GAP = 0.0%
x[1, 14, B] = 1.0
x[2, 5, B] = 1.0
x[3, A, A] = 1.0
x[4, 9, A] = 1.0
x[5, 11, B] = 1.0
x[6, 7, B] = 1.0
x[7, 1, B] = 1.0
x[8, 12, A] = 1.0
x[9, 18, A] = 1.0
x[10, 15, B] = 1.0
x[11, B, B] = 1.0
x[12, 3, A] = 1.0
x[13, 6, B] = 1.0
x[14, 2, B] = 1.0
x[15, 13, B] = 1.0
x[16, 10, B] = 1.0
x[17, 8, A] = 1.0
x[18, 17, A] = 1.0
x[19, 16, B] = 1.0
x[20, 4, A] = 1.0
x[A, 20, A] = 1.0
x[B, 19, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[1, 14, B, 2] = 15.0
l[1, 14, B, 5] = 12.0
l[1, 14, B, 11] = 26.0
l[1, 14, B, 14] = 17.0
l[2, 5, B, 5] = 12.0
l[2, 5, B, 11] = 26.0
l[4, 9, A, 3] = 11.0
l[4, 9, A, 8] = 16.0
l[4, 9, A, 9] = 21.0
l[4, 9, A, 12] = 15.0
l[4, 9, A, 17] = 13.0
l[4, 9, A, 18] = 14.0
l[5, 11, B, 11] = 26.0
l[6, 7, B, 1] = 41.0
l[6, 7, B, 2] = 15.0
l[6, 7, B, 5] = 12.0
l[6, 7, B, 7] = 25.0
l[6, 7, B, 11] = 26.0
l[6, 7, B, 14] = 17.0
l[7, 1, B, 1] = 41.0
l[7, 1, B, 2] = 15.0
l[7, 1, B, 5] = 12.0
l[7, 1, B, 11] = 26.0
l[7, 1, B, 14] = 17.0
l[8, 12, A, 3] = 11.0
l[8, 12, A, 12] = 15.0
l[9, 18, A, 3] = 11.0
l[9, 18, A, 8] = 16.0
l[9, 18, A, 12] = 15.0
l[9, 18, A, 17] = 13.0
l[9, 18, A, 18] = 14.0
l[10, 15, B, 1] = 41.0
l[10, 15, B, 2] = 15.0
l[10, 15, B, 5] = 12.0
l[10, 15, B, 6] = 18.0
l[10, 15, B, 7] = 25.0
l[10, 15, B, 11] = 26.0
l[10, 15, B, 13] = 37.0
l[10, 15, B, 14] = 17.0
l[10, 15, B, 15] = 12.0
l[12, 3, A, 3] = 11.0
l[13, 6, B, 1] = 41.0
l[13, 6, B, 2] = 15.0
l[13, 6, B, 5] = 12.0
l[13, 6, B, 6] = 18.0
l[13, 6, B, 7] = 25.0
l[13, 6, B, 11] = 26.0
l[13, 6, B, 14] = 17.0
l[14, 2, B, 2] = 15.0
l[14, 2, B, 5] = 12.0
l[14, 2, B, 11] = 26.0
l[15, 13, B, 1] = 41.0
l[15, 13, B, 2] = 15.0
l[15, 13, B, 5] = 12.0
l[15, 13, B, 6] = 18.0
l[15, 13, B, 7] = 25.0
l[15, 13, B, 11] = 26.0
l[15, 13, B, 13] = 37.0
l[15, 13, B, 14] = 17.0
l[16, 10, B, 1] = 41.0
l[16, 10, B, 2] = 15.0
l[16, 10, B, 5] = 12.0
l[16, 10, B, 6] = 18.0
l[16, 10, B, 7] = 25.0
l[16, 10, B, 10] = 12.0
l[16, 10, B, 11] = 26.0
l[16, 10, B, 13] = 37.0
l[16, 10, B, 14] = 17.0
l[16, 10, B, 15] = 12.0
l[17, 8, A, 3] = 11.0
l[17, 8, A, 8] = 16.0
l[17, 8, A, 12] = 15.0
l[18, 17, A, 3] = 11.0
l[18, 17, A, 8] = 16.0
l[18, 17, A, 12] = 15.0
l[18, 17, A, 17] = 13.0
l[19, 16, B, 1] = 41.0
l[19, 16, B, 2] = 15.0
l[19, 16, B, 5] = 12.0
l[19, 16, B, 6] = 18.0
l[19, 16, B, 7] = 25.0
l[19, 16, B, 10] = 12.0
l[19, 16, B, 11] = 26.0
l[19, 16, B, 13] = 37.0
l[19, 16, B, 14] = 17.0
l[19, 16, B, 15] = 12.0
l[19, 16, B, 16] = 21.0
l[20, 4, A, 3] = 11.0
l[20, 4, A, 4] = 35.0
l[20, 4, A, 8] = 16.0
l[20, 4, A, 9] = 21.0
l[20, 4, A, 12] = 15.0
l[20, 4, A, 17] = 13.0
l[20, 4, A, 18] = 14.0
l[A, 20, A, 3] = 11.0
l[A, 20, A, 4] = 35.0
l[A, 20, A, 8] = 16.0
l[A, 20, A, 9] = 21.0
l[A, 20, A, 12] = 15.0
l[A, 20, A, 17] = 13.0
l[A, 20, A, 18] = 14.0
l[A, 20, A, 20] = 25.0
l[B, 19, B, 1] = 41.0
l[B, 19, B, 2] = 15.0
l[B, 19, B, 5] = 12.0
l[B, 19, B, 6] = 18.0
l[B, 19, B, 7] = 25.0
l[B, 19, B, 10] = 12.0
l[B, 19, B, 11] = 26.0
l[B, 19, B, 13] = 37.0
l[B, 19, B, 14] = 17.0
l[B, 19, B, 15] = 12.0
l[B, 19, B, 16] = 21.0
l[B, 19, B, 19] = 36.0
m[1, 14, B, 1] = 36.0
m[1, 14, B, 6] = 13.0
m[1, 14, B, 7] = 11.0
m[1, 14, B, 10] = 13.0
m[1, 14, B, 13] = 37.0
m[1, 14, B, 15] = 17.0
m[1, 14, B, 16] = 12.0
m[1, 14, B, 19] = 39.0
m[2, 5, B, 1] = 36.0
m[2, 5, B, 2] = 20.0
m[2, 5, B, 6] = 13.0
m[2, 5, B, 7] = 11.0
m[2, 5, B, 10] = 13.0
m[2, 5, B, 13] = 37.0
m[2, 5, B, 14] = 14.0
m[2, 5, B, 15] = 17.0
m[2, 5, B, 16] = 12.0
m[2, 5, B, 19] = 39.0
m[3, A, A, 3] = 11.0
m[3, A, A, 4] = 33.0
m[3, A, A, 8] = 17.0
m[3, A, A, 9] = 19.0
m[3, A, A, 12] = 13.0
m[3, A, A, 17] = 16.0
m[3, A, A, 18] = 15.0
m[3, A, A, 20] = 33.0
m[4, 9, A, 4] = 33.0
m[4, 9, A, 20] = 33.0
m[5, 11, B, 1] = 36.0
m[5, 11, B, 2] = 20.0
m[5, 11, B, 5] = 21.0
m[5, 11, B, 6] = 13.0
m[5, 11, B, 7] = 11.0
m[5, 11, B, 10] = 13.0
m[5, 11, B, 13] = 37.0
m[5, 11, B, 14] = 14.0
m[5, 11, B, 15] = 17.0
m[5, 11, B, 16] = 12.0
m[5, 11, B, 19] = 39.0
m[6, 7, B, 6] = 13.0
m[6, 7, B, 10] = 13.0
m[6, 7, B, 13] = 37.0
m[6, 7, B, 15] = 17.0
m[6, 7, B, 16] = 12.0
m[6, 7, B, 19] = 39.0
m[7, 1, B, 6] = 13.0
m[7, 1, B, 7] = 11.0
m[7, 1, B, 10] = 13.0
m[7, 1, B, 13] = 37.0
m[7, 1, B, 15] = 17.0
m[7, 1, B, 16] = 12.0
