Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8019.dat
status= OPTIMAL
ID = 8019
Numero de clientes = 25
OF (custo) = 622.31
Best Objective = 622.31
Best Bound = 622.31
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 25, B] = 1.0
x[3, 2, B] = 1.0
x[4, 20, A] = 1.0
x[5, 7, B] = 1.0
x[6, 9, B] = 1.0
x[7, 10, B] = 1.0
x[8, 17, A] = 1.0
x[9, 3, B] = 1.0
x[10, B, B] = 1.0
x[11, 13, A] = 1.0
x[12, 5, B] = 1.0
x[13, 4, A] = 1.0
x[14, A, A] = 1.0
x[15, 12, B] = 1.0
x[16, 8, A] = 1.0
x[17, 14, A] = 1.0
x[18, 6, B] = 1.0
x[19, 1, A] = 1.0
x[20, 19, A] = 1.0
x[21, 23, B] = 1.0
x[22, 24, A] = 1.0
x[23, 15, B] = 1.0
x[24, 11, A] = 1.0
x[25, 21, B] = 1.0
x[A, 22, A] = 1.0
x[B, 18, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[13, B, A] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[24, B, A] = 1.0
z[25, B, B] = 1.0
l[1, 16, A, 8] = 16.0
l[1, 16, A, 14] = 20.0
l[1, 16, A, 16] = 21.0
l[1, 16, A, 17] = 25.0
l[2, 25, B, 5] = 18.0
l[2, 25, B, 7] = 37.0
l[2, 25, B, 10] = 16.0
l[2, 25, B, 12] = 20.0
l[2, 25, B, 15] = 22.0
l[2, 25, B, 21] = 18.0
l[2, 25, B, 23] = 17.0
l[2, 25, B, 25] = 14.0
l[3, 2, B, 2] = 14.0
l[3, 2, B, 5] = 18.0
l[3, 2, B, 7] = 37.0
l[3, 2, B, 10] = 16.0
l[3, 2, B, 12] = 20.0
l[3, 2, B, 15] = 22.0
l[3, 2, B, 21] = 18.0
l[3, 2, B, 23] = 17.0
l[3, 2, B, 25] = 14.0
l[4, 20, A, 1] = 24.0
l[4, 20, A, 8] = 16.0
l[4, 20, A, 14] = 20.0
l[4, 20, A, 16] = 21.0
l[4, 20, A, 17] = 25.0
l[4, 20, A, 19] = 17.0
l[4, 20, A, 20] = 45.0
l[5, 7, B, 7] = 37.0
l[5, 7, B, 10] = 16.0
l[6, 9, B, 2] = 14.0
l[6, 9, B, 3] = 23.0
l[6, 9, B, 5] = 18.0
l[6, 9, B, 7] = 37.0
l[6, 9, B, 9] = 22.0
l[6, 9, B, 10] = 16.0
l[6, 9, B, 12] = 20.0
l[6, 9, B, 15] = 22.0
l[6, 9, B, 21] = 18.0
l[6, 9, B, 23] = 17.0
l[6, 9, B, 25] = 14.0
l[7, 10, B, 10] = 16.0
l[8, 17, A, 14] = 20.0
l[8, 17, A, 17] = 25.0
l[9, 3, B, 2] = 14.0
l[9, 3, B, 3] = 23.0
l[9, 3, B, 5] = 18.0
l[9, 3, B, 7] = 37.0
l[9, 3, B, 10] = 16.0
l[9, 3, B, 12] = 20.0
l[9, 3, B, 15] = 22.0
l[9, 3, B, 21] = 18.0
l[9, 3, B, 23] = 17.0
l[9, 3, B, 25] = 14.0
l[11, 13, A, 1] = 24.0
l[11, 13, A, 4] = 23.0
l[11, 13, A, 8] = 16.0
l[11, 13, A, 13] = 31.0
l[11, 13, A, 14] = 20.0
l[11, 13, A, 16] = 21.0
l[11, 13, A, 17] = 25.0
l[11, 13, A, 19] = 17.0
l[11, 13, A, 20] = 45.0
l[12, 5, B, 5] = 18.0
l[12, 5, B, 7] = 37.0
l[12, 5, B, 10] = 16.0
l[13, 4, A, 1] = 24.0
l[13, 4, A, 4] = 23.0
l[13, 4, A, 8] = 16.0
l[13, 4, A, 14] = 20.0
l[13, 4, A, 16] = 21.0
l[13, 4, A, 17] = 25.0
l[13, 4, A, 19] = 17.0
l[13, 4, A, 20] = 45.0
l[15, 12, B, 5] = 18.0
l[15, 12, B, 7] = 37.0
l[15, 12, B, 10] = 16.0
l[15, 12, B, 12] = 20.0
l[16, 8, A, 8] = 16.0
l[16, 8, A, 14] = 20.0
l[16, 8, A, 17] = 25.0
l[17, 14, A, 14] = 20.0
l[18, 6, B, 2] = 14.0
l[18, 6, B, 3] = 23.0
l[18, 6, B, 5] = 18.0
l[18, 6, B, 6] = 19.0
l[18, 6, B, 7] = 37.0
l[18, 6, B, 9] = 22.0
l[18, 6, B, 10] = 16.0
l[18, 6, B, 12] = 20.0
l[18, 6, B, 15] = 22.0
l[18, 6, B, 21] = 18.0
l[18, 6, B, 23] = 17.0
l[18, 6, B, 25] = 14.0
l[19, 1, A, 1] = 24.0
l[19, 1, A, 8] = 16.0
l[19, 1, A, 14] = 20.0
l[19, 1, A, 16] = 21.0
