Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= TIME_LIMIT
ID = 8047
Numero de clientes = 30
OF (custo) = 764.6
Best Objective = 764.6
Best Bound = 741.79
GAP = 2.9832592205074624%
O tempo limite foi atingido.
x[1, 13, B] = 1.0
x[2, 30, B] = 1.0
x[3, 11, A] = 1.0
x[4, 7, B] = 1.0
x[5, 29, A] = 1.0
x[6, 5, A] = 1.0
x[6, 16, A] = 1.0
x[7, 21, A] = 1.0
x[7, 23, B] = 1.0
x[8, 10, A] = 1.0
x[8, 12, B] = 1.0
x[8, 18, B] = 1.0
x[9, 25, A] = 1.0
x[10, 3, A] = 1.0
x[11, 9, A] = 1.0
x[12, 2, B] = 1.0
x[13, 26, B] = 1.0
x[14, 19, B] = 1.0
x[15, 8, A] = 1.0
x[16, A, A] = 1.0
x[17, 8, B] = 1.0
x[18, 4, B] = 1.0
x[19, B, B] = 1.0
x[20, 15, A] = 1.0
x[21, 22, A] = 1.0
x[22, 6, A] = 1.0
x[23, 14, B] = 1.0
x[24, 7, A] = 1.0
x[25, 24, A] = 1.0
x[26, 17, B] = 1.0
x[27, 1, B] = 1.0
x[28, 27, B] = 1.0
x[29, 20, A] = 1.0
x[30, 28, B] = 1.0
x[A, 6, A] = 1.0
x[B, 8, B] = 1.0
l[1, 13, B, 13] = 20.0
l[1, 13, B, 17] = 15.0
l[1, 13, B, 26] = 18.0
l[2, 30, B, 1] = 11.0
l[2, 30, B, 13] = 20.0
l[2, 30, B, 17] = 15.0
l[2, 30, B, 26] = 18.0
l[2, 30, B, 28] = 9.0
l[3, 11, A, 9] = 21.0
l[3, 11, A, 11] = 9.0
l[3, 11, A, 21] = 8.0
l[3, 11, A, 24] = 13.0
l[3, 11, A, 25] = 11.0
l[4, 7, B, 7] = 21.0
l[4, 7, B, 14] = 30.0
l[4, 7, B, 19] = 7.0
l[4, 7, B, 23] = 12.0
l[5, 29, A, 3] = 32.0
l[5, 29, A, 9] = 21.0
l[5, 29, A, 10] = 16.0
l[5, 29, A, 11] = 9.0
l[5, 29, A, 21] = 8.0
l[5, 29, A, 24] = 13.0
l[5, 29, A, 25] = 11.0
l[5, 29, A, 29] = 9.0
l[6, 5, A, 3] = 32.0
l[6, 5, A, 5] = 7.0
l[6, 5, A, 9] = 21.0
l[6, 5, A, 10] = 16.0
l[6, 5, A, 11] = 9.0
l[6, 5, A, 21] = 8.0
l[6, 5, A, 24] = 13.0
l[6, 5, A, 25] = 11.0
l[6, 5, A, 29] = 9.0
l[6, 16, A, 16] = 30.0
l[7, 21, A, 21] = 8.0
l[7, 23, B, 14] = 30.0
l[7, 23, B, 19] = 7.0
l[7, 23, B, 23] = 12.0
l[8, 10, A, 3] = 32.0
l[8, 10, A, 9] = 21.0
l[8, 10, A, 10] = 16.0
l[8, 10, A, 11] = 9.0
l[8, 10, A, 21] = 8.0
l[8, 10, A, 24] = 13.0
l[8, 10, A, 25] = 11.0
l[8, 12, B, 1] = 11.0
l[8, 12, B, 12] = 24.0
l[8, 12, B, 13] = 20.0
l[8, 12, B, 17] = 15.0
l[8, 12, B, 26] = 18.0
l[8, 12, B, 28] = 9.0
l[8, 18, B, 4] = 22.0
l[8, 18, B, 7] = 21.0
l[8, 18, B, 14] = 30.0
l[8, 18, B, 18] = 4.0
l[8, 18, B, 19] = 7.0
l[8, 18, B, 23] = 12.0
l[9, 25, A, 21] = 8.0
l[9, 25, A, 24] = 13.0
l[9, 25, A, 25] = 11.0
l[10, 3, A, 3] = 32.0
l[10, 3, A, 9] = 21.0
l[10, 3, A, 11] = 9.0
l[10, 3, A, 21] = 8.0
l[10, 3, A, 24] = 13.0
l[10, 3, A, 25] = 11.0
l[11, 9, A, 9] = 21.0
l[11, 9, A, 21] = 8.0
l[11, 9, A, 24] = 13.0
l[11, 9, A, 25] = 11.0
l[12, 2, B, 1] = 11.0
l[12, 2, B, 13] = 20.0
l[12, 2, B, 17] = 15.0
l[12, 2, B, 26] = 18.0
l[12, 2, B, 28] = 9.0
l[13, 26, B, 17] = 15.0
l[13, 26, B, 26] = 18.0
l[14, 19, B, 19] = 7.0
l[15, 8, A, 3] = 32.0
l[15, 8, A, 9] = 21.0
l[15, 8, A, 10] = 16.0
l[15, 8, A, 11] = 9.0
l[15, 8, A, 21] = 8.0
l[15, 8, A, 24] = 13.0
l[15, 8, A, 25] = 11.0
l[18, 4, B, 4] = 22.0
l[18, 4, B, 7] = 21.0
l[18, 4, B, 14] = 30.0
l[18, 4, B, 19] = 7.0
l[18, 4, B, 23] = 12.0
l[20, 15, A, 3] = 32.0
l[20, 15, A, 9] = 21.0
l[20, 15, A, 10] = 16.0
l[20, 15, A, 11] = 9.0
l[20, 15, A, 21] = 8.0
l[20, 15, A, 24] = 13.0
l[20, 15, A, 25] = 11.0
l[23, 14, B, 14] = 30.0
l[23, 14, B, 19] = 7.0
l[24, 7, A, 21] = 8.0
l[25, 24, A, 21] = 8.0
l[25, 24, A, 24] = 13.0
l[26, 17, B, 17] = 15.0
l[27, 1, B, 1] = 11.0
l[27, 1, B, 13] = 20.0
l[27, 1, B, 17] = 15.0
l[27, 1, B, 26] = 18.0
