Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= OPTIMAL
ID = 8100
Numero de clientes = 30
OF (custo) = 331.99
Best Objective = 331.99
Best Bound = 331.9899999999999
GAP = 0.0%
x[1, 25, B] = 1.0
x[2, 6, B] = 1.0
x[3, 16, B] = 1.0
x[6, 11, B] = 1.0
x[7, 18, B] = 1.0
x[8, 27, B] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[14, 29, B] = 1.0
x[15, 1, B] = 1.0
x[16, 21, B] = 1.0
x[18, 23, B] = 1.0
x[21, 2, B] = 1.0
x[22, 3, B] = 1.0
x[23, 22, B] = 1.0
x[25, 10, B] = 1.0
x[27, 7, B] = 1.0
x[29, 8, B] = 1.0
x[B, 14, B] = 1.0
l[1, 25, B, 10] = 74.0
l[1, 25, B, 25] = 45.0
l[2, 6, B, 1] = 27.0
l[2, 6, B, 6] = 40.0
l[2, 6, B, 10] = 74.0
l[2, 6, B, 11] = 43.0
l[2, 6, B, 15] = 52.0
l[2, 6, B, 25] = 45.0
l[3, 16, B, 1] = 27.0
l[3, 16, B, 2] = 51.0
l[3, 16, B, 6] = 40.0
l[3, 16, B, 10] = 74.0
l[3, 16, B, 11] = 43.0
l[3, 16, B, 15] = 52.0
l[3, 16, B, 25] = 45.0
l[6, 11, B, 1] = 27.0
l[6, 11, B, 10] = 74.0
l[6, 11, B, 11] = 43.0
l[6, 11, B, 15] = 52.0
l[6, 11, B, 25] = 45.0
l[7, 18, B, 1] = 27.0
l[7, 18, B, 2] = 51.0
l[7, 18, B, 3] = 47.0
l[7, 18, B, 6] = 40.0
l[7, 18, B, 10] = 74.0
l[7, 18, B, 11] = 43.0
l[7, 18, B, 15] = 52.0
l[7, 18, B, 23] = 20.0
l[7, 18, B, 25] = 45.0
l[8, 27, B, 1] = 27.0
l[8, 27, B, 2] = 51.0
l[8, 27, B, 3] = 47.0
l[8, 27, B, 6] = 40.0
l[8, 27, B, 7] = 66.0
l[8, 27, B, 10] = 74.0
l[8, 27, B, 11] = 43.0
l[8, 27, B, 15] = 52.0
l[8, 27, B, 23] = 20.0
l[8, 27, B, 25] = 45.0
l[11, 15, B, 1] = 27.0
l[11, 15, B, 10] = 74.0
l[11, 15, B, 15] = 52.0
l[11, 15, B, 25] = 45.0
l[14, 29, B, 1] = 27.0
l[14, 29, B, 2] = 51.0
l[14, 29, B, 3] = 47.0
l[14, 29, B, 6] = 40.0
l[14, 29, B, 7] = 66.0
l[14, 29, B, 10] = 74.0
l[14, 29, B, 11] = 43.0
l[14, 29, B, 15] = 52.0
l[14, 29, B, 23] = 20.0
l[14, 29, B, 25] = 45.0
l[15, 1, B, 1] = 27.0
l[15, 1, B, 10] = 74.0
l[15, 1, B, 25] = 45.0
l[16, 21, B, 1] = 27.0
l[16, 21, B, 2] = 51.0
l[16, 21, B, 6] = 40.0
l[16, 21, B, 10] = 74.0
l[16, 21, B, 11] = 43.0
l[16, 21, B, 15] = 52.0
l[16, 21, B, 25] = 45.0
l[18, 23, B, 1] = 27.0
l[18, 23, B, 2] = 51.0
l[18, 23, B, 3] = 47.0
l[18, 23, B, 6] = 40.0
l[18, 23, B, 10] = 74.0
l[18, 23, B, 11] = 43.0
l[18, 23, B, 15] = 52.0
l[18, 23, B, 23] = 20.0
l[18, 23, B, 25] = 45.0
l[21, 2, B, 1] = 27.0
l[21, 2, B, 2] = 51.0
l[21, 2, B, 6] = 40.0
l[21, 2, B, 10] = 74.0
l[21, 2, B, 11] = 43.0
l[21, 2, B, 15] = 52.0
l[21, 2, B, 25] = 45.0
l[22, 3, B, 1] = 27.0
l[22, 3, B, 2] = 51.0
l[22, 3, B, 3] = 47.0
l[22, 3, B, 6] = 40.0
l[22, 3, B, 10] = 74.0
l[22, 3, B, 11] = 43.0
l[22, 3, B, 15] = 52.0
l[22, 3, B, 25] = 45.0
l[23, 22, B, 1] = 27.0
l[23, 22, B, 2] = 51.0
