Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 1044.62
Best Objective = 1044.62
Best Bound = 1012.97
GAP = 3.02980988301965%
O tempo limite foi atingido.
x[1, 7, B] = 1.0
x[2, 27, B] = 1.0
x[3, 4, A] = 1.0
x[4, 23, A] = 1.0
x[5, A, A] = 1.0
x[6, 28, B] = 1.0
x[7, 21, B] = 1.0
x[8, 26, B] = 1.0
x[9, 16, A] = 1.0
x[10, 3, A] = 1.0
x[11, B, B] = 1.0
x[12, 1, B] = 1.0
x[13, 19, B] = 1.0
x[14, 20, B] = 1.0
x[15, 24, B] = 1.0
x[16, A, A] = 1.0
x[17, 29, A] = 1.0
x[18, 10, A] = 1.0
x[19, 6, B] = 1.0
x[20, 15, B] = 1.0
x[21, 8, B] = 1.0
x[22, 2, B] = 1.0
x[23, 17, A] = 1.0
x[24, 13, B] = 1.0
x[25, 5, A] = 1.0
x[26, B, B] = 1.0
x[27, 12, B] = 1.0
x[28, 11, B] = 1.0
x[29, 9, A] = 1.0
x[30, 18, A] = 1.0
x[A, 25, A] = 1.0
x[A, 30, A] = 1.0
x[B, 14, B] = 1.0
x[B, 22, B] = 1.0
l[1, 7, B, 7] = 5.0
l[1, 7, B, 8] = 22.0
l[1, 7, B, 21] = 30.0
l[2, 27, B, 1] = 30.0
l[2, 27, B, 7] = 5.0
l[2, 27, B, 8] = 22.0
l[2, 27, B, 12] = 43.0
l[2, 27, B, 21] = 30.0
l[3, 4, A, 4] = 39.0
l[3, 4, A, 17] = 32.0
l[3, 4, A, 23] = 26.0
l[3, 4, A, 29] = 26.0
l[4, 23, A, 17] = 32.0
l[4, 23, A, 23] = 26.0
l[4, 23, A, 29] = 26.0
l[6, 28, B, 11] = 23.0
l[6, 28, B, 28] = 28.0
l[7, 21, B, 8] = 22.0
l[7, 21, B, 21] = 30.0
l[10, 3, A, 3] = 48.0
l[10, 3, A, 4] = 39.0
l[10, 3, A, 17] = 32.0
l[10, 3, A, 23] = 26.0
l[10, 3, A, 29] = 26.0
l[12, 1, B, 1] = 30.0
l[12, 1, B, 7] = 5.0
l[12, 1, B, 8] = 22.0
l[12, 1, B, 21] = 30.0
l[13, 19, B, 6] = 33.0
l[13, 19, B, 11] = 23.0
l[13, 19, B, 19] = 29.0
l[13, 19, B, 28] = 28.0
l[14, 20, B, 6] = 33.0
l[14, 20, B, 11] = 23.0
l[14, 20, B, 13] = 11.0
l[14, 20, B, 15] = 27.0
l[14, 20, B, 19] = 29.0
l[14, 20, B, 20] = 41.0
l[14, 20, B, 24] = 32.0
l[14, 20, B, 28] = 28.0
l[15, 24, B, 6] = 33.0
l[15, 24, B, 11] = 23.0
l[15, 24, B, 13] = 11.0
l[15, 24, B, 19] = 29.0
l[15, 24, B, 24] = 32.0
l[15, 24, B, 28] = 28.0
l[17, 29, A, 29] = 26.0
l[18, 10, A, 3] = 48.0
l[18, 10, A, 4] = 39.0
l[18, 10, A, 17] = 32.0
l[18, 10, A, 23] = 26.0
l[18, 10, A, 29] = 26.0
l[19, 6, B, 6] = 33.0
l[19, 6, B, 11] = 23.0
l[19, 6, B, 28] = 28.0
l[20, 15, B, 6] = 33.0
l[20, 15, B, 11] = 23.0
l[20, 15, B, 13] = 11.0
l[20, 15, B, 15] = 27.0
l[20, 15, B, 19] = 29.0
l[20, 15, B, 24] = 32.0
l[20, 15, B, 28] = 28.0
l[21, 8, B, 8] = 22.0
l[22, 2, B, 1] = 30.0
l[22, 2, B, 2] = 32.0
l[22, 2, B, 7] = 5.0
l[22, 2, B, 8] = 22.0
l[22, 2, B, 12] = 43.0
l[22, 2, B, 21] = 30.0
l[23, 17, A, 17] = 32.0
l[23, 17, A, 29] = 26.0
l[24, 13, B, 6] = 33.0
l[24, 13, B, 11] = 23.0
l[24, 13, B, 13] = 11.0
l[24, 13, B, 19] = 29.0
l[24, 13, B, 28] = 28.0
l[25, 5, A, 5] = 46.0
l[27, 12, B, 1] = 30.0
l[27, 12, B, 7] = 5.0
l[27, 12, B, 8] = 22.0
l[27, 12, B, 12] = 43.0
l[27, 12, B, 21] = 30.0
l[28, 11, B, 11] = 23.0
