Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 285.88
Best Objective = 285.88
Best Bound = 285.87999999999965
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 17, A] = 1.0
x[4, 23, A] = 1.0
x[9, 11, A] = 1.0
x[11, 15, A] = 1.0
x[12, 20, A] = 1.0
x[13, 2, A] = 1.0
x[14, A, A] = 1.0
x[15, 19, A] = 1.0
x[16, 18, A] = 1.0
x[17, 1, A] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 9, A] = 1.0
x[22, 24, A] = 1.0
x[23, 13, A] = 1.0
x[24, 12, A] = 1.0
x[A, 22, A] = 1.0
l[1, 16, A, 14] = 43.0
l[1, 16, A, 16] = 40.0
l[1, 16, A, 18] = 23.0
l[2, 17, A, 1] = 19.0
l[2, 17, A, 14] = 43.0
l[2, 17, A, 16] = 40.0
l[2, 17, A, 18] = 23.0
l[4, 23, A, 1] = 19.0
l[4, 23, A, 2] = 24.0
l[4, 23, A, 13] = 43.0
l[4, 23, A, 14] = 43.0
l[4, 23, A, 16] = 40.0
l[4, 23, A, 18] = 23.0
l[4, 23, A, 23] = 28.0
l[9, 11, A, 1] = 19.0
l[9, 11, A, 2] = 24.0
l[9, 11, A, 4] = 30.0
l[9, 11, A, 13] = 43.0
l[9, 11, A, 14] = 43.0
l[9, 11, A, 16] = 40.0
l[9, 11, A, 18] = 23.0
l[9, 11, A, 19] = 10.0
l[9, 11, A, 23] = 28.0
l[11, 15, A, 1] = 19.0
l[11, 15, A, 2] = 24.0
l[11, 15, A, 4] = 30.0
l[11, 15, A, 13] = 43.0
l[11, 15, A, 14] = 43.0
l[11, 15, A, 16] = 40.0
l[11, 15, A, 18] = 23.0
l[11, 15, A, 19] = 10.0
l[11, 15, A, 23] = 28.0
l[12, 20, A, 1] = 19.0
l[12, 20, A, 2] = 24.0
l[12, 20, A, 4] = 30.0
l[12, 20, A, 9] = 37.0
l[12, 20, A, 13] = 43.0
l[12, 20, A, 14] = 43.0
l[12, 20, A, 16] = 40.0
l[12, 20, A, 18] = 23.0
l[12, 20, A, 19] = 10.0
l[12, 20, A, 20] = 23.0
l[12, 20, A, 23] = 28.0
l[13, 2, A, 1] = 19.0
l[13, 2, A, 2] = 24.0
l[13, 2, A, 14] = 43.0
l[13, 2, A, 16] = 40.0
l[13, 2, A, 18] = 23.0
l[15, 19, A, 1] = 19.0
l[15, 19, A, 2] = 24.0
l[15, 19, A, 4] = 30.0
l[15, 19, A, 13] = 43.0
l[15, 19, A, 14] = 43.0
l[15, 19, A, 16] = 40.0
l[15, 19, A, 18] = 23.0
l[15, 19, A, 19] = 10.0
l[15, 19, A, 23] = 28.0
l[16, 18, A, 14] = 43.0
l[16, 18, A, 18] = 23.0
l[17, 1, A, 1] = 19.0
l[17, 1, A, 14] = 43.0
l[17, 1, A, 16] = 40.0
l[17, 1, A, 18] = 23.0
l[18, 14, A, 14] = 43.0
l[19, 4, A, 1] = 19.0
l[19, 4, A, 2] = 24.0
l[19, 4, A, 4] = 30.0
l[19, 4, A, 13] = 43.0
l[19, 4, A, 14] = 43.0
l[19, 4, A, 16] = 40.0
l[19, 4, A, 18] = 23.0
l[19, 4, A, 23] = 28.0
l[20, 9, A, 1] = 19.0
l[20, 9, A, 2] = 24.0
l[20, 9, A, 4] = 30.0
l[20, 9, A, 9] = 37.0
l[20, 9, A, 13] = 43.0
l[20, 9, A, 14] = 43.0
l[20, 9, A, 16] = 40.0
l[20, 9, A, 18] = 23.0
l[20, 9, A, 19] = 10.0
l[20, 9, A, 23] = 28.0
l[22, 24, A, 1] = 19.0
l[22, 24, A, 2] = 24.0
l[22, 24, A, 4] = 30.0
l[22, 24, A, 9] = 37.0
l[22, 24, A, 13] = 43.0
l[22, 24, A, 14] = 43.0
l[22, 24, A, 16] = 40.0
l[22, 24, A, 18] = 23.0
l[22, 24, A, 19] = 10.0
l[22, 24, A, 20] = 23.0
l[22, 24, A, 23] = 28.0
l[22, 24, A, 24] = 20.0
l[23, 13, A, 1] = 19.0
l[23, 13, A, 2] = 24.0
l[23, 13, A, 13] = 43.0
l[23, 13, A, 14] = 43.0
l[23, 13, A, 16] = 40.0
l[23, 13, A, 18] = 23.0
l[24, 12, A, 1] = 19.0
l[24, 12, A, 2] = 24.0
l[24, 12, A, 4] = 30.0
l[24, 12, A, 9] = 37.0
l[24, 12, A, 13] = 43.0
l[24, 12, A, 14] = 43.0
l[24, 12, A, 16] = 40.0
l[24, 12, A, 18] = 23.0
l[24, 12, A, 19] = 10.0
l[24, 12, A, 20] = 23.0
l[24, 12, A, 23] = 28.0
l[A, 22, A, 1] = 19.0
l[A, 22, A, 2] = 24.0
l[A, 22, A, 4] = 30.0
l[A, 22, A, 9] = 37.0
l[A, 22, A, 13] = 43.0
l[A, 22, A, 14] = 43.0
l[A, 22, A, 16] = 40.0
l[A, 22, A, 18] = 23.0
l[A, 22, A, 19] = 10.0
l[A, 22, A, 20] = 23.0
l[A, 22, A, 23] = 28.0
l[A, 22, A, 24] = 20.0
m[1, 16, A, 2] = 34.0
m[1, 16, A, 9] = 37.0
m[1, 16, A, 13] = 37.0
m[1, 16, A, 20] = 33.0
m[1, 16, A, 24] = 35.0
m[2, 17, A, 2] = 34.0
m[2, 17, A, 9] = 37.0
m[2, 17, A, 13] = 37.0
m[2, 17, A, 20] = 33.0
m[2, 17, A, 24] = 35.0
m[4, 23, A, 9] = 37.0
m[4, 23, A, 20] = 33.0
m[4, 23, A, 24] = 35.0
m[9, 11, A, 9] = 37.0
m[9, 11, A, 20] = 33.0
m[9, 11, A, 24] = 35.0
m[11, 15, A, 9] = 37.0
m[11, 15, A, 20] = 33.0
m[11, 15, A, 24] = 35.0
m[12, 20, A, 24] = 35.0
m[13, 2, A, 9] = 37.0
m[13, 2, A, 13] = 37.0
m[13, 2, A, 20] = 33.0
m[13, 2, A, 24] = 35.0
m[14, A, A, 2] = 34.0
m[14, A, A, 9] = 37.0
m[14, A, A, 13] = 37.0
m[14, A, A, 14] = 37.0
m[14, A, A, 16] = 33.0
m[14, A, A, 18] = 40.0
m[14, A, A, 20] = 33.0
m[14, A, A, 24] = 35.0
m[15, 19, A, 9] = 37.0
m[15, 19, A, 20] = 33.0
m[15, 19, A, 24] = 35.0
m[16, 18, A, 2] = 34.0
m[16, 18, A, 9] = 37.0
m[16, 18, A, 13] = 37.0
m[16, 18, A, 16] = 33.0
m[16, 18, A, 20] = 33.0
m[16, 18, A, 24] = 35.0
m[17, 1, A, 2] = 34.0
m[17, 1, A, 9] = 37.0
m[17, 1, A, 13] = 37.0
m[17, 1, A, 20] = 33.0
m[17, 1, A, 24] = 35.0
m[18, 14, A, 2] = 34.0
m[18, 14, A, 9] = 37.0
m[18, 14, A, 13] = 37.0
m[18, 14, A, 16] = 33.0
m[18, 14, A, 18] = 40.0
m[18, 14, A, 20] = 33.0
m[18, 14, A, 24] = 35.0
m[19, 4, A, 9] = 37.0
m[19, 4, A, 20] = 33.0
m[19, 4, A, 24] = 35.0
m[20, 9, A, 20] = 33.0
m[20, 9, A, 24] = 35.0
m[23, 13, A, 9] = 37.0
m[23, 13, A, 20] = 33.0
m[23, 13, A, 24] = 35.0
m[24, 12, A, 24] = 35.0
n[2, 17, A, 1] = 22.0
n[2, 17, A, 17] = 32.0
n[4, 23, A, 1] = 22.0
n[4, 23, A, 17] = 32.0
n[4, 23, A, 23] = 9.0
n[9, 11, A, 1] = 7.0
n[9, 11, A, 11] = 27.0
n[9, 11, A, 17] = 32.0
n[9, 11, A, 23] = 9.0
n[11, 15, A, 1] = 7.0
n[11, 15, A, 17] = 32.0
n[11, 15, A, 23] = 9.0
n[12, 20, A, 1] = 7.0
n[12, 20, A, 11] = 27.0
n[12, 20, A, 17] = 32.0
n[12, 20, A, 23] = 9.0
n[13, 2, A, 1] = 22.0
n[13, 2, A, 17] = 32.0
n[15, 19, A, 1] = 22.0
n[15, 19, A, 4] = 14.0
n[15, 19, A, 17] = 32.0
n[15, 19, A, 19] = 14.0
n[15, 19, A, 23] = 9.0
n[17, 1, A, 1] = 22.0
n[19, 4, A, 1] = 22.0
n[19, 4, A, 4] = 14.0
n[19, 4, A, 17] = 32.0
n[19, 4, A, 23] = 9.0
n[20, 9, A, 1] = 7.0
n[20, 9, A, 11] = 27.0
n[20, 9, A, 17] = 32.0
n[20, 9, A, 23] = 9.0
n[22, 24, A, 1] = 6.0
n[22, 24, A, 11] = 14.0
n[22, 24, A, 17] = 32.0
n[23, 13, A, 1] = 22.0
n[23, 13, A, 17] = 32.0
n[24, 12, A, 1] = 6.0
n[24, 12, A, 11] = 14.0
n[24, 12, A, 17] = 32.0
Tempo de execução: 194.1509453 segundos
