Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8011.dat
status= OPTIMAL
ID = 8011
Numero de clientes = 20
OF (custo) = 459.2099999999999
Best Objective = 459.2099999999999
Best Bound = 459.2099999999999
GAP = 0.0%
x[1, 2, A] = 1.0
x[2, 4, A] = 1.0
x[4, 8, A] = 1.0
x[6, 10, A] = 1.0
x[7, 13, A] = 1.0
x[8, 9, A] = 1.0
x[9, 6, A] = 1.0
x[10, A, A] = 1.0
x[11, A, A] = 1.0
x[13, 11, A] = 1.0
x[14, 7, A] = 1.0
x[19, 1, A] = 1.0
x[A, 14, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[19, A, A] = 1.0
l[1, 2, A, 2] = 13.0
l[1, 2, A, 4] = 15.0
l[1, 2, A, 6] = 7.0
l[1, 2, A, 8] = 16.0
l[1, 2, A, 9] = 15.0
l[1, 2, A, 10] = 16.0
l[2, 4, A, 4] = 15.0
l[2, 4, A, 6] = 7.0
l[2, 4, A, 8] = 16.0
l[2, 4, A, 9] = 15.0
l[2, 4, A, 10] = 16.0
l[4, 8, A, 6] = 7.0
l[4, 8, A, 8] = 16.0
l[4, 8, A, 9] = 15.0
l[4, 8, A, 10] = 16.0
l[6, 10, A, 10] = 16.0
l[7, 13, A, 11] = 15.0
l[7, 13, A, 13] = 10.0
l[8, 9, A, 6] = 7.0
l[8, 9, A, 9] = 15.0
l[8, 9, A, 10] = 16.0
l[9, 6, A, 6] = 7.0
l[9, 6, A, 10] = 16.0
l[13, 11, A, 11] = 15.0
l[14, 7, A, 7] = 9.0
l[14, 7, A, 11] = 15.0
l[14, 7, A, 13] = 10.0
l[19, 1, A, 1] = 7.0
l[19, 1, A, 2] = 13.0
l[19, 1, A, 4] = 15.0
l[19, 1, A, 6] = 7.0
l[19, 1, A, 8] = 16.0
l[19, 1, A, 9] = 15.0
l[19, 1, A, 10] = 16.0
l[A, 14, A, 7] = 9.0
l[A, 14, A, 11] = 15.0
l[A, 14, A, 13] = 10.0
l[A, 14, A, 14] = 8.0
l[A, 19, A, 1] = 7.0
l[A, 19, A, 2] = 13.0
l[A, 19, A, 4] = 15.0
l[A, 19, A, 6] = 7.0
l[A, 19, A, 8] = 16.0
l[A, 19, A, 9] = 15.0
l[A, 19, A, 10] = 16.0
l[A, 19, A, 19] = 8.0
m[1, 2, A, 1] = 5.0
m[1, 2, A, 19] = 11.0
m[2, 4, A, 1] = 5.0
m[2, 4, A, 2] = 14.0
m[2, 4, A, 19] = 11.0
m[4, 8, A, 1] = 5.0
m[4, 8, A, 2] = 14.0
m[4, 8, A, 4] = 15.0
m[4, 8, A, 19] = 11.0
m[6, 10, A, 1] = 5.0
m[6, 10, A, 2] = 14.0
m[6, 10, A, 4] = 15.0
m[6, 10, A, 6] = 16.0
m[6, 10, A, 8] = 10.0
m[6, 10, A, 9] = 12.0
m[6, 10, A, 19] = 11.0
m[7, 13, A, 7] = 13.0
m[7, 13, A, 14] = 12.0
m[8, 9, A, 1] = 5.0
m[8, 9, A, 2] = 14.0
m[8, 9, A, 4] = 15.0
m[8, 9, A, 8] = 10.0
m[8, 9, A, 19] = 11.0
m[9, 6, A, 1] = 5.0
m[9, 6, A, 2] = 14.0
m[9, 6, A, 4] = 15.0
m[9, 6, A, 8] = 10.0
m[9, 6, A, 9] = 12.0
m[9, 6, A, 19] = 11.0
m[10, A, A, 1] = 5.0
m[10, A, A, 2] = 14.0
m[10, A, A, 4] = 15.0
m[10, A, A, 6] = 16.0
m[10, A, A, 8] = 10.0
m[10, A, A, 9] = 12.0
m[10, A, A, 10] = 12.0
m[10, A, A, 19] = 11.0
m[11, A, A, 7] = 13.0
m[11, A, A, 11] = 7.0
m[11, A, A, 13] = 12.0
m[11, A, A, 14] = 12.0
m[13, 11, A, 7] = 13.0
m[13, 11, A, 13] = 12.0
m[13, 11, A, 14] = 12.0
m[14, 7, A, 14] = 12.0
m[19, 1, A, 19] = 11.0
Tempo de execução: 19.4860284 segundos
