Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8098.dat
status= TIME_LIMIT
ID = 8098
Numero de clientes = 30
OF (custo) = 796.18
Best Objective = 796.18
Best Bound = 737.9300000000001
GAP = 7.316184782335639%
O tempo limite foi atingido.
x[1, 15, B] = 1.0
x[2, B, B] = 1.0
x[3, 17, B] = 1.0
x[4, 18, B] = 1.0
x[5, 4, B] = 1.0
x[5, 9, B] = 1.0
x[6, 21, A] = 1.0
x[7, 27, B] = 1.0
x[8, 13, A] = 1.0
x[9, 26, B] = 1.0
x[10, 20, B] = 1.0
x[11, 24, B] = 1.0
x[12, 22, A] = 1.0
x[13, 23, B] = 1.0
x[13, 28, A] = 1.0
x[13, A, A] = 1.0
x[14, 29, A] = 1.0
x[15, 16, B] = 1.0
x[16, 2, B] = 1.0
x[16, 11, B] = 1.0
x[17, 19, B] = 1.0
x[18, 13, B] = 1.0
x[19, 5, B] = 1.0
x[20, 1, B] = 1.0
x[21, 25, A] = 1.0
x[22, 6, A] = 1.0
x[23, 30, B] = 1.0
x[24, 5, B] = 1.0
x[25, 13, A] = 1.0
x[26, 7, B] = 1.0
x[26, B, B] = 1.0
x[27, 3, B] = 1.0
x[28, 14, A] = 1.0
x[29, 12, A] = 1.0
x[30, 10, B] = 1.0
x[A, 8, A] = 1.0
x[B, 16, B] = 1.0
x[B, 26, B] = 1.0
l[1, 15, B, 15] = 33.0
l[3, 17, B, 4] = 26.0
l[3, 17, B, 15] = 33.0
l[3, 17, B, 17] = 19.0
l[3, 17, B, 18] = 20.0
l[3, 17, B, 19] = 39.0
l[4, 18, B, 1] = 28.0
l[4, 18, B, 15] = 33.0
l[4, 18, B, 18] = 20.0
l[4, 18, B, 20] = 30.0
l[4, 18, B, 23] = 30.0
l[4, 18, B, 30] = 27.0
l[5, 4, B, 1] = 28.0
l[5, 4, B, 4] = 26.0
l[5, 4, B, 15] = 33.0
l[5, 4, B, 18] = 20.0
l[5, 4, B, 20] = 30.0
l[5, 4, B, 23] = 30.0
l[5, 4, B, 30] = 27.0
l[5, 9, B, 9] = 31.0
l[7, 27, B, 3] = 7.0
l[7, 27, B, 4] = 26.0
l[7, 27, B, 15] = 33.0
l[7, 27, B, 17] = 19.0
l[7, 27, B, 18] = 20.0
l[7, 27, B, 19] = 39.0
l[8, 13, A, 6] = 42.0
l[8, 13, A, 12] = 48.0
l[8, 13, A, 13] = 39.0
l[8, 13, A, 14] = 28.0
l[8, 13, A, 22] = 39.0
l[8, 13, A, 28] = 29.0
l[8, 13, A, 29] = 16.0
l[10, 20, B, 1] = 28.0
l[10, 20, B, 15] = 33.0
l[10, 20, B, 20] = 30.0
l[11, 24, B, 1] = 28.0
l[11, 24, B, 5] = 29.0
l[11, 24, B, 9] = 31.0
