Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 405.28
Best Objective = 405.28
Best Bound = 405.28
GAP = 0.0%
x[2, 3, A] = 1.0
x[3, 15, A] = 1.0
x[4, 18, A] = 1.0
x[6, A, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, A] = 1.0
x[10, 2, A] = 1.0
x[11, 30, A] = 1.0
x[12, 9, A] = 1.0
x[13, 14, A] = 1.0
x[14, 29, A] = 1.0
x[15, 11, A] = 1.0
x[17, 28, A] = 1.0
x[18, 25, A] = 1.0
x[19, 6, A] = 1.0
x[22, 10, A] = 1.0
x[25, 19, A] = 1.0
x[28, 4, A] = 1.0
x[29, 8, A] = 1.0
x[30, 13, A] = 1.0
x[A, 22, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[2, 3, A, 3] = 23.0
l[2, 3, A, 4] = 13.0
l[2, 3, A, 6] = 22.0
l[2, 3, A, 8] = 13.0
l[2, 3, A, 9] = 12.0
l[2, 3, A, 11] = 16.0
l[2, 3, A, 12] = 17.0
l[2, 3, A, 13] = 17.0
l[2, 3, A, 14] = 20.0
l[2, 3, A, 15] = 12.0
l[2, 3, A, 17] = 23.0
l[2, 3, A, 18] = 21.0
l[2, 3, A, 19] = 12.0
l[2, 3, A, 25] = 19.0
l[2, 3, A, 28] = 23.0
l[2, 3, A, 29] = 23.0
l[2, 3, A, 30] = 21.0
l[3, 15, A, 4] = 13.0
l[3, 15, A, 6] = 22.0
l[3, 15, A, 8] = 13.0
l[3, 15, A, 9] = 12.0
l[3, 15, A, 11] = 16.0
l[3, 15, A, 12] = 17.0
l[3, 15, A, 13] = 17.0
l[3, 15, A, 14] = 20.0
l[3, 15, A, 15] = 12.0
l[3, 15, A, 17] = 23.0
l[3, 15, A, 18] = 21.0
l[3, 15, A, 19] = 12.0
l[3, 15, A, 25] = 19.0
l[3, 15, A, 28] = 23.0
l[3, 15, A, 29] = 23.0
l[3, 15, A, 30] = 21.0
l[4, 18, A, 6] = 22.0
l[4, 18, A, 18] = 21.0
l[4, 18, A, 19] = 12.0
l[4, 18, A, 25] = 19.0
l[8, 12, A, 4] = 13.0
l[8, 12, A, 6] = 22.0
l[8, 12, A, 9] = 12.0
l[8, 12, A, 12] = 17.0
l[8, 12, A, 17] = 23.0
l[8, 12, A, 18] = 21.0
l[8, 12, A, 19] = 12.0
l[8, 12, A, 25] = 19.0
l[8, 12, A, 28] = 23.0
l[9, 17, A, 4] = 13.0
l[9, 17, A, 6] = 22.0
l[9, 17, A, 17] = 23.0
l[9, 17, A, 18] = 21.0
l[9, 17, A, 19] = 12.0
l[9, 17, A, 25] = 19.0
l[9, 17, A, 28] = 23.0
l[10, 2, A, 2] = 21.0
l[10, 2, A, 3] = 23.0
l[10, 2, A, 4] = 13.0
l[10, 2, A, 6] = 22.0
l[10, 2, A, 8] = 13.0
l[10, 2, A, 9] = 12.0
l[10, 2, A, 11] = 16.0
l[10, 2, A, 12] = 17.0
l[10, 2, A, 13] = 17.0
l[10, 2, A, 14] = 20.0
l[10, 2, A, 15] = 12.0
l[10, 2, A, 17] = 23.0
l[10, 2, A, 18] = 21.0
l[10, 2, A, 19] = 12.0
l[10, 2, A, 25] = 19.0
l[10, 2, A, 28] = 23.0
l[10, 2, A, 29] = 23.0
l[10, 2, A, 30] = 21.0
l[11, 30, A, 4] = 13.0
l[11, 30, A, 6] = 22.0
l[11, 30, A, 8] = 13.0
l[11, 30, A, 9] = 12.0
l[11, 30, A, 12] = 17.0
l[11, 30, A, 13] = 17.0
l[11, 30, A, 14] = 20.0
l[11, 30, A, 17] = 23.0
l[11, 30, A, 18] = 21.0
l[11, 30, A, 19] = 12.0
l[11, 30, A, 25] = 19.0
