Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 330.84000000000003
Best Objective = 330.84000000000003
Best Bound = 330.8399999999998
GAP = 0.0%
x[1, 8, A] = 1.0
x[2, 9, A] = 1.0
x[3, 11, A] = 1.0
x[4, 22, A] = 1.0
x[5, 6, A] = 1.0
x[6, 3, A] = 1.0
x[7, 18, B] = 1.0
x[8, 5, A] = 1.0
x[9, 12, A] = 1.0
x[10, 20, B] = 1.0
x[11, A, A] = 1.0
x[12, A, A] = 1.0
x[13, 7, B] = 1.0
x[14, 13, B] = 1.0
x[15, B, B] = 1.0
x[16, 1, A] = 1.0
x[17, 4, A] = 1.0
x[18, 19, B] = 1.0
x[19, 15, B] = 1.0
x[20, 21, B] = 1.0
x[21, 14, B] = 1.0
x[22, 2, A] = 1.0
x[23, 10, B] = 1.0
x[A, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 23, B] = 1.0
l[1, 8, A, 3] = 2.0
l[1, 8, A, 5] = 26.0
l[1, 8, A, 6] = 1.0
l[1, 8, A, 8] = 9.0
l[2, 9, A, 9] = 10.0
l[2, 9, A, 12] = 19.0
l[4, 22, A, 2] = 3.0
l[4, 22, A, 9] = 10.0
l[4, 22, A, 12] = 19.0
l[4, 22, A, 22] = 18.0
l[5, 6, A, 3] = 2.0
l[5, 6, A, 6] = 1.0
l[6, 3, A, 3] = 2.0
l[7, 18, B, 15] = 8.0
l[7, 18, B, 18] = 6.0
l[8, 5, A, 3] = 2.0
l[8, 5, A, 5] = 26.0
l[8, 5, A, 6] = 1.0
l[9, 12, A, 12] = 19.0
l[10, 20, B, 7] = 5.0
l[10, 20, B, 14] = 20.0
l[10, 20, B, 15] = 8.0
l[10, 20, B, 18] = 6.0
l[10, 20, B, 20] = 5.0
l[13, 7, B, 7] = 5.0
l[13, 7, B, 15] = 8.0
l[13, 7, B, 18] = 6.0
l[14, 13, B, 7] = 5.0
l[14, 13, B, 15] = 8.0
l[14, 13, B, 18] = 6.0
l[16, 1, A, 1] = 5.0
l[16, 1, A, 3] = 2.0
l[16, 1, A, 5] = 26.0
l[16, 1, A, 6] = 1.0
l[16, 1, A, 8] = 9.0
l[17, 4, A, 2] = 3.0
l[17, 4, A, 4] = 9.0
l[17, 4, A, 9] = 10.0
l[17, 4, A, 12] = 19.0
l[17, 4, A, 22] = 18.0
l[18, 19, B, 15] = 8.0
l[19, 15, B, 15] = 8.0
l[20, 21, B, 7] = 5.0
l[20, 21, B, 14] = 20.0
l[20, 21, B, 15] = 8.0
l[20, 21, B, 18] = 6.0
l[21, 14, B, 7] = 5.0
l[21, 14, B, 14] = 20.0
l[21, 14, B, 15] = 8.0
l[21, 14, B, 18] = 6.0
l[22, 2, A, 2] = 3.0
l[22, 2, A, 9] = 10.0
l[22, 2, A, 12] = 19.0
l[23, 10, B, 7] = 5.0
l[23, 10, B, 10] = 8.0
l[23, 10, B, 14] = 20.0
l[23, 10, B, 15] = 8.0
l[23, 10, B, 18] = 6.0
l[23, 10, B, 20] = 5.0
l[A, 16, A, 1] = 5.0
l[A, 16, A, 3] = 2.0
l[A, 16, A, 5] = 26.0
l[A, 16, A, 6] = 1.0
l[A, 16, A, 8] = 9.0
l[A, 16, A, 16] = 19.0
l[A, 17, A, 2] = 3.0
l[A, 17, A, 4] = 9.0
l[A, 17, A, 9] = 10.0
l[A, 17, A, 12] = 19.0
l[A, 17, A, 17] = 1.0
l[A, 17, A, 22] = 18.0
l[B, 23, B, 7] = 5.0
l[B, 23, B, 10] = 8.0
l[B, 23, B, 14] = 20.0
l[B, 23, B, 15] = 8.0
l[B, 23, B, 18] = 6.0
l[B, 23, B, 20] = 5.0
l[B, 23, B, 23] = 18.0
m[1, 8, A, 1] = 16.0
m[1, 8, A, 16] = 18.0
m[2, 9, A, 4] = 7.0
m[2, 9, A, 17] = 1.0
m[2, 9, A, 22] = 8.0
m[3, 11, A, 1] = 16.0
m[3, 11, A, 5] = 8.0
m[3, 11, A, 6] = 16.0
m[3, 11, A, 8] = 12.0
m[3, 11, A, 16] = 18.0
m[4, 22, A, 4] = 7.0
m[4, 22, A, 17] = 1.0
m[5, 6, A, 1] = 16.0
m[5, 6, A, 5] = 8.0
