Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= TIME_LIMIT
ID = 8066
Numero de clientes = 25
OF (custo) = 386.55
Best Objective = 386.55
Best Bound = 338.2600000000002
GAP = 12.492562411072253%
O tempo limite foi atingido.
x[1, 8, B] = 1.0
x[2, 25, B] = 1.0
x[3, 5, B] = 1.0
x[4, 7, B] = 1.0
x[5, 21, B] = 1.0
x[6, 10, B] = 1.0
x[7, 18, B] = 1.0
x[8, 24, B] = 1.0
x[10, 3, B] = 1.0
x[18, 22, B] = 1.0
x[19, 23, B] = 1.0
x[21, B, B] = 1.0
x[22, B, B] = 1.0
x[23, 4, B] = 1.0
x[24, 6, B] = 1.0
x[25, 19, B] = 1.0
x[B, 1, B] = 1.0
x[B, 2, B] = 1.0
l[1, 8, B, 3] = 20.0
l[1, 8, B, 5] = 19.0
l[1, 8, B, 10] = 11.0
l[1, 8, B, 24] = 13.0
l[2, 25, B, 4] = 17.0
l[2, 25, B, 7] = 10.0
l[2, 25, B, 19] = 17.0
l[2, 25, B, 22] = 10.0
l[2, 25, B, 23] = 9.0
l[3, 5, B, 5] = 19.0
l[4, 7, B, 7] = 10.0
l[4, 7, B, 22] = 10.0
l[6, 10, B, 3] = 20.0
l[6, 10, B, 5] = 19.0
l[6, 10, B, 10] = 11.0
l[7, 18, B, 22] = 10.0
l[8, 24, B, 3] = 20.0
l[8, 24, B, 5] = 19.0
l[8, 24, B, 10] = 11.0
l[8, 24, B, 24] = 13.0
l[10, 3, B, 3] = 20.0
l[10, 3, B, 5] = 19.0
l[18, 22, B, 22] = 10.0
l[19, 23, B, 4] = 17.0
l[19, 23, B, 7] = 10.0
l[19, 23, B, 22] = 10.0
l[19, 23, B, 23] = 9.0
l[23, 4, B, 4] = 17.0
l[23, 4, B, 7] = 10.0
l[23, 4, B, 22] = 10.0
l[24, 6, B, 3] = 20.0
l[24, 6, B, 5] = 19.0
l[24, 6, B, 10] = 11.0
l[25, 19, B, 4] = 17.0
l[25, 19, B, 7] = 10.0
l[25, 19, B, 19] = 17.0
l[25, 19, B, 22] = 10.0
l[25, 19, B, 23] = 9.0
l[B, 1, B, 1] = 19.0
l[B, 1, B, 3] = 20.0
l[B, 1, B, 5] = 19.0
l[B, 1, B, 10] = 11.0
l[B, 1, B, 24] = 13.0
l[B, 2, B, 4] = 17.0
l[B, 2, B, 7] = 10.0
l[B, 2, B, 19] = 17.0
l[B, 2, B, 22] = 10.0
l[B, 2, B, 23] = 9.0
m[1, 8, B, 1] = 10.0
m[3, 5, B, 1] = 10.0
m[3, 5, B, 3] = 21.0
m[3, 5, B, 10] = 22.0
m[3, 5, B, 24] = 8.0
m[4, 7, B, 4] = 11.0
m[4, 7, B, 19] = 23.0
m[4, 7, B, 23] = 21.0
m[5, 21, B, 1] = 10.0
m[5, 21, B, 3] = 21.0
m[5, 21, B, 5] = 8.0
m[5, 21, B, 10] = 22.0
m[5, 21, B, 24] = 8.0
m[6, 10, B, 1] = 10.0
m[6, 10, B, 24] = 8.0
m[7, 18, B, 4] = 11.0
m[7, 18, B, 7] = 9.0
m[7, 18, B, 19] = 23.0
m[7, 18, B, 23] = 21.0
m[8, 24, B, 1] = 10.0
m[10, 3, B, 1] = 10.0
m[10, 3, B, 10] = 22.0
m[10, 3, B, 24] = 8.0
m[18, 22, B, 4] = 11.0
m[18, 22, B, 7] = 9.0
m[18, 22, B, 19] = 23.0
m[18, 22, B, 23] = 21.0
m[19, 23, B, 19] = 23.0
m[21, B, B, 1] = 10.0
m[21, B, B, 3] = 21.0
m[21, B, B, 5] = 8.0
m[21, B, B, 10] = 22.0
m[21, B, B, 24] = 8.0
m[22, B, B, 4] = 11.0
m[22, B, B, 7] = 9.0
m[22, B, B, 19] = 23.0
m[22, B, B, 22] = 22.0
m[22, B, B, 23] = 21.0
m[23, 4, B, 19] = 23.0
m[23, 4, B, 23] = 21.0
m[24, 6, B, 1] = 10.0
m[24, 6, B, 24] = 8.0
n[2, 25, B, 18] = 17.0
n[2, 25, B, 25] = 15.0
n[3, 5, B, 21] = 6.0
n[4, 7, B, 18] = 17.0
n[5, 21, B, 21] = 6.0
n[6, 10, B, 21] = 6.0
n[7, 18, B, 18] = 17.0
n[8, 24, B, 6] = 19.0
n[8, 24, B, 21] = 6.0
n[10, 3, B, 21] = 6.0
n[19, 23, B, 18] = 17.0
n[23, 4, B, 18] = 17.0
n[24, 6, B, 6] = 19.0
n[24, 6, B, 21] = 6.0
n[25, 19, B, 18] = 17.0
Tempo de execução: 7200.8587578 segundos
