Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8065.dat
status= OPTIMAL
ID = 8065
Numero de clientes = 20
OF (custo) = 447.28999999999996
Best Objective = 447.28999999999996
Best Bound = 447.28999999999974
GAP = 0.0%
x[1, 20, B] = 1.0
x[2, 17, B] = 1.0
x[3, 10, A] = 1.0
x[4, A, A] = 1.0
x[5, 16, B] = 1.0
x[6, 3, A] = 1.0
x[7, B, B] = 1.0
x[8, 11, B] = 1.0
x[9, 12, A] = 1.0
x[10, 9, A] = 1.0
x[11, 19, B] = 1.0
x[12, 15, A] = 1.0
x[13, 2, B] = 1.0
x[14, 6, A] = 1.0
x[15, 4, A] = 1.0
x[16, 1, B] = 1.0
x[17, 5, B] = 1.0
x[18, 14, A] = 1.0
x[19, 7, B] = 1.0
x[20, 8, B] = 1.0
x[A, 18, A] = 1.0
x[B, 13, B] = 1.0
z[1, B, B] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 20, B, 7] = 44.0
l[1, 20, B, 8] = 36.0
l[1, 20, B, 11] = 40.0
l[1, 20, B, 19] = 39.0
l[1, 20, B, 20] = 44.0
l[2, 17, B, 1] = 23.0
l[2, 17, B, 5] = 33.0
l[2, 17, B, 7] = 44.0
l[2, 17, B, 8] = 36.0
l[2, 17, B, 11] = 40.0
l[2, 17, B, 16] = 24.0
l[2, 17, B, 17] = 26.0
l[2, 17, B, 19] = 39.0
l[2, 17, B, 20] = 44.0
l[3, 10, A, 4] = 40.0
l[3, 10, A, 9] = 47.0
l[3, 10, A, 10] = 62.0
l[3, 10, A, 12] = 29.0
l[3, 10, A, 15] = 27.0
l[5, 16, B, 1] = 23.0
l[5, 16, B, 7] = 44.0
l[5, 16, B, 8] = 36.0
l[5, 16, B, 11] = 40.0
l[5, 16, B, 16] = 24.0
l[5, 16, B, 19] = 39.0
l[5, 16, B, 20] = 44.0
l[6, 3, A, 3] = 70.0
l[6, 3, A, 4] = 40.0
l[6, 3, A, 9] = 47.0
l[6, 3, A, 10] = 62.0
l[6, 3, A, 12] = 29.0
l[6, 3, A, 15] = 27.0
l[8, 11, B, 7] = 44.0
l[8, 11, B, 11] = 40.0
l[8, 11, B, 19] = 39.0
l[9, 12, A, 4] = 40.0
l[9, 12, A, 12] = 29.0
l[9, 12, A, 15] = 27.0
l[10, 9, A, 4] = 40.0
l[10, 9, A, 9] = 47.0
l[10, 9, A, 12] = 29.0
l[10, 9, A, 15] = 27.0
l[11, 19, B, 7] = 44.0
l[11, 19, B, 19] = 39.0
l[12, 15, A, 4] = 40.0
l[12, 15, A, 15] = 27.0
l[13, 2, B, 1] = 23.0
l[13, 2, B, 2] = 57.0
l[13, 2, B, 5] = 33.0
l[13, 2, B, 7] = 44.0
l[13, 2, B, 8] = 36.0
l[13, 2, B, 11] = 40.0
l[13, 2, B, 16] = 24.0
l[13, 2, B, 17] = 26.0
l[13, 2, B, 19] = 39.0
l[13, 2, B, 20] = 44.0
l[14, 6, A, 3] = 70.0
l[14, 6, A, 4] = 40.0
l[14, 6, A, 6] = 23.0
l[14, 6, A, 9] = 47.0
l[14, 6, A, 10] = 62.0
l[14, 6, A, 12] = 29.0
l[14, 6, A, 15] = 27.0
l[15, 4, A, 4] = 40.0
l[16, 1, B, 1] = 23.0
l[16, 1, B, 7] = 44.0
l[16, 1, B, 8] = 36.0
l[16, 1, B, 11] = 40.0
l[16, 1, B, 19] = 39.0
l[16, 1, B, 20] = 44.0
l[17, 5, B, 1] = 23.0
l[17, 5, B, 5] = 33.0
l[17, 5, B, 7] = 44.0
l[17, 5, B, 8] = 36.0
l[17, 5, B, 11] = 40.0
l[17, 5, B, 16] = 24.0
l[17, 5, B, 19] = 39.0
l[17, 5, B, 20] = 44.0
l[18, 14, A, 3] = 70.0
l[18, 14, A, 4] = 40.0
l[18, 14, A, 6] = 23.0
l[18, 14, A, 9] = 47.0
l[18, 14, A, 10] = 62.0
l[18, 14, A, 12] = 29.0
l[18, 14, A, 14] = 40.0
l[18, 14, A, 15] = 27.0
l[19, 7, B, 7] = 44.0
l[20, 8, B, 7] = 44.0
l[20, 8, B, 8] = 36.0
l[20, 8, B, 11] = 40.0
l[20, 8, B, 19] = 39.0
l[A, 18, A, 3] = 70.0
l[A, 18, A, 4] = 40.0
l[A, 18, A, 6] = 23.0
l[A, 18, A, 9] = 47.0
l[A, 18, A, 10] = 62.0
l[A, 18, A, 12] = 29.0
l[A, 18, A, 14] = 40.0
l[A, 18, A, 15] = 27.0
l[A, 18, A, 18] = 61.0
l[B, 13, B, 1] = 23.0
l[B, 13, B, 2] = 57.0
l[B, 13, B, 5] = 33.0
l[B, 13, B, 7] = 44.0
l[B, 13, B, 8] = 36.0
l[B, 13, B, 11] = 40.0
l[B, 13, B, 13] = 28.0
l[B, 13, B, 16] = 24.0
l[B, 13, B, 17] = 26.0
l[B, 13, B, 19] = 39.0
l[B, 13, B, 20] = 44.0
m[1, 20, B, 1] = 30.0
m[1, 20, B, 2] = 77.0
m[1, 20, B, 5] = 46.0
m[1, 20, B, 13] = 25.0
m[1, 20, B, 16] = 25.0
m[1, 20, B, 17] = 45.0
m[2, 17, B, 2] = 77.0
m[2, 17, B, 13] = 25.0
m[3, 10, A, 3] = 63.0
m[3, 10, A, 6] = 35.0
m[3, 10, A, 14] = 29.0
m[3, 10, A, 18] = 56.0
m[4, A, A, 3] = 63.0
m[4, A, A, 4] = 32.0
m[4, A, A, 6] = 35.0
m[4, A, A, 9] = 65.0
m[4, A, A, 10] = 53.0
m[4, A, A, 12] = 31.0
m[4, A, A, 14] = 29.0
m[4, A, A, 15] = 32.0
m[4, A, A, 18] = 56.0
m[5, 16, B, 2] = 77.0
m[5, 16, B, 5] = 46.0
m[5, 16, B, 13] = 25.0
m[5, 16, B, 17] = 45.0
m[6, 3, A, 6] = 35.0
m[6, 3, A, 14] = 29.0
m[6, 3, A, 18] = 56.0
m[7, B, B, 1] = 30.0
m[7, B, B, 2] = 77.0
m[7, B, B, 5] = 46.0
m[7, B, B, 7] = 30.0
m[7, B, B, 8] = 41.0
m[7, B, B, 11] = 25.0
m[7, B, B, 13] = 25.0
m[7, B, B, 16] = 25.0
m[7, B, B, 17] = 45.0
m[7, B, B, 19] = 27.0
m[7, B, B, 20] = 26.0
m[8, 11, B, 1] = 30.0
m[8, 11, B, 2] = 77.0
m[8, 11, B, 5] = 46.0
m[8, 11, B, 8] = 41.0
m[8, 11, B, 13] = 25.0
m[8, 11, B, 16] = 25.0
m[8, 11, B, 17] = 45.0
m[8, 11, B, 20] = 26.0
m[9, 12, A, 3] = 63.0
