Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 351.94
Best Objective = 351.94
Best Bound = 351.94
GAP = 0.0%
x[1, 27, B] = 1.0
x[2, 18, B] = 1.0
x[5, 24, B] = 1.0
x[7, 14, B] = 1.0
x[8, 26, B] = 1.0
x[12, 8, B] = 1.0
x[13, 23, B] = 1.0
x[14, 30, B] = 1.0
x[16, 20, B] = 1.0
x[18, 1, B] = 1.0
x[20, B, B] = 1.0
x[21, 12, B] = 1.0
x[22, 5, B] = 1.0
x[23, 22, B] = 1.0
x[24, 2, B] = 1.0
x[26, 29, B] = 1.0
x[27, 16, B] = 1.0
x[29, 7, B] = 1.0
x[30, 13, B] = 1.0
x[B, 21, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 27, B, 16] = 24.0
l[1, 27, B, 20] = 19.0
l[1, 27, B, 27] = 19.0
l[2, 18, B, 1] = 24.0
l[2, 18, B, 16] = 24.0
l[2, 18, B, 18] = 15.0
l[2, 18, B, 20] = 19.0
l[2, 18, B, 27] = 19.0
l[5, 24, B, 1] = 24.0
l[5, 24, B, 2] = 19.0
l[5, 24, B, 16] = 24.0
l[5, 24, B, 18] = 15.0
l[5, 24, B, 20] = 19.0
l[5, 24, B, 24] = 12.0
l[5, 24, B, 27] = 19.0
l[7, 14, B, 1] = 24.0
l[7, 14, B, 2] = 19.0
l[7, 14, B, 5] = 19.0
l[7, 14, B, 13] = 23.0
l[7, 14, B, 14] = 25.0
l[7, 14, B, 16] = 24.0
l[7, 14, B, 18] = 15.0
l[7, 14, B, 20] = 19.0
l[7, 14, B, 22] = 17.0
l[7, 14, B, 23] = 21.0
l[7, 14, B, 24] = 12.0
l[7, 14, B, 27] = 19.0
l[7, 14, B, 30] = 12.0
l[8, 26, B, 1] = 24.0
l[8, 26, B, 2] = 19.0
l[8, 26, B, 5] = 19.0
l[8, 26, B, 7] = 25.0
l[8, 26, B, 13] = 23.0
l[8, 26, B, 14] = 25.0
l[8, 26, B, 16] = 24.0
l[8, 26, B, 18] = 15.0
l[8, 26, B, 20] = 19.0
l[8, 26, B, 22] = 17.0
l[8, 26, B, 23] = 21.0
l[8, 26, B, 24] = 12.0
l[8, 26, B, 26] = 23.0
l[8, 26, B, 27] = 19.0
l[8, 26, B, 29] = 16.0
l[8, 26, B, 30] = 12.0
l[12, 8, B, 1] = 24.0
l[12, 8, B, 2] = 19.0
l[12, 8, B, 5] = 19.0
l[12, 8, B, 7] = 25.0
l[12, 8, B, 8] = 10.0
l[12, 8, B, 13] = 23.0
l[12, 8, B, 14] = 25.0
l[12, 8, B, 16] = 24.0
l[12, 8, B, 18] = 15.0
l[12, 8, B, 20] = 19.0
l[12, 8, B, 22] = 17.0
l[12, 8, B, 23] = 21.0
l[12, 8, B, 24] = 12.0
l[12, 8, B, 26] = 23.0
l[12, 8, B, 27] = 19.0
l[12, 8, B, 29] = 16.0
l[12, 8, B, 30] = 12.0
l[13, 23, B, 1] = 24.0
l[13, 23, B, 2] = 19.0
l[13, 23, B, 5] = 19.0
l[13, 23, B, 16] = 24.0
l[13, 23, B, 18] = 15.0
l[13, 23, B, 20] = 19.0
l[13, 23, B, 22] = 17.0
l[13, 23, B, 23] = 21.0
l[13, 23, B, 24] = 12.0
l[13, 23, B, 27] = 19.0
l[14, 30, B, 1] = 24.0
l[14, 30, B, 2] = 19.0
l[14, 30, B, 5] = 19.0
l[14, 30, B, 13] = 23.0
l[14, 30, B, 16] = 24.0
l[14, 30, B, 18] = 15.0
l[14, 30, B, 20] = 19.0
l[14, 30, B, 22] = 17.0
l[14, 30, B, 23] = 21.0
l[14, 30, B, 24] = 12.0
l[14, 30, B, 27] = 19.0
l[14, 30, B, 30] = 12.0
l[16, 20, B, 20] = 19.0
l[18, 1, B, 1] = 24.0
l[18, 1, B, 16] = 24.0
l[18, 1, B, 20] = 19.0
l[18, 1, B, 27] = 19.0
l[21, 12, B, 1] = 24.0
l[21, 12, B, 2] = 19.0
l[21, 12, B, 5] = 19.0
l[21, 12, B, 7] = 25.0
l[21, 12, B, 8] = 10.0
l[21, 12, B, 12] = 24.0
l[21, 12, B, 13] = 23.0
l[21, 12, B, 14] = 25.0
l[21, 12, B, 16] = 24.0
l[21, 12, B, 18] = 15.0
l[21, 12, B, 20] = 19.0
l[21, 12, B, 22] = 17.0
l[21, 12, B, 23] = 21.0
l[21, 12, B, 24] = 12.0
l[21, 12, B, 26] = 23.0
l[21, 12, B, 27] = 19.0
l[21, 12, B, 29] = 16.0
l[21, 12, B, 30] = 12.0
l[22, 5, B, 1] = 24.0
l[22, 5, B, 2] = 19.0
l[22, 5, B, 5] = 19.0
l[22, 5, B, 16] = 24.0
l[22, 5, B, 18] = 15.0
l[22, 5, B, 20] = 19.0
l[22, 5, B, 24] = 12.0
