Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8059.dat
status= OPTIMAL
ID = 8059
Numero de clientes = 15
OF (custo) = 205.20999999999998
Best Objective = 205.20999999999998
Best Bound = 205.20999999999958
GAP = 0.0%
x[2, 7, A] = 1.0
x[3, 8, A] = 1.0
x[4, 10, A] = 1.0
x[5, 4, A] = 1.0
x[6, 12, A] = 1.0
x[7, 6, A] = 1.0
x[8, 5, A] = 1.0
x[10, 13, A] = 1.0
x[12, A, A] = 1.0
x[13, 2, A] = 1.0
x[14, 3, A] = 1.0
x[A, 14, A] = 1.0
l[2, 7, A, 6] = 11.0
l[2, 7, A, 7] = 17.0
l[3, 8, A, 6] = 11.0
l[3, 8, A, 7] = 17.0
l[3, 8, A, 8] = 22.0
l[3, 8, A, 10] = 19.0
l[3, 8, A, 13] = 24.0
l[4, 10, A, 6] = 11.0
l[4, 10, A, 7] = 17.0
l[4, 10, A, 10] = 19.0
l[4, 10, A, 13] = 24.0
l[5, 4, A, 6] = 11.0
l[5, 4, A, 7] = 17.0
l[5, 4, A, 10] = 19.0
l[5, 4, A, 13] = 24.0
l[7, 6, A, 6] = 11.0
l[8, 5, A, 6] = 11.0
l[8, 5, A, 7] = 17.0
l[8, 5, A, 10] = 19.0
l[8, 5, A, 13] = 24.0
l[10, 13, A, 6] = 11.0
l[10, 13, A, 7] = 17.0
l[10, 13, A, 13] = 24.0
l[13, 2, A, 6] = 11.0
l[13, 2, A, 7] = 17.0
l[14, 3, A, 3] = 12.0
l[14, 3, A, 6] = 11.0
l[14, 3, A, 7] = 17.0
l[14, 3, A, 8] = 22.0
l[14, 3, A, 10] = 19.0
l[14, 3, A, 13] = 24.0
l[A, 14, A, 3] = 12.0
l[A, 14, A, 6] = 11.0
l[A, 14, A, 7] = 17.0
l[A, 14, A, 8] = 22.0
l[A, 14, A, 10] = 19.0
l[A, 14, A, 13] = 24.0
l[A, 14, A, 14] = 10.0
m[2, 7, A, 3] = 13.0
m[2, 7, A, 8] = 12.0
m[2, 7, A, 10] = 12.0
m[2, 7, A, 13] = 12.0
m[2, 7, A, 14] = 27.0
m[3, 8, A, 3] = 13.0
m[3, 8, A, 14] = 27.0
m[4, 10, A, 3] = 13.0
m[4, 10, A, 8] = 12.0
m[4, 10, A, 14] = 27.0
m[5, 4, A, 3] = 13.0
m[5, 4, A, 8] = 12.0
m[5, 4, A, 14] = 27.0
m[6, 12, A, 3] = 13.0
m[6, 12, A, 7] = 19.0
m[6, 12, A, 8] = 12.0
m[6, 12, A, 10] = 12.0
m[6, 12, A, 13] = 12.0
m[6, 12, A, 14] = 27.0
m[7, 6, A, 3] = 13.0
m[7, 6, A, 7] = 19.0
m[7, 6, A, 8] = 12.0
m[7, 6, A, 10] = 12.0
m[7, 6, A, 13] = 12.0
m[7, 6, A, 14] = 27.0
m[8, 5, A, 3] = 13.0
m[8, 5, A, 8] = 12.0
m[8, 5, A, 14] = 27.0
m[10, 13, A, 3] = 13.0
m[10, 13, A, 8] = 12.0
m[10, 13, A, 10] = 12.0
m[10, 13, A, 14] = 27.0
m[12, A, A, 3] = 13.0
m[12, A, A, 7] = 19.0
m[12, A, A, 8] = 12.0
m[12, A, A, 10] = 12.0
m[12, A, A, 13] = 12.0
m[12, A, A, 14] = 27.0
m[13, 2, A, 3] = 13.0
m[13, 2, A, 8] = 12.0
m[13, 2, A, 10] = 12.0
m[13, 2, A, 13] = 12.0
m[13, 2, A, 14] = 27.0
m[14, 3, A, 14] = 27.0
n[2, 7, A, 6] = 1.0
n[2, 7, A, 12] = 15.0
n[4, 10, A, 2] = 18.0
n[4, 10, A, 6] = 1.0
n[4, 10, A, 12] = 15.0
n[5, 4, A, 2] = 18.0
n[5, 4, A, 4] = 24.0
n[5, 4, A, 6] = 1.0
n[5, 4, A, 12] = 15.0
n[6, 12, A, 12] = 15.0
n[7, 6, A, 6] = 1.0
n[7, 6, A, 12] = 15.0
n[10, 13, A, 2] = 18.0
n[10, 13, A, 6] = 1.0
n[10, 13, A, 12] = 15.0
n[13, 2, A, 2] = 18.0
n[13, 2, A, 6] = 1.0
n[13, 2, A, 12] = 15.0
Tempo de execução: 0.2968141 segundos
