Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8087.dat
status= TIME_LIMIT
ID = 8087
Numero de clientes = 20
OF (custo) = 591.08
Best Objective = 591.08
Best Bound = 575.0213561068568
GAP = 2.7168308677578668%
O tempo limite foi atingido.
x[1, 8, A] = 1.0
x[2, 17, A] = 1.0
x[3, 6, A] = 1.0
x[4, 14, B] = 1.0
x[5, 13, B] = 1.0
x[6, 1, A] = 1.0
x[7, A, A] = 1.0
x[8, 12, A] = 1.0
x[9, 11, A] = 1.0
x[10, 18, B] = 1.0
x[11, 7, A] = 1.0
x[12, A, A] = 1.0
x[13, 20, B] = 1.0
x[14, 10, B] = 1.0
x[15, 19, A] = 1.0
x[16, B, B] = 1.0
x[17, 9, A] = 1.0
x[18, 5, B] = 1.0
x[19, 3, A] = 1.0
x[20, 16, B] = 1.0
x[A, 2, A] = 1.0
x[A, 15, A] = 1.0
x[B, 4, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
l[1, 8, A, 8] = 20.0
l[1, 8, A, 12] = 12.0
l[2, 17, A, 7] = 50.0
l[2, 17, A, 9] = 33.0
l[2, 17, A, 11] = 33.0
l[2, 17, A, 17] = 52.0
l[3, 6, A, 1] = 13.0
l[3, 6, A, 6] = 35.0
l[3, 6, A, 8] = 20.0
l[3, 6, A, 12] = 12.0
l[4, 14, B, 5] = 34.0
l[4, 14, B, 10] = 25.0
l[4, 14, B, 13] = 15.0
l[4, 14, B, 14] = 35.0
l[4, 14, B, 16] = 8.0
l[4, 14, B, 18] = 28.0
l[4, 14, B, 20] = 22.0
l[5, 13, B, 13] = 15.0
l[5, 13, B, 16] = 8.0
l[5, 13, B, 20] = 22.0
l[6, 1, A, 1] = 13.0
l[6, 1, A, 8] = 20.0
l[6, 1, A, 12] = 12.0
l[8, 12, A, 12] = 12.0
l[9, 11, A, 7] = 50.0
l[9, 11, A, 11] = 33.0
l[10, 18, B, 5] = 34.0
l[10, 18, B, 13] = 15.0
l[10, 18, B, 16] = 8.0
l[10, 18, B, 18] = 28.0
l[10, 18, B, 20] = 22.0
l[11, 7, A, 7] = 50.0
l[13, 20, B, 16] = 8.0
l[13, 20, B, 20] = 22.0
l[14, 10, B, 5] = 34.0
l[14, 10, B, 10] = 25.0
l[14, 10, B, 13] = 15.0
l[14, 10, B, 16] = 8.0
l[14, 10, B, 18] = 28.0
l[14, 10, B, 20] = 22.0
l[15, 19, A, 1] = 13.0
l[15, 19, A, 3] = 26.0
l[15, 19, A, 6] = 35.0
l[15, 19, A, 8] = 20.0
l[15, 19, A, 12] = 12.0
l[15, 19, A, 19] = 54.0
l[17, 9, A, 7] = 50.0
l[17, 9, A, 9] = 33.0
l[17, 9, A, 11] = 33.0
l[18, 5, B, 5] = 34.0
l[18, 5, B, 13] = 15.0
l[18, 5, B, 16] = 8.0
l[18, 5, B, 20] = 22.0
l[19, 3, A, 1] = 13.0
l[19, 3, A, 3] = 26.0
l[19, 3, A, 6] = 35.0
l[19, 3, A, 8] = 20.0
l[19, 3, A, 12] = 12.0
l[20, 16, B, 16] = 8.0
l[A, 2, A, 2] = 32.0
l[A, 2, A, 7] = 50.0
l[A, 2, A, 9] = 33.0
l[A, 2, A, 11] = 33.0
l[A, 2, A, 17] = 52.0
l[A, 15, A, 1] = 13.0
l[A, 15, A, 3] = 26.0
l[A, 15, A, 6] = 35.0
l[A, 15, A, 8] = 20.0
l[A, 15, A, 12] = 12.0
l[A, 15, A, 15] = 33.0
l[A, 15, A, 19] = 54.0
l[B, 4, B, 4] = 11.0
l[B, 4, B, 5] = 34.0
l[B, 4, B, 10] = 25.0
l[B, 4, B, 13] = 15.0
l[B, 4, B, 14] = 35.0
l[B, 4, B, 16] = 8.0
l[B, 4, B, 18] = 28.0
l[B, 4, B, 20] = 22.0
m[1, 8, A, 1] = 33.0
m[1, 8, A, 3] = 35.0
m[1, 8, A, 6] = 26.0
m[1, 8, A, 15] = 19.0
m[1, 8, A, 19] = 43.0
m[2, 17, A, 2] = 20.0
m[3, 6, A, 3] = 35.0
m[3, 6, A, 15] = 19.0
m[3, 6, A, 19] = 43.0
m[4, 14, B, 4] = 20.0
m[5, 13, B, 4] = 20.0
m[5, 13, B, 5] = 21.0
m[5, 13, B, 10] = 26.0
m[5, 13, B, 14] = 27.0
m[5, 13, B, 18] = 20.0
m[6, 1, A, 3] = 35.0
m[6, 1, A, 6] = 26.0
m[6, 1, A, 15] = 19.0
m[6, 1, A, 19] = 43.0
m[7, A, A, 2] = 20.0
m[7, A, A, 7] = 54.0
m[7, A, A, 9] = 36.0
m[7, A, A, 11] = 29.0
