Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 336.81
Best Objective = 336.81
Best Bound = 336.80999999999995
GAP = 0.0%
x[1, 15, A] = 1.0
x[3, 14, A] = 1.0
x[4, A, A] = 1.0
x[6, 4, A] = 1.0
x[10, 6, A] = 1.0
x[11, 18, A] = 1.0
x[12, 10, A] = 1.0
x[14, 11, A] = 1.0
x[15, 3, A] = 1.0
x[16, 19, A] = 1.0
x[17, 16, A] = 1.0
x[18, 12, A] = 1.0
x[19, 1, A] = 1.0
x[A, 17, A] = 1.0
l[1, 15, A, 3] = 19.0
l[1, 15, A, 4] = 18.0
l[1, 15, A, 6] = 15.0
l[1, 15, A, 10] = 19.0
l[1, 15, A, 12] = 18.0
l[1, 15, A, 14] = 14.0
l[1, 15, A, 15] = 14.0
l[1, 15, A, 18] = 6.0
l[3, 14, A, 4] = 18.0
l[3, 14, A, 6] = 15.0
l[3, 14, A, 10] = 19.0
l[3, 14, A, 12] = 18.0
l[3, 14, A, 14] = 14.0
l[3, 14, A, 18] = 6.0
l[6, 4, A, 4] = 18.0
l[10, 6, A, 4] = 18.0
l[10, 6, A, 6] = 15.0
l[11, 18, A, 4] = 18.0
l[11, 18, A, 6] = 15.0
l[11, 18, A, 10] = 19.0
l[11, 18, A, 12] = 18.0
l[11, 18, A, 18] = 6.0
l[12, 10, A, 4] = 18.0
l[12, 10, A, 6] = 15.0
l[12, 10, A, 10] = 19.0
l[14, 11, A, 4] = 18.0
l[14, 11, A, 6] = 15.0
l[14, 11, A, 10] = 19.0
l[14, 11, A, 12] = 18.0
l[14, 11, A, 18] = 6.0
l[15, 3, A, 3] = 19.0
l[15, 3, A, 4] = 18.0
l[15, 3, A, 6] = 15.0
l[15, 3, A, 10] = 19.0
l[15, 3, A, 12] = 18.0
l[15, 3, A, 14] = 14.0
l[15, 3, A, 18] = 6.0
l[16, 19, A, 3] = 19.0
l[16, 19, A, 4] = 18.0
l[16, 19, A, 6] = 15.0
l[16, 19, A, 10] = 19.0
l[16, 19, A, 12] = 18.0
l[16, 19, A, 14] = 14.0
l[16, 19, A, 15] = 14.0
l[16, 19, A, 18] = 6.0
l[16, 19, A, 19] = 5.0
l[17, 16, A, 3] = 19.0
l[17, 16, A, 4] = 18.0
l[17, 16, A, 6] = 15.0
l[17, 16, A, 10] = 19.0
l[17, 16, A, 12] = 18.0
l[17, 16, A, 14] = 14.0
l[17, 16, A, 15] = 14.0
l[17, 16, A, 18] = 6.0
l[17, 16, A, 19] = 5.0
l[18, 12, A, 4] = 18.0
l[18, 12, A, 6] = 15.0
l[18, 12, A, 10] = 19.0
l[18, 12, A, 12] = 18.0
l[19, 1, A, 3] = 19.0
l[19, 1, A, 4] = 18.0
l[19, 1, A, 6] = 15.0
l[19, 1, A, 10] = 19.0
l[19, 1, A, 12] = 18.0
l[19, 1, A, 14] = 14.0
l[19, 1, A, 15] = 14.0
l[19, 1, A, 18] = 6.0
l[A, 17, A, 3] = 19.0
l[A, 17, A, 4] = 18.0
l[A, 17, A, 6] = 15.0
l[A, 17, A, 10] = 19.0
l[A, 17, A, 12] = 18.0
l[A, 17, A, 14] = 14.0
l[A, 17, A, 15] = 14.0
l[A, 17, A, 18] = 6.0
l[A, 17, A, 19] = 5.0
m[3, 14, A, 3] = 18.0
m[3, 14, A, 15] = 11.0
m[4, A, A, 3] = 18.0
m[4, A, A, 4] = 11.0
m[4, A, A, 6] = 18.0
m[4, A, A, 10] = 19.0
m[4, A, A, 12] = 9.0
m[4, A, A, 14] = 12.0
m[4, A, A, 15] = 11.0
m[4, A, A, 18] = 7.0
m[6, 4, A, 3] = 18.0
m[6, 4, A, 6] = 18.0
m[6, 4, A, 10] = 19.0
m[6, 4, A, 12] = 9.0
m[6, 4, A, 14] = 12.0
m[6, 4, A, 15] = 11.0
m[6, 4, A, 18] = 7.0
m[10, 6, A, 3] = 18.0
m[10, 6, A, 10] = 19.0
m[10, 6, A, 12] = 9.0
m[10, 6, A, 14] = 12.0
m[10, 6, A, 15] = 11.0
m[10, 6, A, 18] = 7.0
m[11, 18, A, 3] = 18.0
m[11, 18, A, 14] = 12.0
m[11, 18, A, 15] = 11.0
m[12, 10, A, 3] = 18.0
m[12, 10, A, 12] = 9.0
m[12, 10, A, 14] = 12.0
m[12, 10, A, 15] = 11.0
m[12, 10, A, 18] = 7.0
m[14, 11, A, 3] = 18.0
m[14, 11, A, 14] = 12.0
m[14, 11, A, 15] = 11.0
m[15, 3, A, 15] = 11.0
m[18, 12, A, 3] = 18.0
m[18, 12, A, 14] = 12.0
m[18, 12, A, 15] = 11.0
m[18, 12, A, 18] = 7.0
n[1, 15, A, 11] = 5.0
n[3, 14, A, 11] = 5.0
n[14, 11, A, 11] = 5.0
n[15, 3, A, 11] = 5.0
n[16, 19, A, 1] = 12.0
n[16, 19, A, 11] = 5.0
n[16, 19, A, 19] = 8.0
n[17, 16, A, 19] = 8.0
n[19, 1, A, 1] = 12.0
n[19, 1, A, 11] = 5.0
Tempo de execução: 0.7567445 segundos
