Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= OPTIMAL
ID = 8095
Numero de clientes = 25
OF (custo) = 546.19
Best Objective = 546.19
Best Bound = 546.19
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 9, B] = 1.0
x[3, 15, A] = 1.0
x[4, 15, A] = 1.0
x[5, 17, A] = 1.0
x[6, 3, A] = 1.0
x[6, 22, A] = 1.0
x[6, A, A] = 1.0
x[7, 2, B] = 1.0
x[8, 1, A] = 1.0
x[9, 12, B] = 1.0
x[10, 19, B] = 1.0
x[11, 4, A] = 1.0
x[12, 13, A] = 1.0
x[12, 16, B] = 1.0
x[13, 21, A] = 1.0
x[14, 18, B] = 1.0
x[15, 6, A] = 1.0
x[15, 20, A] = 1.0
x[16, B, B] = 1.0
x[17, 23, A] = 1.0
x[18, 10, B] = 1.0
x[19, 7, B] = 1.0
x[20, 8, A] = 1.0
x[21, 25, A] = 1.0
x[22, 6, A] = 1.0
x[23, 11, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, A] = 1.0
x[A, 6, A] = 1.0
x[B, 14, B] = 1.0
l[1, 24, A, 4] = 53.0
l[1, 24, A, 5] = 70.0
l[1, 24, A, 11] = 26.0
l[1, 24, A, 13] = 41.0
l[1, 24, A, 15] = 1.0
l[1, 24, A, 21] = 24.0
l[1, 24, A, 24] = 41.0
l[2, 9, B, 9] = 29.0
l[2, 9, B, 12] = 60.0
l[2, 9, B, 16] = 58.0
l[3, 15, A, 1] = 13.0
l[3, 15, A, 4] = 53.0
l[3, 15, A, 5] = 70.0
l[3, 15, A, 8] = 13.0
l[3, 15, A, 11] = 26.0
l[3, 15, A, 13] = 41.0
l[3, 15, A, 15] = 51.0
l[3, 15, A, 20] = 60.0
l[3, 15, A, 21] = 24.0
l[3, 15, A, 24] = 41.0
l[4, 15, A, 15] = 1.0
l[5, 17, A, 4] = 53.0
l[5, 17, A, 11] = 26.0
l[5, 17, A, 15] = 1.0
l[6, 3, A, 1] = 13.0
l[6, 3, A, 3] = 3.0
l[6, 3, A, 4] = 53.0
l[6, 3, A, 5] = 70.0
l[6, 3, A, 8] = 13.0
l[6, 3, A, 11] = 26.0
l[6, 3, A, 13] = 41.0
l[6, 3, A, 15] = 51.0
l[6, 3, A, 20] = 60.0
l[6, 3, A, 21] = 24.0
l[6, 3, A, 24] = 41.0
l[6, 22, A, 13] = 370.0
l[6, 22, A, 22] = 59.0
l[7, 2, B, 2] = 9.0
l[7, 2, B, 9] = 29.0
l[7, 2, B, 12] = 60.0
l[7, 2, B, 16] = 58.0
