Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 252.5
Best Objective = 252.5
Best Bound = 252.5
GAP = 0.0%
x[1, 7, B] = 1.0
x[3, 22, B] = 1.0
x[4, 19, B] = 1.0
x[6, B, B] = 1.0
x[7, 15, B] = 1.0
x[9, 25, B] = 1.0
x[14, 18, B] = 1.0
x[15, 4, B] = 1.0
x[17, 24, B] = 1.0
x[18, 9, B] = 1.0
x[19, 23, B] = 1.0
x[21, 17, B] = 1.0
x[22, 14, B] = 1.0
x[23, 6, B] = 1.0
x[24, 1, B] = 1.0
x[25, 21, B] = 1.0
x[B, 3, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 7, B, 4] = 17.0
l[1, 7, B, 6] = 10.0
l[1, 7, B, 7] = 24.0
l[1, 7, B, 15] = 12.0
l[1, 7, B, 19] = 23.0
l[1, 7, B, 23] = 19.0
l[3, 22, B, 1] = 15.0
l[3, 22, B, 4] = 17.0
l[3, 22, B, 6] = 10.0
l[3, 22, B, 7] = 24.0
l[3, 22, B, 9] = 20.0
l[3, 22, B, 14] = 18.0
l[3, 22, B, 15] = 12.0
l[3, 22, B, 17] = 21.0
l[3, 22, B, 18] = 20.0
l[3, 22, B, 19] = 23.0
l[3, 22, B, 21] = 22.0
l[3, 22, B, 22] = 11.0
l[3, 22, B, 23] = 19.0
l[3, 22, B, 24] = 20.0
l[3, 22, B, 25] = 14.0
l[4, 19, B, 6] = 10.0
l[4, 19, B, 19] = 23.0
l[4, 19, B, 23] = 19.0
l[7, 15, B, 4] = 17.0
l[7, 15, B, 6] = 10.0
l[7, 15, B, 15] = 12.0
l[7, 15, B, 19] = 23.0
l[7, 15, B, 23] = 19.0
l[9, 25, B, 1] = 15.0
l[9, 25, B, 4] = 17.0
l[9, 25, B, 6] = 10.0
l[9, 25, B, 7] = 24.0
l[9, 25, B, 15] = 12.0
l[9, 25, B, 17] = 21.0
l[9, 25, B, 19] = 23.0
l[9, 25, B, 21] = 22.0
l[9, 25, B, 23] = 19.0
l[9, 25, B, 24] = 20.0
l[9, 25, B, 25] = 14.0
l[14, 18, B, 1] = 15.0
l[14, 18, B, 4] = 17.0
l[14, 18, B, 6] = 10.0
l[14, 18, B, 7] = 24.0
l[14, 18, B, 9] = 20.0
l[14, 18, B, 15] = 12.0
l[14, 18, B, 17] = 21.0
l[14, 18, B, 18] = 20.0
l[14, 18, B, 19] = 23.0
l[14, 18, B, 21] = 22.0
l[14, 18, B, 23] = 19.0
l[14, 18, B, 24] = 20.0
l[14, 18, B, 25] = 14.0
l[15, 4, B, 4] = 17.0
l[15, 4, B, 6] = 10.0
l[15, 4, B, 19] = 23.0
l[15, 4, B, 23] = 19.0
l[17, 24, B, 1] = 15.0
l[17, 24, B, 4] = 17.0
l[17, 24, B, 6] = 10.0
l[17, 24, B, 7] = 24.0
l[17, 24, B, 15] = 12.0
l[17, 24, B, 19] = 23.0
l[17, 24, B, 23] = 19.0
l[17, 24, B, 24] = 20.0
l[18, 9, B, 1] = 15.0
l[18, 9, B, 4] = 17.0
l[18, 9, B, 6] = 10.0
l[18, 9, B, 7] = 24.0
l[18, 9, B, 9] = 20.0
l[18, 9, B, 15] = 12.0
l[18, 9, B, 17] = 21.0
l[18, 9, B, 19] = 23.0
l[18, 9, B, 21] = 22.0
l[18, 9, B, 23] = 19.0
l[18, 9, B, 24] = 20.0
l[18, 9, B, 25] = 14.0
l[19, 23, B, 6] = 10.0
l[19, 23, B, 23] = 19.0
l[21, 17, B, 1] = 15.0
l[21, 17, B, 4] = 17.0
l[21, 17, B, 6] = 10.0
l[21, 17, B, 7] = 24.0
l[21, 17, B, 15] = 12.0
l[21, 17, B, 17] = 21.0
l[21, 17, B, 19] = 23.0
l[21, 17, B, 23] = 19.0
l[21, 17, B, 24] = 20.0
l[22, 14, B, 1] = 15.0
l[22, 14, B, 4] = 17.0
l[22, 14, B, 6] = 10.0
l[22, 14, B, 7] = 24.0
l[22, 14, B, 9] = 20.0
l[22, 14, B, 14] = 18.0
l[22, 14, B, 15] = 12.0
l[22, 14, B, 17] = 21.0
l[22, 14, B, 18] = 20.0
l[22, 14, B, 19] = 23.0
l[22, 14, B, 21] = 22.0
l[22, 14, B, 23] = 19.0
l[22, 14, B, 24] = 20.0
l[22, 14, B, 25] = 14.0
l[23, 6, B, 6] = 10.0
l[24, 1, B, 1] = 15.0
l[24, 1, B, 4] = 17.0
l[24, 1, B, 6] = 10.0
l[24, 1, B, 7] = 24.0
l[24, 1, B, 15] = 12.0
l[24, 1, B, 19] = 23.0
l[24, 1, B, 23] = 19.0
l[25, 21, B, 1] = 15.0
l[25, 21, B, 4] = 17.0
l[25, 21, B, 6] = 10.0
l[25, 21, B, 7] = 24.0
l[25, 21, B, 15] = 12.0
l[25, 21, B, 17] = 21.0
l[25, 21, B, 19] = 23.0
l[25, 21, B, 21] = 22.0
l[25, 21, B, 23] = 19.0
l[25, 21, B, 24] = 20.0
l[B, 3, B, 1] = 15.0
l[B, 3, B, 3] = 22.0
l[B, 3, B, 4] = 17.0
l[B, 3, B, 6] = 10.0
l[B, 3, B, 7] = 24.0
l[B, 3, B, 9] = 20.0
l[B, 3, B, 14] = 18.0
l[B, 3, B, 15] = 12.0
l[B, 3, B, 17] = 21.0
l[B, 3, B, 18] = 20.0
l[B, 3, B, 19] = 23.0
l[B, 3, B, 21] = 22.0
l[B, 3, B, 22] = 11.0
l[B, 3, B, 23] = 19.0
l[B, 3, B, 24] = 20.0
l[B, 3, B, 25] = 14.0
m[1, 7, B, 1] = 12.0
m[1, 7, B, 3] = 11.0
m[1, 7, B, 9] = 21.0
m[1, 7, B, 14] = 16.0
m[1, 7, B, 17] = 17.0
m[1, 7, B, 18] = 22.0
m[1, 7, B, 21] = 21.0
m[1, 7, B, 22] = 17.0
m[1, 7, B, 24] = 24.0
m[1, 7, B, 25] = 11.0
m[3, 22, B, 3] = 11.0
m[4, 19, B, 1] = 12.0
m[4, 19, B, 3] = 11.0
m[4, 19, B, 4] = 23.0
m[4, 19, B, 7] = 21.0
m[4, 19, B, 9] = 21.0
m[4, 19, B, 14] = 16.0
m[4, 19, B, 15] = 19.0
m[4, 19, B, 17] = 17.0
m[4, 19, B, 18] = 22.0
m[4, 19, B, 21] = 21.0
m[4, 19, B, 22] = 17.0
m[4, 19, B, 24] = 24.0
m[4, 19, B, 25] = 11.0
m[6, B, B, 1] = 12.0
m[6, B, B, 3] = 11.0
m[6, B, B, 4] = 23.0
m[6, B, B, 6] = 23.0
m[6, B, B, 7] = 21.0
m[6, B, B, 9] = 21.0
m[6, B, B, 14] = 16.0
m[6, B, B, 15] = 19.0
m[6, B, B, 17] = 17.0
m[6, B, B, 18] = 22.0
m[6, B, B, 19] = 18.0
m[6, B, B, 21] = 21.0
m[6, B, B, 22] = 17.0
m[6, B, B, 23] = 12.0
m[6, B, B, 24] = 24.0
m[6, B, B, 25] = 11.0
m[7, 15, B, 1] = 12.0
m[7, 15, B, 3] = 11.0
m[7, 15, B, 7] = 21.0
m[7, 15, B, 9] = 21.0
m[7, 15, B, 14] = 16.0
m[7, 15, B, 17] = 17.0
m[7, 15, B, 18] = 22.0
m[7, 15, B, 21] = 21.0
m[7, 15, B, 22] = 17.0
m[7, 15, B, 24] = 24.0
m[7, 15, B, 25] = 11.0
m[9, 25, B, 3] = 11.0
m[9, 25, B, 9] = 21.0
m[9, 25, B, 14] = 16.0
m[9, 25, B, 18] = 22.0
m[9, 25, B, 22] = 17.0
m[14, 18, B, 3] = 11.0
m[14, 18, B, 14] = 16.0
m[14, 18, B, 22] = 17.0
m[15, 4, B, 1] = 12.0
m[15, 4, B, 3] = 11.0
m[15, 4, B, 7] = 21.0
m[15, 4, B, 9] = 21.0
m[15, 4, B, 14] = 16.0
m[15, 4, B, 15] = 19.0
m[15, 4, B, 17] = 17.0
m[15, 4, B, 18] = 22.0
m[15, 4, B, 21] = 21.0
m[15, 4, B, 22] = 17.0
m[15, 4, B, 24] = 24.0
m[15, 4, B, 25] = 11.0
m[17, 24, B, 3] = 11.0
m[17, 24, B, 9] = 21.0
m[17, 24, B, 14] = 16.0
m[17, 24, B, 17] = 17.0
m[17, 24, B, 18] = 22.0
m[17, 24, B, 21] = 21.0
m[17, 24, B, 22] = 17.0
m[17, 24, B, 25] = 11.0
m[18, 9, B, 3] = 11.0
m[18, 9, B, 14] = 16.0
m[18, 9, B, 18] = 22.0
m[18, 9, B, 22] = 17.0
m[19, 23, B, 1] = 12.0
m[19, 23, B, 3] = 11.0
m[19, 23, B, 4] = 23.0
m[19, 23, B, 7] = 21.0
m[19, 23, B, 9] = 21.0
m[19, 23, B, 14] = 16.0
m[19, 23, B, 15] = 19.0
m[19, 23, B, 17] = 17.0
m[19, 23, B, 18] = 22.0
