Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 246.84999999999997
Best Objective = 246.84999999999997
Best Bound = 246.84999999999997
GAP = 0.0%
x[2, 25, A] = 1.0
x[5, 2, A] = 1.0
x[7, 23, A] = 1.0
x[8, A, A] = 1.0
x[10, 22, A] = 1.0
x[11, 10, A] = 1.0
x[12, 24, A] = 1.0
x[13, 16, A] = 1.0
x[16, 20, A] = 1.0
x[20, 8, A] = 1.0
x[22, 5, A] = 1.0
x[23, 11, A] = 1.0
x[24, 7, A] = 1.0
x[25, 13, A] = 1.0
x[A, 12, A] = 1.0
l[2, 25, A, 8] = 14.0
l[2, 25, A, 13] = 12.0
l[2, 25, A, 16] = 11.0
l[2, 25, A, 20] = 8.0
l[2, 25, A, 25] = 14.0
l[5, 2, A, 2] = 14.0
l[5, 2, A, 8] = 14.0
l[5, 2, A, 13] = 12.0
l[5, 2, A, 16] = 11.0
l[5, 2, A, 20] = 8.0
l[5, 2, A, 25] = 14.0
l[7, 23, A, 2] = 14.0
l[7, 23, A, 5] = 19.0
l[7, 23, A, 8] = 14.0
l[7, 23, A, 10] = 16.0
l[7, 23, A, 13] = 12.0
l[7, 23, A, 16] = 11.0
l[7, 23, A, 20] = 8.0
l[7, 23, A, 23] = 13.0
l[7, 23, A, 25] = 14.0
l[10, 22, A, 2] = 14.0
l[10, 22, A, 5] = 19.0
l[10, 22, A, 8] = 14.0
l[10, 22, A, 13] = 12.0
l[10, 22, A, 16] = 11.0
l[10, 22, A, 20] = 8.0
l[10, 22, A, 25] = 14.0
l[11, 10, A, 2] = 14.0
l[11, 10, A, 5] = 19.0
l[11, 10, A, 8] = 14.0
l[11, 10, A, 10] = 16.0
l[11, 10, A, 13] = 12.0
l[11, 10, A, 16] = 11.0
l[11, 10, A, 20] = 8.0
l[11, 10, A, 25] = 14.0
l[12, 24, A, 2] = 14.0
l[12, 24, A, 5] = 19.0
l[12, 24, A, 8] = 14.0
l[12, 24, A, 10] = 16.0
l[12, 24, A, 13] = 12.0
l[12, 24, A, 16] = 11.0
l[12, 24, A, 20] = 8.0
l[12, 24, A, 23] = 13.0
l[12, 24, A, 25] = 14.0
l[13, 16, A, 8] = 14.0
l[13, 16, A, 16] = 11.0
l[13, 16, A, 20] = 8.0
l[16, 20, A, 8] = 14.0
l[16, 20, A, 20] = 8.0
l[20, 8, A, 8] = 14.0
l[22, 5, A, 2] = 14.0
l[22, 5, A, 5] = 19.0
l[22, 5, A, 8] = 14.0
l[22, 5, A, 13] = 12.0
l[22, 5, A, 16] = 11.0
l[22, 5, A, 20] = 8.0
l[22, 5, A, 25] = 14.0
l[23, 11, A, 2] = 14.0
l[23, 11, A, 5] = 19.0
l[23, 11, A, 8] = 14.0
l[23, 11, A, 10] = 16.0
l[23, 11, A, 13] = 12.0
l[23, 11, A, 16] = 11.0
l[23, 11, A, 20] = 8.0
l[23, 11, A, 25] = 14.0
l[24, 7, A, 2] = 14.0
l[24, 7, A, 5] = 19.0
l[24, 7, A, 8] = 14.0
l[24, 7, A, 10] = 16.0
l[24, 7, A, 13] = 12.0
l[24, 7, A, 16] = 11.0
l[24, 7, A, 20] = 8.0
l[24, 7, A, 23] = 13.0
l[24, 7, A, 25] = 14.0
l[25, 13, A, 8] = 14.0
l[25, 13, A, 13] = 12.0
l[25, 13, A, 16] = 11.0
l[25, 13, A, 20] = 8.0
l[A, 12, A, 2] = 14.0
l[A, 12, A, 5] = 19.0
l[A, 12, A, 8] = 14.0
l[A, 12, A, 10] = 16.0
l[A, 12, A, 12] = 24.0
l[A, 12, A, 13] = 12.0
l[A, 12, A, 16] = 11.0
l[A, 12, A, 20] = 8.0
l[A, 12, A, 23] = 13.0
l[A, 12, A, 25] = 14.0
m[2, 25, A, 2] = 20.0
m[2, 25, A, 5] = 12.0
m[2, 25, A, 10] = 19.0
m[2, 25, A, 12] = 19.0
m[2, 25, A, 23] = 21.0
m[5, 2, A, 5] = 12.0
m[5, 2, A, 10] = 19.0
m[5, 2, A, 12] = 19.0
m[5, 2, A, 23] = 21.0
m[7, 23, A, 12] = 19.0
m[8, A, A, 2] = 20.0
m[8, A, A, 5] = 12.0
m[8, A, A, 10] = 19.0
m[8, A, A, 12] = 19.0
m[8, A, A, 16] = 21.0
m[8, A, A, 23] = 21.0
m[8, A, A, 25] = 15.0
m[10, 22, A, 10] = 19.0
m[10, 22, A, 12] = 19.0
m[10, 22, A, 23] = 21.0
m[11, 10, A, 12] = 19.0
m[11, 10, A, 23] = 21.0
m[12, 24, A, 12] = 19.0
m[13, 16, A, 2] = 20.0
m[13, 16, A, 5] = 12.0
m[13, 16, A, 10] = 19.0
m[13, 16, A, 12] = 19.0
m[13, 16, A, 23] = 21.0
m[13, 16, A, 25] = 15.0
m[16, 20, A, 2] = 20.0
m[16, 20, A, 5] = 12.0
m[16, 20, A, 10] = 19.0
m[16, 20, A, 12] = 19.0
m[16, 20, A, 16] = 21.0
m[16, 20, A, 23] = 21.0
m[16, 20, A, 25] = 15.0
m[20, 8, A, 2] = 20.0
m[20, 8, A, 5] = 12.0
m[20, 8, A, 10] = 19.0
m[20, 8, A, 12] = 19.0
m[20, 8, A, 16] = 21.0
m[20, 8, A, 23] = 21.0
m[20, 8, A, 25] = 15.0
m[22, 5, A, 10] = 19.0
m[22, 5, A, 12] = 19.0
m[22, 5, A, 23] = 21.0
m[23, 11, A, 12] = 19.0
m[23, 11, A, 23] = 21.0
m[24, 7, A, 12] = 19.0
m[25, 13, A, 2] = 20.0
m[25, 13, A, 5] = 12.0
m[25, 13, A, 10] = 19.0
m[25, 13, A, 12] = 19.0
m[25, 13, A, 23] = 21.0
m[25, 13, A, 25] = 15.0
n[2, 25, A, 8] = 8.0
n[2, 25, A, 13] = 3.0
n[2, 25, A, 20] = 9.0
n[5, 2, A, 8] = 8.0
n[5, 2, A, 13] = 3.0
n[5, 2, A, 20] = 9.0
n[7, 23, A, 8] = 8.0
n[7, 23, A, 11] = 20.0
n[7, 23, A, 20] = 1.0
n[10, 22, A, 8] = 8.0
n[10, 22, A, 20] = 1.0
n[11, 10, A, 8] = 8.0
n[11, 10, A, 20] = 1.0
n[13, 16, A, 8] = 8.0
n[13, 16, A, 20] = 9.0
n[16, 20, A, 8] = 8.0
n[16, 20, A, 20] = 9.0
n[20, 8, A, 8] = 8.0
n[22, 5, A, 8] = 8.0
n[22, 5, A, 13] = 3.0
n[22, 5, A, 20] = 9.0
n[23, 11, A, 8] = 8.0
n[23, 11, A, 11] = 20.0
n[23, 11, A, 20] = 1.0
n[24, 7, A, 11] = 20.0
n[24, 7, A, 20] = 1.0
n[25, 13, A, 8] = 8.0
n[25, 13, A, 13] = 3.0
n[25, 13, A, 20] = 9.0
Tempo de execução: 2.960395 segundos
