Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 784.8299999999999
Best Objective = 784.8299999999999
Best Bound = 672.0500000000002
GAP = 14.369990953454856%
O tempo limite foi atingido.
x[1, A, A] = 1.0
x[2, A, A] = 1.0
x[4, 15, A] = 1.0
x[5, A, A] = 1.0
x[6, 20, A] = 1.0
x[7, 4, A] = 1.0
x[8, 6, A] = 1.0
x[9, 5, A] = 1.0
x[11, A, A] = 1.0
x[12, 8, A] = 1.0
x[14, 22, A] = 1.0
x[15, 11, A] = 1.0
x[16, 1, A] = 1.0
x[17, 2, A] = 1.0
x[20, A, A] = 1.0
x[21, 25, A] = 1.0
x[22, 16, A] = 1.0
x[24, 14, A] = 1.0
x[25, 17, A] = 1.0
x[A, 7, A] = 1.0
x[A, 9, A] = 1.0
x[A, 12, A] = 1.0
x[A, 21, A] = 1.0
x[A, 24, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[4, 15, A, 11] = 18.0
l[4, 15, A, 15] = 19.0
l[6, 20, A, 20] = 17.0
l[7, 4, A, 4] = 25.0
l[7, 4, A, 11] = 18.0
l[7, 4, A, 15] = 19.0
l[8, 6, A, 6] = 32.0
l[8, 6, A, 20] = 17.0
l[9, 5, A, 5] = 14.0
l[12, 8, A, 6] = 32.0
l[12, 8, A, 8] = 8.0
l[12, 8, A, 20] = 17.0
l[14, 22, A, 1] = 6.0
l[14, 22, A, 16] = 29.0
l[14, 22, A, 22] = 8.0
l[15, 11, A, 11] = 18.0
l[16, 1, A, 1] = 6.0
l[17, 2, A, 2] = 31.0
l[21, 25, A, 2] = 31.0
l[21, 25, A, 17] = 6.0
l[21, 25, A, 25] = 18.0
l[22, 16, A, 1] = 6.0
l[22, 16, A, 16] = 29.0
l[24, 14, A, 1] = 6.0
l[24, 14, A, 14] = 25.0
l[24, 14, A, 16] = 29.0
l[24, 14, A, 22] = 8.0
l[25, 17, A, 2] = 31.0
l[25, 17, A, 17] = 6.0
l[A, 7, A, 4] = 25.0
l[A, 7, A, 7] = 27.0
l[A, 7, A, 11] = 18.0
l[A, 7, A, 15] = 19.0
l[A, 9, A, 5] = 14.0
l[A, 9, A, 9] = 25.0
l[A, 12, A, 6] = 32.0
l[A, 12, A, 8] = 8.0
l[A, 12, A, 12] = 29.0
l[A, 12, A, 20] = 17.0
l[A, 21, A, 2] = 31.0
l[A, 21, A, 17] = 6.0
l[A, 21, A, 21] = 35.0
l[A, 21, A, 25] = 18.0
l[A, 24, A, 1] = 6.0
l[A, 24, A, 14] = 25.0
l[A, 24, A, 16] = 29.0
l[A, 24, A, 22] = 8.0
l[A, 24, A, 24] = 32.0
m[1, A, A, 1] = 21.0
m[1, A, A, 14] = 12.0
m[1, A, A, 16] = 23.0
m[1, A, A, 22] = 14.0
m[1, A, A, 24] = 30.0
m[2, A, A, 2] = 21.0
m[2, A, A, 17] = 23.0
m[2, A, A, 21] = 13.0
m[2, A, A, 25] = 12.0
m[4, 15, A, 4] = 36.0
m[4, 15, A, 7] = 19.0
m[5, A, A, 5] = 36.0
m[5, A, A, 9] = 13.0
m[6, 20, A, 6] = 34.0
m[6, 20, A, 8] = 36.0
m[6, 20, A, 12] = 7.0
m[7, 4, A, 7] = 19.0
m[8, 6, A, 8] = 36.0
m[8, 6, A, 12] = 7.0
m[9, 5, A, 9] = 13.0
m[11, A, A, 4] = 36.0
m[11, A, A, 7] = 19.0
m[11, A, A, 11] = 11.0
m[11, A, A, 15] = 23.0
m[12, 8, A, 12] = 7.0
m[14, 22, A, 14] = 12.0
m[14, 22, A, 24] = 30.0
m[15, 11, A, 4] = 36.0
m[15, 11, A, 7] = 19.0
m[15, 11, A, 15] = 23.0
m[16, 1, A, 14] = 12.0
m[16, 1, A, 16] = 23.0
m[16, 1, A, 22] = 14.0
m[16, 1, A, 24] = 30.0
m[17, 2, A, 17] = 23.0
m[17, 2, A, 21] = 13.0
m[17, 2, A, 25] = 12.0
m[20, A, A, 6] = 34.0
m[20, A, A, 8] = 36.0
m[20, A, A, 12] = 7.0
m[20, A, A, 20] = 20.0
m[21, 25, A, 21] = 13.0
m[22, 16, A, 14] = 12.0
m[22, 16, A, 22] = 14.0
m[22, 16, A, 24] = 30.0
m[24, 14, A, 24] = 30.0
m[25, 17, A, 21] = 13.0
m[25, 17, A, 25] = 12.0
Tempo de execução: 7203.8997828 segundos
