Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= OPTIMAL
ID = 8097
Numero de clientes = 30
OF (custo) = 626.8900000000001
Best Objective = 626.8900000000001
Best Bound = 626.8900000000001
GAP = 0.0%
x[1, 10, A] = 1.0
x[2, 21, B] = 1.0
x[3, 1, A] = 1.0
x[4, 11, A] = 1.0
x[5, 24, A] = 1.0
x[5, A, A] = 1.0
x[6, 13, B] = 1.0
x[6, B, B] = 1.0
x[7, 22, B] = 1.0
x[8, 4, A] = 1.0
x[8, 18, B] = 1.0
x[9, 8, A] = 1.0
x[10, 14, A] = 1.0
x[11, 26, A] = 1.0
x[12, B, B] = 1.0
x[13, 28, B] = 1.0
x[14, 5, A] = 1.0
x[15, 20, B] = 1.0
x[16, 2, B] = 1.0
x[17, 12, B] = 1.0
x[18, 25, B] = 1.0
x[19, 9, A] = 1.0
x[20, 30, B] = 1.0
x[21, 6, B] = 1.0
x[22, 27, B] = 1.0
x[23, 8, B] = 1.0
x[24, 29, A] = 1.0
x[25, 15, B] = 1.0
x[26, 3, A] = 1.0
x[27, 16, B] = 1.0
x[28, 23, B] = 1.0
x[29, 19, A] = 1.0
x[30, 17, B] = 1.0
x[A, 5, A] = 1.0
x[B, 6, B] = 1.0
x[B, 7, B] = 1.0
l[1, 10, A, 10] = 11.0
l[1, 10, A, 14] = 6.0
l[3, 1, A, 1] = 27.0
l[3, 1, A, 10] = 11.0
l[3, 1, A, 14] = 6.0
l[4, 11, A, 1] = 27.0
l[4, 11, A, 3] = 24.0
l[4, 11, A, 10] = 11.0
l[4, 11, A, 11] = 5.0
l[4, 11, A, 14] = 6.0
l[5, 24, A, 1] = 27.0
l[5, 24, A, 3] = 24.0
l[5, 24, A, 9] = 23.0
l[5, 24, A, 10] = 11.0
l[5, 24, A, 11] = 5.0
l[5, 24, A, 14] = 6.0
l[5, 24, A, 19] = 31.0
l[5, 24, A, 24] = 3.0
l[5, 24, A, 29] = 31.0
l[6, 13, B, 8] = 14.0
l[6, 13, B, 12] = 9.0
l[6, 13, B, 13] = 25.0
l[6, 13, B, 15] = 6.0
l[6, 13, B, 18] = 26.0
l[6, 13, B, 20] = 8.0
l[6, 13, B, 23] = 7.0
l[6, 13, B, 25] = 33.0
l[6, 13, B, 28] = 20.0
l[6, 13, B, 30] = 11.0
l[7, 22, B, 2] = 19.0
l[7, 22, B, 22] = 25.0
l[7, 22, B, 27] = 11.0
l[8, 4, A, 1] = 27.0
l[8, 4, A, 3] = 24.0
l[8, 4, A, 10] = 11.0
l[8, 4, A, 11] = 5.0
l[8, 4, A, 14] = 6.0
l[8, 18, B, 12] = 9.0
l[8, 18, B, 15] = 6.0
l[8, 18, B, 18] = 26.0
l[8, 18, B, 20] = 8.0
l[8, 18, B, 25] = 33.0
l[8, 18, B, 30] = 11.0
l[9, 8, A, 1] = 27.0
l[9, 8, A, 3] = 24.0
l[9, 8, A, 10] = 11.0
l[9, 8, A, 11] = 5.0
l[9, 8, A, 14] = 6.0
l[10, 14, A, 14] = 6.0
l[11, 26, A, 1] = 27.0
l[11, 26, A, 3] = 24.0
l[11, 26, A, 10] = 11.0
l[11, 26, A, 14] = 6.0
l[13, 28, B, 8] = 14.0
l[13, 28, B, 12] = 9.0
l[13, 28, B, 15] = 6.0
l[13, 28, B, 18] = 26.0
l[13, 28, B, 20] = 8.0
l[13, 28, B, 23] = 7.0
l[13, 28, B, 25] = 33.0
l[13, 28, B, 28] = 20.0
l[13, 28, B, 30] = 11.0
l[15, 20, B, 12] = 9.0
l[15, 20, B, 20] = 8.0
l[15, 20, B, 30] = 11.0
l[16, 2, B, 2] = 19.0
l[17, 12, B, 12] = 9.0
l[18, 25, B, 12] = 9.0
l[18, 25, B, 15] = 6.0
l[18, 25, B, 20] = 8.0
l[18, 25, B, 25] = 33.0
l[18, 25, B, 30] = 11.0
l[19, 9, A, 1] = 27.0
l[19, 9, A, 3] = 24.0
l[19, 9, A, 9] = 23.0
l[19, 9, A, 10] = 11.0
l[19, 9, A, 11] = 5.0
