Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8017.dat
status= OPTIMAL
ID = 8017
Numero de clientes = 25
OF (custo) = 680.36
Best Objective = 680.36
Best Bound = 680.3599999999999
GAP = 0.0%
x[1, 23, A] = 1.0
x[2, A, A] = 1.0
x[3, 5, B] = 1.0
x[4, 19, B] = 1.0
x[5, 12, B] = 1.0
x[6, 18, B] = 1.0
x[7, 8, A] = 1.0
x[8, 11, A] = 1.0
x[9, 14, A] = 1.0
x[10, 24, A] = 1.0
x[11, 10, A] = 1.0
x[12, 25, B] = 1.0
x[13, 16, A] = 1.0
x[14, 21, A] = 1.0
x[15, 2, A] = 1.0
x[16, 1, A] = 1.0
x[16, B, B] = 1.0
x[17, 16, B] = 1.0
x[18, 4, B] = 1.0
x[19, 3, B] = 1.0
x[20, 6, B] = 1.0
x[21, 15, A] = 1.0
x[22, 17, B] = 1.0
x[23, 9, A] = 1.0
x[24, 13, A] = 1.0
x[25, 22, B] = 1.0
x[A, 7, A] = 1.0
x[B, 20, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, B] = 1.0
z[25, B, B] = 1.0
l[1, 23, A, 2] = 11.0
l[1, 23, A, 9] = 16.0
l[1, 23, A, 14] = 18.0
l[1, 23, A, 15] = 11.0
l[1, 23, A, 21] = 16.0
l[1, 23, A, 23] = 15.0
l[3, 5, B, 5] = 10.0
l[3, 5, B, 12] = 36.0
l[3, 5, B, 16] = 10.0
l[3, 5, B, 17] = 17.0
l[3, 5, B, 22] = 8.0
l[3, 5, B, 25] = 25.0
l[4, 19, B, 3] = 19.0
l[4, 19, B, 5] = 10.0
l[4, 19, B, 12] = 36.0
l[4, 19, B, 16] = 10.0
l[4, 19, B, 17] = 17.0
l[4, 19, B, 19] = 19.0
l[4, 19, B, 22] = 8.0
l[4, 19, B, 25] = 25.0
l[5, 12, B, 12] = 36.0
l[5, 12, B, 16] = 10.0
l[5, 12, B, 17] = 17.0
l[5, 12, B, 22] = 8.0
l[5, 12, B, 25] = 25.0
l[6, 18, B, 3] = 19.0
l[6, 18, B, 4] = 20.0
l[6, 18, B, 5] = 10.0
l[6, 18, B, 12] = 36.0
l[6, 18, B, 16] = 10.0
l[6, 18, B, 17] = 17.0
l[6, 18, B, 18] = 5.0
l[6, 18, B, 19] = 19.0
l[6, 18, B, 22] = 8.0
l[6, 18, B, 25] = 25.0
l[7, 8, A, 1] = 19.0
l[7, 8, A, 2] = 11.0
l[7, 8, A, 8] = 11.0
l[7, 8, A, 9] = 16.0
l[7, 8, A, 10] = 13.0
l[7, 8, A, 11] = 13.0
l[7, 8, A, 13] = 20.0
l[7, 8, A, 14] = 18.0
l[7, 8, A, 15] = 11.0
l[7, 8, A, 16] = 7.0
l[7, 8, A, 21] = 16.0
l[7, 8, A, 23] = 15.0
l[7, 8, A, 24] = 14.0
l[8, 11, A, 1] = 19.0
l[8, 11, A, 2] = 11.0
l[8, 11, A, 9] = 16.0
l[8, 11, A, 10] = 13.0
l[8, 11, A, 11] = 13.0
l[8, 11, A, 13] = 20.0
l[8, 11, A, 14] = 18.0
l[8, 11, A, 15] = 11.0
l[8, 11, A, 16] = 7.0
l[8, 11, A, 21] = 16.0
l[8, 11, A, 23] = 15.0
l[8, 11, A, 24] = 14.0
l[9, 14, A, 2] = 11.0
l[9, 14, A, 14] = 18.0
l[9, 14, A, 15] = 11.0
l[9, 14, A, 21] = 16.0
l[10, 24, A, 1] = 19.0
l[10, 24, A, 2] = 11.0
l[10, 24, A, 9] = 16.0
l[10, 24, A, 13] = 20.0
l[10, 24, A, 14] = 18.0
l[10, 24, A, 15] = 11.0
l[10, 24, A, 16] = 7.0
l[10, 24, A, 21] = 16.0
l[10, 24, A, 23] = 15.0
l[10, 24, A, 24] = 14.0
l[11, 10, A, 1] = 19.0
l[11, 10, A, 2] = 11.0
l[11, 10, A, 9] = 16.0
l[11, 10, A, 10] = 13.0
l[11, 10, A, 13] = 20.0
l[11, 10, A, 14] = 18.0
l[11, 10, A, 15] = 11.0
l[11, 10, A, 16] = 7.0
l[11, 10, A, 21] = 16.0
l[11, 10, A, 23] = 15.0
l[11, 10, A, 24] = 14.0
l[12, 25, B, 16] = 10.0
l[12, 25, B, 17] = 17.0
l[12, 25, B, 22] = 8.0
l[12, 25, B, 25] = 25.0
l[13, 16, A, 1] = 19.0
l[13, 16, A, 2] = 11.0
l[13, 16, A, 9] = 16.0
l[13, 16, A, 14] = 18.0
l[13, 16, A, 15] = 11.0
l[13, 16, A, 16] = 7.0
l[13, 16, A, 21] = 16.0
l[13, 16, A, 23] = 15.0
l[14, 21, A, 2] = 11.0
l[14, 21, A, 15] = 11.0
