Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= TIME_LIMIT
ID = 8025
Numero de clientes = 30
OF (custo) = 591.81
Best Objective = 591.81
Best Bound = 538.21
GAP = 9.056960848921092%
O tempo limite foi atingido.
x[1, 13, A] = 1.0
x[4, 22, A] = 1.0
x[7, 29, A] = 1.0
x[8, 14, A] = 1.0
x[10, 18, A] = 1.0
x[12, 25, A] = 1.0
x[13, 26, A] = 1.0
x[14, A, A] = 1.0
x[15, 12, A] = 1.0
x[18, 8, A] = 1.0
x[19, 4, A] = 1.0
x[22, 10, A] = 1.0
x[24, 1, A] = 1.0
x[25, 7, A] = 1.0
x[26, 28, A] = 1.0
x[27, 24, A] = 1.0
x[28, 19, A] = 1.0
x[29, A, A] = 1.0
x[30, 27, A] = 1.0
x[A, 15, A] = 1.0
x[A, 30, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 13, A, 4] = 38.0
l[1, 13, A, 8] = 27.0
l[1, 13, A, 10] = 24.0
l[1, 13, A, 13] = 21.0
l[1, 13, A, 14] = 30.0
l[1, 13, A, 18] = 40.0
l[1, 13, A, 19] = 43.0
l[1, 13, A, 22] = 28.0
l[1, 13, A, 26] = 41.0
l[1, 13, A, 28] = 40.0
l[4, 22, A, 8] = 27.0
l[4, 22, A, 10] = 24.0
l[4, 22, A, 14] = 30.0
l[4, 22, A, 18] = 40.0
l[4, 22, A, 22] = 28.0
l[7, 29, A, 29] = 41.0
l[8, 14, A, 14] = 30.0
l[10, 18, A, 8] = 27.0
l[10, 18, A, 14] = 30.0
l[10, 18, A, 18] = 40.0
l[12, 25, A, 7] = 23.0
l[12, 25, A, 25] = 45.0
l[12, 25, A, 29] = 41.0
l[13, 26, A, 4] = 38.0
l[13, 26, A, 8] = 27.0
l[13, 26, A, 10] = 24.0
l[13, 26, A, 14] = 30.0
l[13, 26, A, 18] = 40.0
l[13, 26, A, 19] = 43.0
l[13, 26, A, 22] = 28.0
l[13, 26, A, 26] = 41.0
l[13, 26, A, 28] = 40.0
l[15, 12, A, 7] = 23.0
l[15, 12, A, 12] = 45.0
l[15, 12, A, 25] = 45.0
l[15, 12, A, 29] = 41.0
l[18, 8, A, 8] = 27.0
l[18, 8, A, 14] = 30.0
l[19, 4, A, 4] = 38.0
l[19, 4, A, 8] = 27.0
l[19, 4, A, 10] = 24.0
l[19, 4, A, 14] = 30.0
l[19, 4, A, 18] = 40.0
l[19, 4, A, 22] = 28.0
l[22, 10, A, 8] = 27.0
l[22, 10, A, 10] = 24.0
l[22, 10, A, 14] = 30.0
l[22, 10, A, 18] = 40.0
l[24, 1, A, 1] = 40.0
l[24, 1, A, 4] = 38.0
l[24, 1, A, 8] = 27.0
l[24, 1, A, 10] = 24.0
l[24, 1, A, 13] = 21.0
l[24, 1, A, 14] = 30.0
l[24, 1, A, 18] = 40.0
l[24, 1, A, 19] = 43.0
l[24, 1, A, 22] = 28.0
l[24, 1, A, 26] = 41.0
l[24, 1, A, 28] = 40.0
l[25, 7, A, 7] = 23.0
l[25, 7, A, 29] = 41.0
l[26, 28, A, 4] = 38.0
l[26, 28, A, 8] = 27.0
l[26, 28, A, 10] = 24.0
l[26, 28, A, 14] = 30.0
l[26, 28, A, 18] = 40.0
l[26, 28, A, 19] = 43.0
l[26, 28, A, 22] = 28.0
l[26, 28, A, 28] = 40.0
l[27, 24, A, 1] = 40.0
l[27, 24, A, 4] = 38.0
l[27, 24, A, 8] = 27.0
l[27, 24, A, 10] = 24.0
l[27, 24, A, 13] = 21.0
l[27, 24, A, 14] = 30.0
l[27, 24, A, 18] = 40.0
l[27, 24, A, 19] = 43.0
l[27, 24, A, 22] = 28.0
l[27, 24, A, 24] = 42.0
l[27, 24, A, 26] = 41.0
l[27, 24, A, 28] = 40.0
l[28, 19, A, 4] = 38.0
l[28, 19, A, 8] = 27.0
l[28, 19, A, 10] = 24.0
l[28, 19, A, 14] = 30.0
l[28, 19, A, 18] = 40.0
l[28, 19, A, 19] = 43.0
l[28, 19, A, 22] = 28.0
l[30, 27, A, 1] = 40.0
l[30, 27, A, 4] = 38.0
l[30, 27, A, 8] = 27.0
l[30, 27, A, 10] = 24.0
l[30, 27, A, 13] = 21.0
l[30, 27, A, 14] = 30.0
l[30, 27, A, 18] = 40.0
l[30, 27, A, 19] = 43.0
l[30, 27, A, 22] = 28.0
l[30, 27, A, 24] = 42.0
l[30, 27, A, 26] = 41.0
l[30, 27, A, 27] = 32.0
l[30, 27, A, 28] = 40.0
l[A, 15, A, 7] = 23.0
l[A, 15, A, 12] = 45.0
l[A, 15, A, 15] = 43.0
l[A, 15, A, 25] = 45.0
l[A, 15, A, 29] = 41.0
l[A, 30, A, 1] = 40.0
l[A, 30, A, 4] = 38.0
l[A, 30, A, 8] = 27.0
l[A, 30, A, 10] = 24.0
l[A, 30, A, 13] = 21.0
l[A, 30, A, 14] = 30.0
l[A, 30, A, 18] = 40.0
l[A, 30, A, 19] = 43.0
l[A, 30, A, 22] = 28.0
l[A, 30, A, 24] = 42.0
l[A, 30, A, 26] = 41.0
l[A, 30, A, 27] = 32.0
l[A, 30, A, 28] = 40.0
l[A, 30, A, 30] = 31.0
m[1, 13, A, 1] = 47.0
