Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 721.52
Best Objective = 721.52
Best Bound = 721.52
GAP = 0.0%
x[1, 2, B] = 1.0
x[2, 24, B] = 1.0
x[3, 10, A] = 1.0
x[4, 3, A] = 1.0
x[5, 23, B] = 1.0
x[6, A, A] = 1.0
x[7, 29, B] = 1.0
x[8, 4, A] = 1.0
x[9, 12, A] = 1.0
x[10, 6, A] = 1.0
x[11, 15, A] = 1.0
x[12, 8, A] = 1.0
x[13, 30, B] = 1.0
x[14, 11, A] = 1.0
x[15, 18, A] = 1.0
x[16, 27, B] = 1.0
x[17, 9, A] = 1.0
x[18, 19, A] = 1.0
x[19, 25, A] = 1.0
x[20, 16, B] = 1.0
x[21, 20, B] = 1.0
x[21, B, B] = 1.0
x[22, 14, A] = 1.0
x[23, 13, B] = 1.0
x[24, 5, B] = 1.0
x[25, 28, A] = 1.0
x[26, 21, B] = 1.0
x[27, 1, B] = 1.0
x[28, 17, A] = 1.0
x[29, 26, B] = 1.0
x[30, 7, B] = 1.0
x[A, 22, A] = 1.0
x[B, 21, B] = 1.0
l[1, 2, B, 2] = 21.0
l[1, 2, B, 5] = 19.0
l[1, 2, B, 7] = 25.0
l[1, 2, B, 13] = 17.0
l[1, 2, B, 23] = 21.0
l[1, 2, B, 24] = 5.0
l[1, 2, B, 26] = 23.0
l[1, 2, B, 29] = 16.0
l[1, 2, B, 30] = 21.0
l[2, 24, B, 5] = 19.0
l[2, 24, B, 7] = 25.0
l[2, 24, B, 13] = 17.0
l[2, 24, B, 23] = 21.0
l[2, 24, B, 24] = 5.0
l[2, 24, B, 26] = 23.0
l[2, 24, B, 29] = 16.0
l[2, 24, B, 30] = 21.0
l[5, 23, B, 7] = 25.0
l[5, 23, B, 13] = 17.0
l[5, 23, B, 23] = 21.0
l[5, 23, B, 26] = 23.0
l[5, 23, B, 29] = 16.0
l[5, 23, B, 30] = 21.0
l[7, 29, B, 26] = 23.0
l[7, 29, B, 29] = 16.0
l[8, 4, A, 4] = 13.0
l[9, 12, A, 4] = 13.0
l[9, 12, A, 8] = 10.0
l[9, 12, A, 12] = 24.0
l[11, 15, A, 4] = 13.0
l[11, 15, A, 8] = 10.0
l[11, 15, A, 9] = 12.0
l[11, 15, A, 12] = 24.0
l[11, 15, A, 15] = 12.0
l[11, 15, A, 18] = 15.0
l[11, 15, A, 19] = 12.0
l[11, 15, A, 25] = 13.0
l[11, 15, A, 28] = 23.0
l[12, 8, A, 4] = 13.0
l[12, 8, A, 8] = 10.0
l[13, 30, B, 7] = 25.0
l[13, 30, B, 26] = 23.0
l[13, 30, B, 29] = 16.0
l[13, 30, B, 30] = 21.0
l[14, 11, A, 4] = 13.0
l[14, 11, A, 8] = 10.0
l[14, 11, A, 9] = 12.0
l[14, 11, A, 11] = 16.0
l[14, 11, A, 12] = 24.0
l[14, 11, A, 15] = 12.0
l[14, 11, A, 18] = 15.0
l[14, 11, A, 19] = 12.0
l[14, 11, A, 25] = 13.0
l[14, 11, A, 28] = 23.0
l[15, 18, A, 4] = 13.0
l[15, 18, A, 8] = 10.0
l[15, 18, A, 9] = 12.0
l[15, 18, A, 12] = 24.0
l[15, 18, A, 18] = 15.0
l[15, 18, A, 19] = 12.0
l[15, 18, A, 25] = 13.0
l[15, 18, A, 28] = 23.0
l[16, 27, B, 2] = 21.0
l[16, 27, B, 5] = 19.0
l[16, 27, B, 7] = 25.0
l[16, 27, B, 13] = 17.0
l[16, 27, B, 23] = 21.0
l[16, 27, B, 24] = 5.0
l[16, 27, B, 26] = 23.0
l[16, 27, B, 29] = 16.0
l[16, 27, B, 30] = 21.0
l[17, 9, A, 4] = 13.0
l[17, 9, A, 8] = 10.0
l[17, 9, A, 9] = 12.0
l[17, 9, A, 12] = 24.0
l[18, 19, A, 4] = 13.0
l[18, 19, A, 8] = 10.0
l[18, 19, A, 9] = 12.0
l[18, 19, A, 12] = 24.0
l[18, 19, A, 19] = 12.0
l[18, 19, A, 25] = 13.0
l[18, 19, A, 28] = 23.0
l[19, 25, A, 4] = 13.0
l[19, 25, A, 8] = 10.0
l[19, 25, A, 9] = 12.0
l[19, 25, A, 12] = 24.0
l[19, 25, A, 25] = 13.0
l[19, 25, A, 28] = 23.0
l[20, 16, B, 2] = 21.0
l[20, 16, B, 5] = 19.0
l[20, 16, B, 7] = 25.0
l[20, 16, B, 13] = 17.0
l[20, 16, B, 16] = 24.0
l[20, 16, B, 23] = 21.0
l[20, 16, B, 24] = 5.0
l[20, 16, B, 26] = 23.0
l[20, 16, B, 29] = 16.0
l[20, 16, B, 30] = 21.0
l[21, 20, B, 2] = 21.0
l[21, 20, B, 5] = 19.0
l[21, 20, B, 7] = 25.0
l[21, 20, B, 13] = 17.0
l[21, 20, B, 16] = 24.0
l[21, 20, B, 20] = 8.0
l[21, 20, B, 23] = 21.0
l[21, 20, B, 24] = 5.0
l[21, 20, B, 26] = 23.0
l[21, 20, B, 29] = 16.0
l[21, 20, B, 30] = 21.0
l[22, 14, A, 4] = 13.0
l[22, 14, A, 8] = 10.0
l[22, 14, A, 9] = 12.0
l[22, 14, A, 11] = 16.0
l[22, 14, A, 12] = 24.0
l[22, 14, A, 14] = 25.0
l[22, 14, A, 15] = 12.0
l[22, 14, A, 18] = 15.0
l[22, 14, A, 19] = 12.0
l[22, 14, A, 25] = 13.0
l[22, 14, A, 28] = 23.0
l[23, 13, B, 7] = 25.0
l[23, 13, B, 13] = 17.0
l[23, 13, B, 26] = 23.0
l[23, 13, B, 29] = 16.0
l[23, 13, B, 30] = 21.0
l[24, 5, B, 5] = 19.0
l[24, 5, B, 7] = 25.0
l[24, 5, B, 13] = 17.0
l[24, 5, B, 23] = 21.0
l[24, 5, B, 26] = 23.0
l[24, 5, B, 29] = 16.0
l[24, 5, B, 30] = 21.0
l[25, 28, A, 4] = 13.0
l[25, 28, A, 8] = 10.0
l[25, 28, A, 9] = 12.0
l[25, 28, A, 12] = 24.0
l[25, 28, A, 28] = 23.0
l[27, 1, B, 2] = 21.0
l[27, 1, B, 5] = 19.0
l[27, 1, B, 7] = 25.0
l[27, 1, B, 13] = 17.0
l[27, 1, B, 23] = 21.0
l[27, 1, B, 24] = 5.0
l[27, 1, B, 26] = 23.0
l[27, 1, B, 29] = 16.0
l[27, 1, B, 30] = 21.0
l[28, 17, A, 4] = 13.0
l[28, 17, A, 8] = 10.0
l[28, 17, A, 9] = 12.0
l[28, 17, A, 12] = 24.0
l[29, 26, B, 26] = 23.0
l[30, 7, B, 7] = 25.0
l[30, 7, B, 26] = 23.0
l[30, 7, B, 29] = 16.0
l[A, 22, A, 4] = 13.0
l[A, 22, A, 8] = 10.0
l[A, 22, A, 9] = 12.0
l[A, 22, A, 11] = 16.0
l[A, 22, A, 12] = 24.0
l[A, 22, A, 14] = 25.0
l[A, 22, A, 15] = 12.0
l[A, 22, A, 18] = 15.0
l[A, 22, A, 19] = 12.0
l[A, 22, A, 22] = 17.0
l[A, 22, A, 25] = 13.0
l[A, 22, A, 28] = 23.0
l[B, 21, B, 2] = 21.0
