Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_12L.dat
status= OPTIMAL
ID = 12
Numero de clientes = 20
OF (custo) = 755.3699999999999
Best Objective = 755.3699999999999
Best Bound = 755.3699999999999
GAP = 0.0%
x[1, 3, B] = 1.0
x[2, 18, B] = 1.0
x[3, 5, B] = 1.0
x[4, 10, A] = 1.0
x[5, 7, B] = 1.0
x[6, 2, B] = 1.0
x[7, 9, B] = 1.0
x[8, 6, B] = 1.0
x[9, 19, B] = 1.0
x[10, 17, A] = 1.0
x[11, 13, B] = 1.0
x[12, B, B] = 1.0
x[13, 8, B] = 1.0
x[14, 16, A] = 1.0
x[15, 14, A] = 1.0
x[16, 20, A] = 1.0
x[17, 15, A] = 1.0
x[18, B, B] = 1.0
x[19, B, B] = 1.0
x[20, A, A] = 1.0
x[A, 4, A] = 1.0
x[B, 1, B] = 1.0
x[B, 11, B] = 1.0
x[B, 12, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
l[1, 3, B, 3] = 12.0
l[1, 3, B, 5] = 12.0
l[1, 3, B, 7] = 12.0
l[1, 3, B, 9] = 8.0
l[1, 3, B, 19] = 4.0
l[2, 18, B, 18] = 4.0
l[3, 5, B, 5] = 12.0
l[3, 5, B, 7] = 12.0
l[3, 5, B, 9] = 8.0
l[3, 5, B, 19] = 4.0
l[4, 10, A, 10] = 8.0
l[4, 10, A, 14] = 8.0
l[4, 10, A, 15] = 8.0
l[4, 10, A, 16] = 8.0
l[4, 10, A, 17] = 4.0
l[4, 10, A, 20] = 4.0
l[5, 7, B, 7] = 12.0
l[5, 7, B, 9] = 8.0
l[5, 7, B, 19] = 4.0
l[6, 2, B, 2] = 12.0
l[6, 2, B, 18] = 4.0
l[7, 9, B, 9] = 8.0
l[7, 9, B, 19] = 4.0
l[8, 6, B, 2] = 12.0
l[8, 6, B, 6] = 12.0
l[8, 6, B, 18] = 4.0
l[9, 19, B, 19] = 4.0
l[10, 17, A, 14] = 8.0
l[10, 17, A, 15] = 8.0
l[10, 17, A, 16] = 8.0
l[10, 17, A, 17] = 4.0
l[10, 17, A, 20] = 4.0
l[11, 13, B, 2] = 12.0
l[11, 13, B, 6] = 12.0
l[11, 13, B, 8] = 12.0
l[11, 13, B, 13] = 8.0
l[11, 13, B, 18] = 4.0
l[13, 8, B, 2] = 12.0
l[13, 8, B, 6] = 12.0
l[13, 8, B, 8] = 12.0
l[13, 8, B, 18] = 4.0
l[14, 16, A, 16] = 8.0
l[14, 16, A, 20] = 4.0
l[15, 14, A, 14] = 8.0
l[15, 14, A, 16] = 8.0
l[15, 14, A, 20] = 4.0
l[16, 20, A, 20] = 4.0
l[17, 15, A, 14] = 8.0
l[17, 15, A, 15] = 8.0
l[17, 15, A, 16] = 8.0
l[17, 15, A, 20] = 4.0
l[A, 4, A, 4] = 12.0
l[A, 4, A, 10] = 8.0
l[A, 4, A, 14] = 8.0
l[A, 4, A, 15] = 8.0
l[A, 4, A, 16] = 8.0
l[A, 4, A, 17] = 4.0
l[A, 4, A, 20] = 4.0
l[B, 1, B, 1] = 12.0
l[B, 1, B, 3] = 12.0
l[B, 1, B, 5] = 12.0
l[B, 1, B, 7] = 12.0
l[B, 1, B, 9] = 8.0
l[B, 1, B, 19] = 4.0
l[B, 11, B, 2] = 12.0
l[B, 11, B, 6] = 12.0
l[B, 11, B, 8] = 12.0
l[B, 11, B, 11] = 8.0
l[B, 11, B, 13] = 8.0
l[B, 11, B, 18] = 4.0
l[B, 12, B, 12] = 8.0
m[1, 3, B, 1] = 9.0
m[2, 18, B, 2] = 12.0
m[2, 18, B, 6] = 13.0
m[2, 18, B, 8] = 5.0
m[2, 18, B, 11] = 6.0
m[2, 18, B, 13] = 7.0
m[3, 5, B, 1] = 9.0
m[3, 5, B, 3] = 5.0
m[4, 10, A, 4] = 8.0
m[5, 7, B, 1] = 9.0
m[5, 7, B, 3] = 5.0
m[5, 7, B, 5] = 10.0
m[6, 2, B, 6] = 13.0
m[6, 2, B, 8] = 5.0
m[6, 2, B, 11] = 6.0
m[6, 2, B, 13] = 7.0
m[7, 9, B, 1] = 9.0
m[7, 9, B, 3] = 5.0
m[7, 9, B, 5] = 10.0
m[7, 9, B, 7] = 7.0
m[8, 6, B, 8] = 5.0
m[8, 6, B, 11] = 6.0
m[8, 6, B, 13] = 7.0
m[9, 19, B, 1] = 9.0
m[9, 19, B, 3] = 5.0
m[9, 19, B, 5] = 10.0
m[9, 19, B, 7] = 7.0
m[9, 19, B, 9] = 4.0
m[10, 17, A, 4] = 8.0
m[10, 17, A, 10] = 7.0
m[11, 13, B, 11] = 6.0
m[12, B, B, 12] = 20.0
m[13, 8, B, 11] = 6.0
m[13, 8, B, 13] = 7.0
m[14, 16, A, 4] = 8.0
m[14, 16, A, 10] = 7.0
m[14, 16, A, 14] = 17.0
m[14, 16, A, 15] = 6.0
m[14, 16, A, 17] = 8.0
m[15, 14, A, 4] = 8.0
m[15, 14, A, 10] = 7.0
m[15, 14, A, 15] = 6.0
m[15, 14, A, 17] = 8.0
m[16, 20, A, 4] = 8.0
m[16, 20, A, 10] = 7.0
m[16, 20, A, 14] = 17.0
m[16, 20, A, 15] = 6.0
m[16, 20, A, 16] = 10.0
m[16, 20, A, 17] = 8.0
m[17, 15, A, 4] = 8.0
m[17, 15, A, 10] = 7.0
m[17, 15, A, 17] = 8.0
m[18, B, B, 2] = 12.0
m[18, B, B, 6] = 13.0
m[18, B, B, 8] = 5.0
m[18, B, B, 11] = 6.0
m[18, B, B, 13] = 7.0
m[18, B, B, 18] = 13.0
m[19, B, B, 1] = 9.0
m[19, B, B, 3] = 5.0
m[19, B, B, 5] = 10.0
m[19, B, B, 7] = 7.0
m[19, B, B, 9] = 4.0
m[19, B, B, 19] = 5.0
m[20, A, A, 4] = 8.0
m[20, A, A, 10] = 7.0
m[20, A, A, 14] = 17.0
m[20, A, A, 15] = 6.0
m[20, A, A, 16] = 10.0
m[20, A, A, 17] = 8.0
m[20, A, A, 20] = 4.0
Tempo de execução: 943.4704893 segundos
