Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 919.9000000000001
Best Objective = 919.9000000000001
Best Bound = 770.1199999999999
GAP = 16.28220458745518%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, 6, B] = 1.0
x[3, 16, B] = 1.0
x[4, 12, A] = 1.0
x[5, 24, A] = 1.0
x[6, 11, B] = 1.0
x[7, 17, A] = 1.0
x[8, 18, B] = 1.0
x[9, 19, A] = 1.0
x[10, 25, B] = 1.0
x[11, B, B] = 1.0
x[12, A, A] = 1.0
x[13, 7, A] = 1.0
x[14, 29, B] = 1.0
x[15, 13, A] = 1.0
x[16, 21, B] = 1.0
x[17, 28, A] = 1.0
x[18, 23, B] = 1.0
x[19, 4, A] = 1.0
x[20, 1, A] = 1.0
x[21, 2, B] = 1.0
x[22, 3, B] = 1.0
x[23, 27, B] = 1.0
x[24, A, A] = 1.0
x[25, B, B] = 1.0
x[26, 30, A] = 1.0
x[27, 22, B] = 1.0
x[28, 5, A] = 1.0
x[29, 8, B] = 1.0
x[30, 20, A] = 1.0
x[A, 9, A] = 1.0
x[A, 26, A] = 1.0
x[B, 10, B] = 1.0
x[B, 14, B] = 1.0
l[1, 15, A, 7] = 66.0
l[1, 15, A, 13] = 9.0
l[1, 15, A, 15] = 52.0
l[1, 15, A, 17] = 10.0
l[2, 6, B, 6] = 40.0
l[2, 6, B, 11] = 43.0
l[3, 16, B, 2] = 51.0
l[3, 16, B, 6] = 40.0
l[3, 16, B, 11] = 43.0
l[3, 16, B, 21] = 31.0
l[4, 12, A, 12] = 38.0
l[6, 11, B, 11] = 43.0
l[7, 17, A, 17] = 10.0
l[8, 18, B, 2] = 51.0
l[8, 18, B, 3] = 47.0
l[8, 18, B, 6] = 40.0
l[8, 18, B, 11] = 43.0
l[8, 18, B, 18] = 56.0
l[8, 18, B, 21] = 31.0
l[8, 18, B, 22] = 37.0
l[8, 18, B, 23] = 20.0
l[9, 19, A, 4] = 63.0
l[9, 19, A, 12] = 38.0
l[9, 19, A, 19] = 46.0
l[10, 25, B, 25] = 45.0
l[13, 7, A, 7] = 66.0
l[13, 7, A, 17] = 10.0
l[14, 29, B, 2] = 51.0
l[14, 29, B, 3] = 47.0
l[14, 29, B, 6] = 40.0
l[14, 29, B, 8] = 63.0
l[14, 29, B, 11] = 43.0
l[14, 29, B, 18] = 56.0
l[14, 29, B, 21] = 31.0
l[14, 29, B, 22] = 37.0
l[14, 29, B, 23] = 20.0
l[15, 13, A, 7] = 66.0
l[15, 13, A, 13] = 9.0
l[15, 13, A, 17] = 10.0
l[16, 21, B, 2] = 51.0
l[16, 21, B, 6] = 40.0
l[16, 21, B, 11] = 43.0
l[16, 21, B, 21] = 31.0
l[18, 23, B, 2] = 51.0
l[18, 23, B, 3] = 47.0
l[18, 23, B, 6] = 40.0
