Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8040.dat
status= OPTIMAL
ID = 8040
Numero de clientes = 20
OF (custo) = 759.0999999999999
Best Objective = 759.0999999999999
Best Bound = 759.0999999999999
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, 5, B] = 1.0
x[3, 11, A] = 1.0
x[4, 8, B] = 1.0
x[5, 20, B] = 1.0
x[6, 7, A] = 1.0
x[7, A, A] = 1.0
x[8, 17, B] = 1.0
x[9, 3, A] = 1.0
x[10, 2, B] = 1.0
x[11, 14, A] = 1.0
x[12, 10, B] = 1.0
x[13, 1, A] = 1.0
x[14, A, A] = 1.0
x[15, 6, A] = 1.0
x[16, 15, A] = 1.0
x[17, B, B] = 1.0
x[18, 16, A] = 1.0
x[19, 9, A] = 1.0
x[20, 4, B] = 1.0
x[A, 13, A] = 1.0
x[A, 19, A] = 1.0
x[B, 12, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[1, 18, A, 6] = 60.0
l[1, 18, A, 7] = 108.0
l[1, 18, A, 15] = 53.0
l[1, 18, A, 16] = 28.0
l[1, 18, A, 18] = 55.0
l[2, 5, B, 4] = 51.0
l[2, 5, B, 5] = 36.0
l[2, 5, B, 8] = 44.0
l[2, 5, B, 17] = 39.0
l[2, 5, B, 20] = 72.0
l[3, 11, A, 11] = 119.0
l[3, 11, A, 14] = 102.0
l[4, 8, B, 8] = 44.0
l[4, 8, B, 17] = 39.0
l[5, 20, B, 4] = 51.0
l[5, 20, B, 8] = 44.0
l[5, 20, B, 17] = 39.0
l[5, 20, B, 20] = 72.0
l[6, 7, A, 7] = 108.0
l[8, 17, B, 17] = 39.0
l[9, 3, A, 3] = 56.0
l[9, 3, A, 11] = 119.0
l[9, 3, A, 14] = 102.0
l[10, 2, B, 2] = 32.0
l[10, 2, B, 4] = 51.0
l[10, 2, B, 5] = 36.0
l[10, 2, B, 8] = 44.0
l[10, 2, B, 17] = 39.0
l[10, 2, B, 20] = 72.0
l[11, 14, A, 14] = 102.0
l[12, 10, B, 2] = 32.0
l[12, 10, B, 4] = 51.0
l[12, 10, B, 5] = 36.0
l[12, 10, B, 8] = 44.0
l[12, 10, B, 10] = 46.0
l[12, 10, B, 17] = 39.0
l[12, 10, B, 20] = 72.0
l[13, 1, A, 1] = 29.0
l[13, 1, A, 6] = 60.0
l[13, 1, A, 7] = 108.0
l[13, 1, A, 15] = 53.0
l[13, 1, A, 16] = 28.0
l[13, 1, A, 18] = 55.0
l[15, 6, A, 6] = 60.0
l[15, 6, A, 7] = 108.0
l[16, 15, A, 6] = 60.0
l[16, 15, A, 7] = 108.0
l[16, 15, A, 15] = 53.0
l[18, 16, A, 6] = 60.0
l[18, 16, A, 7] = 108.0
l[18, 16, A, 15] = 53.0
l[18, 16, A, 16] = 28.0
l[19, 9, A, 3] = 56.0
l[19, 9, A, 9] = 74.0
l[19, 9, A, 11] = 119.0
l[19, 9, A, 14] = 102.0
