Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8043.dat
status= OPTIMAL
ID = 8043
Numero de clientes = 25
OF (custo) = 817.68
Best Objective = 817.68
Best Bound = 817.68
GAP = 0.0%
x[1, 25, A] = 1.0
x[2, 11, B] = 1.0
x[3, 18, A] = 1.0
x[3, 21, A] = 1.0
x[4, B, B] = 1.0
x[5, 4, B] = 1.0
x[5, 7, B] = 1.0
x[6, 1, A] = 1.0
x[7, 8, B] = 1.0
x[8, 2, B] = 1.0
x[9, 10, B] = 1.0
x[10, 5, B] = 1.0
x[11, 22, B] = 1.0
x[12, 16, B] = 1.0
x[13, 3, A] = 1.0
x[14, 6, A] = 1.0
x[14, 17, B] = 1.0
x[15, 23, B] = 1.0
x[16, 15, B] = 1.0
x[17, 12, B] = 1.0
x[18, 19, A] = 1.0
x[19, 14, A] = 1.0
x[20, 13, A] = 1.0
x[21, A, A] = 1.0
x[22, B, B] = 1.0
x[23, 9, B] = 1.0
x[24, 5, B] = 1.0
x[25, 20, A] = 1.0
x[A, 3, A] = 1.0
x[B, 14, B] = 1.0
x[B, 24, B] = 1.0
l[1, 25, A, 13] = 35.0
l[1, 25, A, 25] = 46.0
l[2, 11, B, 11] = 13.0
l[2, 11, B, 22] = 46.0
l[3, 18, A, 1] = 21.0
l[3, 18, A, 6] = 16.0
l[3, 18, A, 13] = 35.0
l[3, 18, A, 14] = 43.0
l[3, 18, A, 18] = 45.0
l[3, 18, A, 19] = 46.0
l[3, 18, A, 25] = 46.0
l[5, 4, B, 4] = 42.0
l[5, 7, B, 2] = 35.0
l[5, 7, B, 7] = 50.0
l[5, 7, B, 8] = 46.0
l[5, 7, B, 11] = 13.0
l[5, 7, B, 22] = 46.0
l[6, 1, A, 1] = 21.0
l[6, 1, A, 13] = 35.0
l[6, 1, A, 25] = 46.0
l[7, 8, B, 2] = 35.0
l[7, 8, B, 8] = 46.0
l[7, 8, B, 11] = 13.0
l[7, 8, B, 22] = 46.0
l[8, 2, B, 2] = 35.0
l[8, 2, B, 11] = 13.0
l[8, 2, B, 22] = 46.0
l[9, 10, B, 5] = 7.0
l[9, 10, B, 11] = 13.0
l[10, 5, B, 5] = 7.0
l[10, 5, B, 11] = 13.0
l[11, 22, B, 22] = 46.0
l[12, 16, B, 5] = 7.0
l[12, 16, B, 11] = 13.0
l[12, 16, B, 16] = 25.0
l[12, 16, B, 23] = 33.0
l[14, 6, A, 1] = 21.0
l[14, 6, A, 6] = 16.0
l[14, 6, A, 13] = 35.0
l[14, 6, A, 25] = 46.0
l[14, 17, B, 5] = 7.0
l[14, 17, B, 11] = 13.0
