Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8010.dat
status= OPTIMAL
ID = 8010
Numero de clientes = 15
OF (custo) = 562.3399999999999
Best Objective = 562.3399999999999
Best Bound = 562.3399999999999
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 3, B] = 1.0
x[3, 10, B] = 1.0
x[4, 5, A] = 1.0
x[5, 6, A] = 1.0
x[6, 12, A] = 1.0
x[7, 2, B] = 1.0
x[8, 7, B] = 1.0
x[9, 15, B] = 1.0
x[10, 1, B] = 1.0
x[11, 4, A] = 1.0
x[12, A, A] = 1.0
x[13, 9, B] = 1.0
x[14, 8, B] = 1.0
x[15, 14, B] = 1.0
x[15, B, B] = 1.0
x[A, 11, A] = 1.0
x[B, 15, B] = 1.0
l[1, 13, B, 9] = 25.0
l[1, 13, B, 13] = 12.0
l[2, 3, B, 1] = 13.0
l[2, 3, B, 3] = 16.0
l[2, 3, B, 9] = 25.0
l[2, 3, B, 10] = 26.0
l[2, 3, B, 13] = 12.0
l[3, 10, B, 1] = 13.0
l[3, 10, B, 9] = 25.0
l[3, 10, B, 10] = 26.0
l[3, 10, B, 13] = 12.0
l[4, 5, A, 5] = 37.0
l[7, 2, B, 1] = 13.0
l[7, 2, B, 2] = 27.0
l[7, 2, B, 3] = 16.0
l[7, 2, B, 9] = 25.0
l[7, 2, B, 10] = 26.0
l[7, 2, B, 13] = 12.0
l[8, 7, B, 1] = 13.0
l[8, 7, B, 2] = 27.0
l[8, 7, B, 3] = 16.0
l[8, 7, B, 7] = 23.0
l[8, 7, B, 9] = 25.0
l[8, 7, B, 10] = 26.0
l[8, 7, B, 13] = 12.0
l[10, 1, B, 1] = 13.0
l[10, 1, B, 9] = 25.0
l[10, 1, B, 13] = 12.0
l[11, 4, A, 4] = 22.0
l[11, 4, A, 5] = 37.0
l[13, 9, B, 9] = 25.0
l[14, 8, B, 1] = 13.0
l[14, 8, B, 2] = 27.0
l[14, 8, B, 3] = 16.0
l[14, 8, B, 7] = 23.0
l[14, 8, B, 8] = 36.0
l[14, 8, B, 9] = 25.0
l[14, 8, B, 10] = 26.0
l[14, 8, B, 13] = 12.0
l[15, 14, B, 1] = 13.0
l[15, 14, B, 2] = 27.0
l[15, 14, B, 3] = 16.0
l[15, 14, B, 7] = 23.0
l[15, 14, B, 8] = 36.0
l[15, 14, B, 9] = 25.0
l[15, 14, B, 10] = 26.0
l[15, 14, B, 13] = 12.0
l[15, 14, B, 14] = 16.0
l[A, 11, A, 4] = 22.0
l[A, 11, A, 5] = 37.0
l[A, 11, A, 11] = 31.0
l[B, 15, B, 1] = 13.0
l[B, 15, B, 2] = 27.0
l[B, 15, B, 3] = 16.0
l[B, 15, B, 7] = 23.0
l[B, 15, B, 8] = 36.0
l[B, 15, B, 9] = 25.0
l[B, 15, B, 10] = 26.0
l[B, 15, B, 13] = 12.0
l[B, 15, B, 14] = 16.0
l[B, 15, B, 15] = 41.0
m[1, 13, B, 1] = 25.0
m[1, 13, B, 2] = 41.0
m[1, 13, B, 8] = 16.0
m[1, 13, B, 10] = 25.0
m[2, 3, B, 2] = 41.0
m[2, 3, B, 8] = 16.0
m[3, 10, B, 2] = 41.0
m[3, 10, B, 8] = 16.0
m[4, 5, A, 4] = 26.0
m[4, 5, A, 11] = 32.0
m[5, 6, A, 4] = 26.0
m[5, 6, A, 5] = 22.0
m[5, 6, A, 11] = 32.0
m[6, 12, A, 4] = 26.0
m[6, 12, A, 5] = 22.0
m[6, 12, A, 11] = 32.0
m[7, 2, B, 8] = 16.0
m[8, 7, B, 8] = 16.0
m[9, 15, B, 1] = 25.0
m[9, 15, B, 2] = 41.0
m[9, 15, B, 8] = 16.0
m[9, 15, B, 9] = 36.0
m[9, 15, B, 10] = 25.0
m[10, 1, B, 2] = 41.0
m[10, 1, B, 8] = 16.0
m[10, 1, B, 10] = 25.0
m[11, 4, A, 11] = 32.0
m[12, A, A, 4] = 26.0
m[12, A, A, 5] = 22.0
m[12, A, A, 11] = 32.0
m[13, 9, B, 1] = 25.0
m[13, 9, B, 2] = 41.0
m[13, 9, B, 8] = 16.0
m[13, 9, B, 10] = 25.0
m[15, B, B, 1] = 25.0
m[15, B, B, 2] = 41.0
m[15, B, B, 8] = 16.0
m[15, B, B, 9] = 36.0
m[15, B, B, 10] = 25.0
m[15, B, B, 15] = 22.0
n[1, 13, B, 1] = 38.57142857142857
n[1, 13, B, 2] = 38.57142857142857
n[1, 13, B, 3] = 9.0
n[1, 13, B, 7] = 13.0
n[1, 13, B, 8] = 38.57142857142857
n[1, 13, B, 9] = 38.57142857142857
n[1, 13, B, 10] = 38.57142857142857
n[1, 13, B, 11] = 38.57142857142857
