Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= OPTIMAL
ID = 8075
Numero de clientes = 30
OF (custo) = 501.26000000000005
Best Objective = 501.26000000000005
Best Bound = 501.2599999999993
GAP = 0.0%
x[1, 10, A] = 1.0
x[2, 24, A] = 1.0
x[3, 22, B] = 1.0
x[4, 30, A] = 1.0
x[5, 9, A] = 1.0
x[6, 14, B] = 1.0
x[7, 27, B] = 1.0
x[8, 23, B] = 1.0
x[9, 12, A] = 1.0
x[10, 20, A] = 1.0
x[11, 6, B] = 1.0
x[12, 18, A] = 1.0
x[13, B, B] = 1.0
x[14, 29, B] = 1.0
x[15, 13, B] = 1.0
x[16, 5, A] = 1.0
x[17, 28, B] = 1.0
x[18, 4, A] = 1.0
x[19, A, A] = 1.0
x[20, 26, A] = 1.0
x[21, 2, A] = 1.0
x[22, 17, B] = 1.0
x[23, 11, B] = 1.0
x[24, 19, A] = 1.0
x[25, 15, B] = 1.0
x[26, 21, A] = 1.0
x[27, 3, B] = 1.0
x[28, 25, B] = 1.0
x[29, 7, B] = 1.0
x[30, 1, A] = 1.0
x[A, 16, A] = 1.0
x[B, 8, B] = 1.0
l[1, 10, A, 2] = 7.0
l[1, 10, A, 10] = 35.0
l[1, 10, A, 19] = 41.0
l[1, 10, A, 21] = 21.0
l[1, 10, A, 24] = 3.0
l[1, 10, A, 26] = 28.0
l[2, 24, A, 19] = 41.0
l[2, 24, A, 24] = 3.0
l[3, 22, B, 13] = 7.0
l[3, 22, B, 17] = 26.0
l[3, 22, B, 22] = 35.0
l[3, 22, B, 25] = 42.0
l[4, 30, A, 1] = 39.0
l[4, 30, A, 2] = 7.0
l[4, 30, A, 10] = 35.0
l[4, 30, A, 19] = 41.0
l[4, 30, A, 21] = 21.0
l[4, 30, A, 24] = 3.0
l[4, 30, A, 26] = 28.0
l[4, 30, A, 30] = 15.0
l[5, 9, A, 1] = 39.0
l[5, 9, A, 2] = 7.0
l[5, 9, A, 4] = 45.0
l[5, 9, A, 9] = 39.0
l[5, 9, A, 10] = 35.0
l[5, 9, A, 12] = 36.0
l[5, 9, A, 19] = 41.0
l[5, 9, A, 21] = 21.0
l[5, 9, A, 24] = 3.0
l[5, 9, A, 26] = 28.0
l[5, 9, A, 30] = 15.0
l[6, 14, B, 3] = 37.0
l[6, 14, B, 7] = 20.0
l[6, 14, B, 13] = 7.0
l[6, 14, B, 14] = 37.0
l[6, 14, B, 17] = 26.0
l[6, 14, B, 22] = 35.0
l[6, 14, B, 25] = 42.0
l[6, 14, B, 27] = 16.0
l[6, 14, B, 29] = 28.0
l[7, 27, B, 3] = 37.0
l[7, 27, B, 13] = 7.0
l[7, 27, B, 17] = 26.0
l[7, 27, B, 22] = 35.0
l[7, 27, B, 25] = 42.0
l[7, 27, B, 27] = 16.0
l[8, 23, B, 3] = 37.0
l[8, 23, B, 6] = 21.0
l[8, 23, B, 7] = 20.0
l[8, 23, B, 11] = 33.0
l[8, 23, B, 13] = 7.0
l[8, 23, B, 14] = 37.0
l[8, 23, B, 17] = 26.0
l[8, 23, B, 22] = 35.0
l[8, 23, B, 23] = 29.0
l[8, 23, B, 25] = 42.0
l[8, 23, B, 27] = 16.0
l[8, 23, B, 29] = 28.0
l[9, 12, A, 1] = 39.0
l[9, 12, A, 2] = 7.0
l[9, 12, A, 4] = 45.0
l[9, 12, A, 10] = 35.0
l[9, 12, A, 12] = 36.0
l[9, 12, A, 19] = 41.0
l[9, 12, A, 21] = 21.0
l[9, 12, A, 24] = 3.0
l[9, 12, A, 26] = 28.0
l[9, 12, A, 30] = 15.0
l[10, 20, A, 2] = 7.0
l[10, 20, A, 19] = 41.0
l[10, 20, A, 21] = 21.0
l[10, 20, A, 24] = 3.0
l[10, 20, A, 26] = 28.0
l[11, 6, B, 3] = 37.0
l[11, 6, B, 6] = 21.0
l[11, 6, B, 7] = 20.0
l[11, 6, B, 13] = 7.0
l[11, 6, B, 14] = 37.0
l[11, 6, B, 17] = 26.0
l[11, 6, B, 22] = 35.0
l[11, 6, B, 25] = 42.0
l[11, 6, B, 27] = 16.0
l[11, 6, B, 29] = 28.0
l[12, 18, A, 1] = 39.0
l[12, 18, A, 2] = 7.0
l[12, 18, A, 4] = 45.0
l[12, 18, A, 10] = 35.0
l[12, 18, A, 19] = 41.0
l[12, 18, A, 21] = 21.0
l[12, 18, A, 24] = 3.0
l[12, 18, A, 26] = 28.0
l[12, 18, A, 30] = 15.0
l[14, 29, B, 3] = 37.0
l[14, 29, B, 7] = 20.0
l[14, 29, B, 13] = 7.0
l[14, 29, B, 17] = 26.0
l[14, 29, B, 22] = 35.0
l[14, 29, B, 25] = 42.0
l[14, 29, B, 27] = 16.0
l[14, 29, B, 29] = 28.0
l[15, 13, B, 13] = 7.0
l[16, 5, A, 1] = 39.0
l[16, 5, A, 2] = 7.0
l[16, 5, A, 4] = 45.0
l[16, 5, A, 5] = 25.0
l[16, 5, A, 9] = 39.0
l[16, 5, A, 10] = 35.0
l[16, 5, A, 12] = 36.0
l[16, 5, A, 19] = 41.0
l[16, 5, A, 21] = 21.0
l[16, 5, A, 24] = 3.0
l[16, 5, A, 26] = 28.0
l[16, 5, A, 30] = 15.0
l[17, 28, B, 13] = 7.0
l[17, 28, B, 25] = 42.0
l[18, 4, A, 1] = 39.0
l[18, 4, A, 2] = 7.0
l[18, 4, A, 4] = 45.0
l[18, 4, A, 10] = 35.0
l[18, 4, A, 19] = 41.0
l[18, 4, A, 21] = 21.0
l[18, 4, A, 24] = 3.0
l[18, 4, A, 26] = 28.0
l[18, 4, A, 30] = 15.0
l[20, 26, A, 2] = 7.0
l[20, 26, A, 19] = 41.0
l[20, 26, A, 21] = 21.0
l[20, 26, A, 24] = 3.0
l[20, 26, A, 26] = 28.0
l[21, 2, A, 2] = 7.0
l[21, 2, A, 19] = 41.0
l[21, 2, A, 24] = 3.0
l[22, 17, B, 13] = 7.0
l[22, 17, B, 17] = 26.0
l[22, 17, B, 25] = 42.0
l[23, 11, B, 3] = 37.0
l[23, 11, B, 6] = 21.0
l[23, 11, B, 7] = 20.0
l[23, 11, B, 11] = 33.0
l[23, 11, B, 13] = 7.0
l[23, 11, B, 14] = 37.0
l[23, 11, B, 17] = 26.0
l[23, 11, B, 22] = 35.0
l[23, 11, B, 25] = 42.0
l[23, 11, B, 27] = 16.0
l[23, 11, B, 29] = 28.0
l[24, 19, A, 19] = 41.0
l[25, 15, B, 13] = 7.0
l[26, 21, A, 2] = 7.0
l[26, 21, A, 19] = 41.0
l[26, 21, A, 21] = 21.0
l[26, 21, A, 24] = 3.0
l[27, 3, B, 3] = 37.0
l[27, 3, B, 13] = 7.0
l[27, 3, B, 17] = 26.0
l[27, 3, B, 22] = 35.0
l[27, 3, B, 25] = 42.0
l[28, 25, B, 13] = 7.0
l[28, 25, B, 25] = 42.0
l[29, 7, B, 3] = 37.0
l[29, 7, B, 7] = 20.0
l[29, 7, B, 13] = 7.0
l[29, 7, B, 17] = 26.0
l[29, 7, B, 22] = 35.0
l[29, 7, B, 25] = 42.0
l[29, 7, B, 27] = 16.0
l[30, 1, A, 1] = 39.0
l[30, 1, A, 2] = 7.0
l[30, 1, A, 10] = 35.0
l[30, 1, A, 19] = 41.0
l[30, 1, A, 21] = 21.0
l[30, 1, A, 24] = 3.0
l[30, 1, A, 26] = 28.0
l[A, 16, A, 1] = 39.0
l[A, 16, A, 2] = 7.0
l[A, 16, A, 4] = 45.0
l[A, 16, A, 5] = 25.0
l[A, 16, A, 9] = 39.0
l[A, 16, A, 10] = 35.0
l[A, 16, A, 12] = 36.0
l[A, 16, A, 16] = 28.0
l[A, 16, A, 19] = 41.0
l[A, 16, A, 21] = 21.0
l[A, 16, A, 24] = 3.0
l[A, 16, A, 26] = 28.0
l[A, 16, A, 30] = 15.0
l[B, 8, B, 3] = 37.0
l[B, 8, B, 6] = 21.0
l[B, 8, B, 7] = 20.0
l[B, 8, B, 8] = 40.0
l[B, 8, B, 11] = 33.0
l[B, 8, B, 13] = 7.0
l[B, 8, B, 14] = 37.0
l[B, 8, B, 17] = 26.0
l[B, 8, B, 22] = 35.0
l[B, 8, B, 23] = 29.0
l[B, 8, B, 25] = 42.0
l[B, 8, B, 27] = 16.0
l[B, 8, B, 29] = 28.0
m[1, 10, A, 1] = 32.0
m[1, 10, A, 4] = 40.0
m[1, 10, A, 5] = 27.0
m[1, 10, A, 9] = 39.0
m[1, 10, A, 12] = 30.0
m[1, 10, A, 16] = 29.0
m[2, 24, A, 1] = 32.0
m[2, 24, A, 4] = 40.0
m[2, 24, A, 5] = 27.0
m[2, 24, A, 9] = 39.0
m[2, 24, A, 10] = 34.0
m[2, 24, A, 12] = 30.0
m[2, 24, A, 16] = 29.0
m[2, 24, A, 26] = 36.0
m[3, 22, B, 3] = 42.0
m[3, 22, B, 7] = 33.0
