Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= OPTIMAL
ID = 8016
Numero de clientes = 25
OF (custo) = 997.67
Best Objective = 997.67
Best Bound = 997.67
GAP = 0.0%
x[1, 4, A] = 1.0
x[1, 13, B] = 1.0
x[1, 14, A] = 1.0
x[2, 3, A] = 1.0
x[2, 16, B] = 1.0
x[3, 5, A] = 1.0
x[4, A, A] = 1.0
x[5, 1, A] = 1.0
x[6, 19, B] = 1.0
x[7, 8, B] = 1.0
x[8, 12, B] = 1.0
x[9, 20, A] = 1.0
x[10, 21, A] = 1.0
x[11, 2, A] = 1.0
x[12, 18, B] = 1.0
x[13, 24, B] = 1.0
x[14, 15, A] = 1.0
x[14, 22, A] = 1.0
x[15, 19, A] = 1.0
x[16, 23, B] = 1.0
x[17, 23, A] = 1.0
x[18, 2, B] = 1.0
x[18, B, B] = 1.0
x[19, 7, B] = 1.0
x[19, 9, A] = 1.0
x[20, A, A] = 1.0
x[21, 11, A] = 1.0
x[22, 10, A] = 1.0
x[23, 1, A] = 1.0
x[23, 1, B] = 1.0
x[24, 25, B] = 1.0
x[25, 6, B] = 1.0
x[A, 14, A] = 1.0
x[A, 17, A] = 1.0
x[B, 18, B] = 1.0
l[1, 4, A, 4] = 6.0
l[1, 13, B, 6] = 15.0
l[1, 13, B, 7] = 7.0
l[1, 13, B, 12] = 16.0
l[1, 13, B, 13] = 11.0
l[1, 13, B, 24] = 7.0
l[1, 13, B, 25] = 16.0
l[1, 14, A, 10] = 16.0
l[1, 14, A, 11] = 17.0
l[1, 14, A, 19] = 11.0
l[2, 3, A, 3] = 5.0
l[2, 16, B, 6] = 15.0
l[2, 16, B, 7] = 7.0
l[2, 16, B, 12] = 16.0
l[2, 16, B, 13] = 11.0
l[2, 16, B, 16] = 14.0
l[2, 16, B, 24] = 7.0
l[2, 16, B, 25] = 16.0
l[6, 19, B, 7] = 7.0
l[6, 19, B, 12] = 16.0
l[7, 8, B, 12] = 16.0
l[8, 12, B, 12] = 16.0
l[9, 20, A, 20] = 12.0
l[10, 21, A, 2] = 13.0
l[10, 21, A, 3] = 5.0
l[10, 21, A, 11] = 17.0
l[10, 21, A, 21] = 14.0
l[11, 2, A, 2] = 13.0
l[11, 2, A, 3] = 5.0
l[13, 24, B, 6] = 15.0
l[13, 24, B, 7] = 7.0
l[13, 24, B, 12] = 16.0
l[13, 24, B, 24] = 7.0
l[13, 24, B, 25] = 16.0
l[14, 15, A, 9] = 12.0
l[14, 15, A, 15] = 17.0
l[14, 15, A, 19] = 18.0
l[14, 15, A, 20] = 12.0
l[14, 22, A, 2] = 13.0
l[14, 22, A, 3] = 5.0
l[14, 22, A, 10] = 16.0
l[14, 22, A, 11] = 17.0
l[14, 22, A, 21] = 14.0
l[15, 19, A, 9] = 12.0
l[15, 19, A, 19] = 18.0
l[15, 19, A, 20] = 12.0
l[16, 23, B, 6] = 15.0
l[16, 23, B, 7] = 7.0
l[16, 23, B, 12] = 16.0
l[16, 23, B, 13] = 11.0
l[16, 23, B, 24] = 7.0
l[16, 23, B, 25] = 16.0
l[17, 23, A, 1] = 17.0
l[17, 23, A, 4] = 6.0
l[17, 23, A, 10] = 16.0
l[17, 23, A, 11] = 17.0
l[17, 23, A, 19] = 11.0
l[17, 23, A, 23] = 11.0
l[18, 2, B, 6] = 15.0
l[18, 2, B, 7] = 7.0
l[18, 2, B, 12] = 16.0
l[18, 2, B, 13] = 11.0
l[18, 2, B, 16] = 14.0
l[18, 2, B, 24] = 7.0
l[18, 2, B, 25] = 16.0
l[19, 7, B, 7] = 7.0
l[19, 7, B, 12] = 16.0
l[19, 9, A, 9] = 12.0
l[19, 9, A, 20] = 12.0
l[21, 11, A, 2] = 13.0
l[21, 11, A, 3] = 5.0
l[21, 11, A, 11] = 17.0
l[22, 10, A, 2] = 13.0
l[22, 10, A, 3] = 5.0
l[22, 10, A, 10] = 16.0
l[22, 10, A, 11] = 17.0
l[22, 10, A, 21] = 14.0
l[23, 1, A, 1] = 17.0
l[23, 1, A, 4] = 6.0
l[23, 1, A, 10] = 16.0
l[23, 1, A, 11] = 17.0
l[23, 1, A, 19] = 11.0
l[23, 1, B, 6] = 15.0
l[23, 1, B, 7] = 7.0
l[23, 1, B, 12] = 16.0
l[23, 1, B, 13] = 11.0
l[23, 1, B, 24] = 7.0
l[23, 1, B, 25] = 16.0
l[24, 25, B, 6] = 15.0
l[24, 25, B, 7] = 7.0
l[24, 25, B, 12] = 16.0
l[24, 25, B, 25] = 16.0
l[25, 6, B, 6] = 15.0
l[25, 6, B, 7] = 7.0
l[25, 6, B, 12] = 16.0
l[A, 14, A, 2] = 13.0
l[A, 14, A, 3] = 5.0
l[A, 14, A, 9] = 12.0
l[A, 14, A, 14] = 17.0
l[A, 14, A, 15] = 17.0
l[A, 14, A, 19] = 7.0
l[A, 14, A, 20] = 12.0
l[A, 14, A, 21] = 14.0
l[A, 17, A, 1] = 17.0
l[A, 17, A, 4] = 6.0
l[A, 17, A, 10] = 16.0
l[A, 17, A, 11] = 17.0
l[A, 17, A, 17] = 15.0
l[A, 17, A, 19] = 11.0
l[A, 17, A, 23] = 11.0
l[B, 18, B, 6] = 15.0
l[B, 18, B, 7] = 7.0
l[B, 18, B, 12] = 16.0
l[B, 18, B, 13] = 11.0
l[B, 18, B, 16] = 14.0
l[B, 18, B, 18] = 6.0
l[B, 18, B, 24] = 7.0
l[B, 18, B, 25] = 16.0
m[1, 4, A, 1] = 18.0
m[1, 4, A, 11] = 19.0
m[1, 4, A, 14] = 6.0
m[1, 4, A, 17] = 15.0
m[1, 4, A, 21] = 19.0
m[1, 4, A, 23] = 15.0
m[1, 14, A, 2] = 16.0
m[1, 14, A, 10] = 6.0
m[1, 14, A, 17] = 3.0
m[2, 3, A, 2] = 16.0
m[2, 3, A, 10] = 6.0
m[2, 3, A, 11] = 19.0
m[2, 3, A, 14] = 6.0
m[2, 3, A, 21] = 19.0
m[3, 5, A, 2] = 16.0
m[3, 5, A, 10] = 6.0
m[3, 5, A, 11] = 19.0
m[3, 5, A, 14] = 6.0
m[3, 5, A, 21] = 19.0
m[4, A, A, 1] = 18.0
m[4, A, A, 11] = 19.0
m[4, A, A, 14] = 6.0
m[4, A, A, 17] = 15.0
m[4, A, A, 21] = 19.0
m[4, A, A, 23] = 15.0
m[5, 1, A, 2] = 16.0
m[5, 1, A, 10] = 6.0
m[5, 1, A, 11] = 19.0
m[5, 1, A, 14] = 6.0
m[5, 1, A, 21] = 19.0
m[6, 19, B, 6] = 12.0
m[6, 19, B, 13] = 10.0
m[6, 19, B, 25] = 8.0
m[7, 8, B, 6] = 12.0
m[7, 8, B, 7] = 8.0
m[7, 8, B, 13] = 10.0
m[7, 8, B, 25] = 8.0
m[8, 12, B, 6] = 12.0
m[8, 12, B, 7] = 8.0
m[8, 12, B, 13] = 10.0
m[8, 12, B, 25] = 8.0
m[9, 20, A, 2] = 16.0
