Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= TIME_LIMIT
ID = 8047
Numero de clientes = 30
OF (custo) = 1036.7800000000002
Best Objective = 1036.7800000000002
Best Bound = 847.4399999999996
GAP = 18.262312158799414%
O tempo limite foi atingido.
x[1, 19, B] = 1.0
x[2, 30, B] = 1.0
x[3, 11, A] = 1.0
x[4, 14, B] = 1.0
x[5, 6, A] = 1.0
x[6, A, A] = 1.0
x[7, 22, A] = 1.0
x[8, 10, A] = 1.0
x[9, 21, A] = 1.0
x[10, 3, A] = 1.0
x[11, 24, A] = 1.0
x[12, 2, B] = 1.0
x[13, 26, B] = 1.0
x[14, B, B] = 1.0
x[15, 20, A] = 1.0
x[16, 25, A] = 1.0
x[17, 13, B] = 1.0
x[18, 12, B] = 1.0
x[19, B, B] = 1.0
x[20, 29, A] = 1.0
x[21, A, A] = 1.0
x[22, 15, A] = 1.0
x[23, 4, B] = 1.0
x[24, 7, A] = 1.0
x[25, 9, A] = 1.0
x[26, 18, B] = 1.0
x[27, 1, B] = 1.0
x[28, 27, B] = 1.0
x[29, 5, A] = 1.0
x[30, 28, B] = 1.0
x[A, 8, A] = 1.0
x[A, 16, A] = 1.0
x[B, 17, B] = 1.0
x[B, 23, B] = 1.0
l[1, 19, B, 19] = 7.0
l[2, 30, B, 1] = 11.0
l[2, 30, B, 19] = 7.0
l[2, 30, B, 28] = 9.0
l[3, 11, A, 5] = 7.0
l[3, 11, A, 7] = 21.0
l[3, 11, A, 11] = 9.0
l[3, 11, A, 24] = 13.0
l[3, 11, A, 29] = 9.0
l[4, 14, B, 14] = 30.0
l[7, 22, A, 5] = 7.0
l[7, 22, A, 29] = 9.0
l[8, 10, A, 3] = 32.0
l[8, 10, A, 5] = 7.0
l[8, 10, A, 7] = 21.0
l[8, 10, A, 10] = 16.0
l[8, 10, A, 11] = 9.0
l[8, 10, A, 24] = 13.0
l[8, 10, A, 29] = 9.0
l[9, 21, A, 21] = 8.0
l[10, 3, A, 3] = 32.0
l[10, 3, A, 5] = 7.0
l[10, 3, A, 7] = 21.0
l[10, 3, A, 11] = 9.0
l[10, 3, A, 24] = 13.0
l[10, 3, A, 29] = 9.0
l[11, 24, A, 5] = 7.0
l[11, 24, A, 7] = 21.0
l[11, 24, A, 24] = 13.0
l[11, 24, A, 29] = 9.0
l[12, 2, B, 1] = 11.0
l[12, 2, B, 19] = 7.0
l[12, 2, B, 28] = 9.0
l[13, 26, B, 1] = 11.0
l[13, 26, B, 12] = 24.0
l[13, 26, B, 18] = 4.0
l[13, 26, B, 19] = 7.0
l[13, 26, B, 26] = 18.0
l[13, 26, B, 28] = 9.0
l[15, 20, A, 5] = 7.0
l[15, 20, A, 29] = 9.0
l[16, 25, A, 9] = 21.0
l[16, 25, A, 21] = 8.0
l[16, 25, A, 25] = 11.0
l[17, 13, B, 1] = 11.0
l[17, 13, B, 12] = 24.0
l[17, 13, B, 13] = 20.0
l[17, 13, B, 18] = 4.0
l[17, 13, B, 19] = 7.0
l[17, 13, B, 26] = 18.0
l[17, 13, B, 28] = 9.0
l[18, 12, B, 1] = 11.0
l[18, 12, B, 12] = 24.0
l[18, 12, B, 19] = 7.0
l[18, 12, B, 28] = 9.0
l[20, 29, A, 5] = 7.0
l[20, 29, A, 29] = 9.0
l[22, 15, A, 5] = 7.0
l[22, 15, A, 29] = 9.0
l[23, 4, B, 4] = 22.0
l[23, 4, B, 14] = 30.0
l[24, 7, A, 5] = 7.0
l[24, 7, A, 7] = 21.0
l[24, 7, A, 29] = 9.0
l[25, 9, A, 9] = 21.0
l[25, 9, A, 21] = 8.0
l[26, 18, B, 1] = 11.0
l[26, 18, B, 12] = 24.0
l[26, 18, B, 18] = 4.0
l[26, 18, B, 19] = 7.0
l[26, 18, B, 28] = 9.0
l[27, 1, B, 1] = 11.0
l[27, 1, B, 19] = 7.0
l[28, 27, B, 1] = 11.0
l[28, 27, B, 19] = 7.0
